2.538691415269376250e+01,2.732569069961957453e+01,4.925416410400706013e+01,-3.447721855118432899e+01,2.902135948564576040e+01,-4.534874863826491520e+01,
-2.689570574662786484e+00,-2.445739298615864588e+00,-2.758081119294047312e+00,-2.378747065598750599e+00,-2.484123513739833200e+00,-3.147351349995457070e+00,
3.503796298328775549e+01,4.064618377047154496e+01,3.310250999684915030e+01,3.697256987804630057e+01,-3.886972414882730931e+01,-2.106904905628030011e+00,
2.921163576585303900e+00,3.013945176151383354e+00,2.777169577226201280e+00,2.765284450004439343e+00,2.185842589683736570e+00,2.447137564377634966e+00,
-6.591940378866322447e+00,-6.445434164484592499e-01,1.825003354527018784e+00,-5.107475944219533659e+00,-1.587944980861634159e+00,-5.211197151995101251e+00,
3.043750177399260348e+00,2.956257881295984991e+00,3.743242343371032455e+00,9.547503661859680912e-01,1.679926698512594019e+00,1.860030360909457281e+00,
1.377471323890030241e+01,2.585437756768206796e+01,-1.347578510758474124e+01,-3.079421425290661318e+00,1.729094370706632233e+01,-5.603223004030720489e+00,
2.337389870740332665e+00,1.717923385270978098e+00,2.836443444469789021e+00,2.250078336912034516e+00,1.380676705040486674e+00,1.552916478389770427e+00,
3.583509603585799397e+01,4.497925048214226962e+01,4.426402091563337393e+01,5.612738184635227867e+01,-3.354379005562842764e+01,-7.095168179698229771e+00,
-1.004192518738644901e+00,-3.286099580213574178e+00,-1.590563912598959906e+00,-1.558578685786915718e+00,-1.976718205505803239e+00,-3.176042521273108488e+00,
-9.592471239479141154e-01,-1.091519134130015622e+01,1.034637775115258451e+00,8.159652347776143344e+00,-3.413437192983603552e+01,1.497605455070392395e+02,
3.274255657129776065e+00,3.359105452827213512e+00,1.606716640333922141e+00,2.950619706999112246e+00,2.097796445101017149e+00,1.999285150736009209e+00,
-5.558018171369193539e+01,-4.958712788116141468e+01,-3.388801583274870666e+01,2.490839821214336069e+01,-8.592118842450657823e+00,5.848988145910939807e+01,
-3.962741939561804649e+00,-4.338152462444624824e+00,-4.789075277174666745e+00,-4.092022831880701261e+00,-2.139059027170785221e+00,-2.658925189738959860e-01,
9.007945442182510476e+00,-2.821773304072301425e+00,3.871959891080021698e+00,5.674191274076317626e+00,5.963204529211491689e+00,-2.123740576662600965e+00,
2.642393066984674022e+01,3.281259877194069929e+01,3.141326712917534891e+01,4.068797345447549674e+01,1.925459104936987842e+01,-1.145053092289006855e+02,
-2.532456977483312777e+00,7.205906810825859488e+00,6.306706301194097364e+00,2.876116210040067855e+01,7.530108367322054796e+00,-1.751926441285793601e+01,
-4.867264830775653195e+00,-1.423183807828792702e+01,-3.842095925711652171e+01,-7.841628894353580392e+01,-3.134942463751753117e+00,1.002479433445020049e+02,
3.308540995451955524e+01,2.472309871003496795e+01,3.316899831721728731e+01,3.881010081621624863e+01,1.554203639412194882e+01,-4.275331210158868345e+01,
2.086740376308944711e+00,1.797474036125916719e+00,1.297567250496133751e+00,1.979358046741643617e+00,2.474237624862402285e+00,7.088409584075571424e+00,
-2.224419185405810140e+01,7.755503156459478475e+01,5.701971754175367124e+01,4.253263237056403767e+01,-3.898041437979149038e+01,-1.524550296971891612e+02,
-8.103088107454740063e-01,1.163323488396298089e+01,-6.122688220837914308e+00,1.714755634158717967e+01,-1.853559103040080558e+01,6.823483571294757155e+01,
-1.304095200554393053e+01,-4.598876085275934500e+00,-1.097138454683493691e+01,-1.599298235291727721e+01,-2.260727335227326051e+00,4.199384648233939643e+00,
-2.672633178919154417e+00,-1.955289117064092475e+00,-3.791896307972276947e+00,-2.781121753056446266e+00,-2.040007627351382524e+00,-1.623031377360550698e+00,
2.806974809288579209e+01,3.053906594517124162e+01,3.365300957938011805e+01,3.447986340011641460e+01,1.434009182706756569e+01,-3.743859664166978973e+01,
-1.966934111264416085e+00,-2.909513474156502966e+00,-2.191214472554720238e+00,-1.627183381957495678e+00,-2.566344315623764416e+00,-3.631526646188860230e+00,
1.985185007697498349e+01,1.209080487557866412e+01,3.192294870010244168e+01,5.789495340286658376e+01,1.399378786343152115e+01,-3.971842476102664676e+01,
3.028812196730901185e+00,2.839298534330977564e+00,2.714732424230874130e+00,2.726795655077267178e+00,2.047376122582055036e+00,2.787865856335609571e+00,
-2.779834341887098770e+00,-4.019799053484219620e+00,-2.192459808338164784e+00,-1.123484534873429252e+00,-1.973305860643532750e+00,-1.701277402123186677e+00,
1.643820772623135529e+00,7.042425166820925142e+01,3.429075287115547610e+01,4.795814341329733566e+01,2.155408029395853298e+00,-1.177566197798126666e+02,
2.482357158607321423e+00,2.058348319196639409e+00,3.554993847307308830e+00,3.677714816736273207e+00,2.238091308482268449e+00,2.173571914190870480e+00,
3.442874616003365418e+01,2.912345165235263877e+01,3.628867523724783695e+01,4.253141287137534476e+01,-1.065813997882503905e+01,-4.573637803744529862e+01,
2.292856601487478052e+00,3.725904028531454859e+00,1.066495541025706206e+00,2.770740551412036901e+00,1.965961521329317785e+00,2.558257346087227990e+00,
3.360283236194418777e+01,2.979860998275672657e+01,4.514959745845831662e+01,4.280125882764912149e+01,9.318154930971855876e+00,-7.994684463110127126e+01,
