-2.468053390123109647e+00,-2.223883277821041560e+00,-2.536126701298976105e+00,-2.157582965923339202e+00,-2.194208840814269035e+00,-2.947278588502586949e+00,
2.560819933110357027e+01,2.714442274941065136e+01,2.568324736016392507e+01,2.645649631814658775e+01,-2.825257425967145153e+01,-1.386195464186150028e+00,
2.608097264972588647e+00,2.700300153465733821e+00,2.463366091393345947e+00,2.452635388003140626e+00,1.774033775467727780e+00,2.161629142808342063e+00,
-6.422416823760399573e+00,-4.793566419439601600e-01,1.995314284505754987e+00,-4.937046646143747886e+00,-1.266718131765689925e+00,-5.102548162744452220e+00,
2.933559110847564710e+00,2.845814904248775701e+00,3.632730450892927454e+00,8.445783171765413044e-01,1.530533110549122000e+00,1.761571268941056312e+00,
1.319107422347428393e+00,3.610784607311867678e+00,2.387455284779584908e+00,2.967822127074516425e-01,1.681167425493186540e+00,1.875859517268919419e+00,
2.507392174890813674e+00,1.888174082519809671e+00,3.006777028465227097e+00,2.419767234460686200e+00,1.595306321487339529e+00,1.712130820377106843e+00,
2.684144912864070776e+01,3.097084330853572354e+01,2.920122851599079539e+01,3.753330971434676400e+01,-2.270221395002466380e+01,-5.562027999608652351e+00,
-1.047213951585506786e+00,-3.329135197785892508e+00,-1.633616524743948917e+00,-1.601441894442076963e+00,-2.031812497047110533e+00,-3.216546385190883317e+00,
-9.547325672400261976e-01,-8.425084874969822835e+00,1.272859151118073129e+00,6.855587970347943205e+00,-2.628660773839461484e+01,1.079871699246263290e+02,
3.062713070596013054e+00,3.147251986249547606e+00,1.394785938419190297e+00,2.739531575885413961e+00,1.832908008717775594e+00,1.799436334153265760e+00,
-3.437931188307482699e+01,-2.114557357319505471e+01,-2.538779752282960445e+01,4.558535788390271293e+00,-5.300514499617256625e+00,3.856954363540951647e+01,
-2.451799522918414187e+00,-2.528878910216789233e+00,-1.505259095617073051e+00,-3.038434762847308068e+00,-4.367031600204802189e+00,-1.978387301720203384e+00,
8.884331807049241192e+00,-6.921718710477305914e-01,3.781551017345984533e+00,5.570187500913589496e+00,5.632784544844156471e+00,-8.458673464000384667e-01,
-1.114495719261349826e+01,-1.125277214917276503e+01,9.438606187871463604e-02,1.436633900973900069e+01,1.543332580320879011e+01,-9.040260183986342213e+01,
-5.492435115660598832e+00,-5.509869305368870762e+00,-9.621348696744403961e-01,3.350362756694859723e+00,-2.500573578145401932e+00,-4.436307637602580733e+00,
-1.858744908756430059e+00,-1.033108248436239762e+01,-2.094566964402326903e+01,-4.385709830266321774e+01,-2.302929458455088341e+00,5.770565784118326746e+01,
2.951239187117286633e+01,1.835716380354048383e+01,2.038685370697714916e+01,2.325129889663526583e+01,2.341741049779178852e+00,-3.988581960636705048e+01,
1.860981536220209120e+00,1.570372084844509963e+00,1.069948119109709550e+00,1.751493966697527993e+00,2.045303111510531568e+00,6.941414730021262081e+00,
-1.695351451109919694e+01,5.377000390140978681e+01,3.914971900207170563e+01,2.927413219769842101e+01,-2.495663471168490588e+01,-1.017695326800285187e+02,
-3.532220535025849539e+00,1.447509551748740364e+01,7.709909247433411217e+00,3.688129012185247468e+00,-7.117652541003232081e+00,3.438484003647248244e+01,
-1.301923038424331125e+01,-4.576859279933766622e+00,-1.094869000998229325e+01,-1.597598289251533821e+01,-2.216617846955513560e+00,4.387394859272033543e+00,
-2.448243984422206143e+00,-1.730633344223415415e+00,-3.567184983662549325e+00,-2.557356272609225822e+00,-1.771112240594051146e+00,-1.404205263453083274e+00,
8.458250945363884554e+00,1.151174301499389152e+01,1.397057717810304212e+01,1.610390732472133735e+01,9.820914023168946017e+00,-1.573181392053019678e+01,
-1.779522953043675582e+00,-2.721848394308429953e+00,-2.003467853059882398e+00,-1.440007867992922241e+00,-2.317463472707158800e+00,-3.466093669562494206e+00,
8.943574039172350609e+00,1.102133944513266428e+01,2.207896105132026676e+01,1.468775190808356257e+01,1.082367261367144629e+01,-4.120915631035708770e+01,
2.327845305256202035e+00,1.483267694037540663e+00,2.126893363247420954e+00,2.291823729716258029e+00,1.351556769365240385e+00,2.245944621970318078e+00,
-2.090428945069267463e+00,-3.329619326110691890e+00,-1.502078486034402527e+00,-4.354304628901439211e-01,-1.146061262561661076e+00,-1.033441560141681981e+00,
4.467141067952006273e-01,4.224810133913661758e+01,2.310557307362912027e+01,2.720538325330774043e+01,1.364396735783959258e+00,-6.999598086162424693e+01,
2.221359368564671755e+00,1.796977448925310306e+00,3.293532778694830299e+00,3.417351235015767319e+00,1.911607191849054477e+00,1.926529439294428325e+00,
2.649090159086835783e+01,2.003380817753296483e+01,2.562569909122812106e+01,2.896597174239851213e+01,-7.703130633321442211e+00,-3.214261539894293662e+01,
2.113129384930780841e+00,3.545806473920825486e+00,8.862899854096774055e-01,2.591066142034941677e+00,1.721082834590895505e+00,2.400255639558852128e+00,
1.811733498288593225e+01,2.058769450960132374e+01,2.798776785672349376e+01,2.415540370425271988e+01,5.577818460477926621e+00,-5.106011155413656866e+01,
