2.463521403355563777e+01,2.686908351382490778e+01,4.846425278063413344e+01,-3.379306666685605620e+01,2.872092903020089949e+01,-4.456626761286990046e+01,
-2.675926552381755474e+00,-2.432075250832208546e+00,-2.744411346698589327e+00,-2.365129645292910254e+00,-2.466505091999935839e+00,-3.134898428487261857e+00,
3.473535047025391975e+01,4.002973580809849352e+01,3.295837453258567962e+01,3.643405797054556672e+01,-3.760047204226562911e+01,-1.819494799544334462e+00,
2.904946327347846857e+00,2.997699844604078567e+00,2.760916747191537013e+00,2.749097361754456070e+00,2.164910192288897139e+00,2.432124137470649483e+00,
-6.581028349411603529e+00,-6.337295093710861860e-01,1.835986435168046160e+00,-5.096489553920187987e+00,-1.567713167434692245e+00,-5.204054088760418750e+00,
3.038555820050576006e+00,2.951051012327995160e+00,3.738032118785036051e+00,9.495557771056177820e-01,1.672868566364103637e+00,1.855409535710738300e+00,
1.323084275529477161e+01,2.508709779957956698e+01,-1.309845136211327521e+01,-2.880432546984921682e+00,1.674395828478558101e+01,-5.410754286822689885e+00,
2.407380166267598653e+00,1.788031345018862073e+00,2.906588947573344406e+00,2.319980453787768404e+00,1.469652835164735105e+00,1.617755935235795528e+00,
3.560339060921833720e+01,4.432119095724929991e+01,4.347795295871935650e+01,5.508040532819094892e+01,-3.236690498846041208e+01,-8.299103836506088072e+00,
-1.039451943594805083e+00,-3.321407917489215489e+00,-1.625891738393214769e+00,-1.593804309345902448e+00,-2.024451905089240888e+00,-3.207012975362733886e+00,
-4.473441428188746904e-01,-1.059810166777709561e+01,1.438973493162550188e+00,8.211804137442211271e+00,-3.359902263477501094e+01,1.466656150039459021e+02,
3.261278764483324100e+00,3.346109961403015198e+00,1.593716540075493349e+00,2.937674210074957326e+00,2.081695459108477309e+00,1.986944758400090327e+00,
-5.366348318128445527e+01,-4.702587166575667510e+01,-3.294599175654648349e+01,2.342136942192543003e+01,-8.244032881746772290e+00,5.674848033773195510e+01,
-3.966982325343370697e+00,-4.342397163581837027e+00,-4.793320623861333729e+00,-4.096241146674294065e+00,-2.143684650202499764e+00,-2.704678197834404219e-01,
8.975305305892375074e+00,-2.858377462661634283e+00,3.823533628924707273e+00,5.625273944388033520e+00,5.859193077397117477e+00,-2.035710769692248956e+00,
2.775894969953865044e+01,3.134345324569541091e+01,3.069546027216403061e+01,3.985150848594190620e+01,1.882957520283146025e+01,-1.131948884487793521e+02,
-3.194533197624301657e+00,-1.870765142308185247e+00,3.853220464850437121e+00,2.333809922747793308e+01,3.498559862281593436e+00,-1.554250141374992111e+01,
-4.900745981027073483e+00,-1.383625213264444298e+01,-3.749136070573648283e+01,-7.654788403972651167e+01,-3.017617338713537212e+00,9.817165905069344944e+01,
3.263517345751385790e+01,2.433631864084052054e+01,3.230501124207166441e+01,3.853489624004472347e+01,1.930598271832169388e+01,-4.025707883226528594e+01,
2.073873044414965783e+00,1.784534302401890704e+00,1.284600363040872217e+00,1.966383381860368207e+00,2.450471474619175360e+00,7.079902301234453965e+00,
-2.225207431981865724e+01,7.652236806413948500e+01,5.729654972531815105e+01,4.184161336935929398e+01,-3.883457182601817692e+01,-1.481452307664107195e+02,
-1.190050529167062887e+00,1.115838257954591839e+01,-5.742696580831498920e+00,1.620361778755659543e+01,-1.812402985524322574e+01,6.693084560692506102e+01,
-1.304015558340132408e+01,-4.598069091779051654e+00,-1.097055212985961425e+01,-1.599237100013426804e+01,-2.259110933758821105e+00,4.206237917848535623e+00,
-2.659879864222406631e+00,-1.942520705869431819e+00,-3.779124705609700818e+00,-2.768406480958879090e+00,-2.024798858418868530e+00,-1.610555377262976151e+00,
2.648539430394068717e+01,2.889393166982163663e+01,3.164953823976886582e+01,3.269098355453589022e+01,1.429865246592925132e+01,-3.743213980487485770e+01,
-1.955474218817900622e+00,-2.898038352466862921e+00,-2.179734525319399818e+00,-1.615740890201974311e+00,-2.551295951930546480e+00,-3.621343184896021583e+00,
2.160497762066728100e+01,1.337081103958709249e+01,3.270661411223647264e+01,5.179946214463257803e+01,1.062141065310215993e+01,-4.208998064548433149e+01,
2.991134919648463786e+00,2.801530302442747811e+00,2.676938071369673100e+00,2.689129977930439175e+00,1.995270565876053226e+00,2.754712907020195445e+00,
-2.769226439000275430e+00,-4.009177530898736741e+00,-2.181835279642434067e+00,-1.112900297389183502e+00,-1.960491462107187388e+00,-1.691081030857444434e+00,
1.402446903819943858e+00,6.824201782489944890e+01,3.354723100492053334e+01,4.655276803603808133e+01,2.267062789336954154e+00,-1.147775487464706856e+02,
2.467359059240181729e+00,2.043329683043641598e+00,3.539970297246106679e+00,3.662758418344454814e+00,2.219554326088354568e+00,2.159242230001142460e+00,
3.405799335068449096e+01,2.869672306613198032e+01,3.578814755482657262e+01,4.193082158362120992e+01,-1.047907424002272592e+01,-4.514442222816282424e+01,
2.283794069849970132e+00,3.716822855304156903e+00,1.057409043810781268e+00,2.761682215216313629e+00,1.953724792443284120e+00,2.550250289103783707e+00,
3.310333590006768389e+01,2.972908674389256944e+01,4.463486649855646959e+01,4.203105565434121615e+01,9.690477137499525995e+00,-7.883165937407143531e+01,
