-5.492791871699904682e+00,-5.510131045381102766e+00,-9.626682877788185211e-01,3.346475581178975478e+00,-2.501341470016063884e+00,-4.437201977610485848e+00,
-2.323274406040173101e+00,-1.045269657509636652e+01,-2.110283291698729968e+01,-4.517306465837759077e+01,-2.251408562811953118e+00,5.913583122936818626e+01,
2.962443599464814525e+01,1.861335531317508796e+01,2.066183736965498596e+01,2.390229913508482085e+01,2.083872798311507069e+00,-4.040013313300958941e+01,
1.871709036223106803e+00,1.581166254090387691e+00,1.080769330439216747e+00,1.762331418771831082e+00,2.066157570288750911e+00,6.948226114112613594e+00,
-1.738093699629785860e+01,5.394819226266243817e+01,4.000779159620216063e+01,2.941482478307561976e+01,-2.573335030596338768e+01,-1.034660418406403011e+02,
-3.518957945465285508e+00,1.328123350007433245e+01,6.522376238781903091e+00,2.692748843653441693e+00,-6.627506465337905439e+00,3.564567160402489066e+01,
-1.302020602172376940e+01,-4.577848870684329441e+00,-1.094970819166944054e+01,-1.597678546105460740e+01,-2.218601649262850195e+00,4.378821361076724372e+00,
-2.460289105397686082e+00,-1.742692828234246871e+00,-3.579247665096387365e+00,-2.569371052679366496e+00,-1.785600064080412608e+00,-1.415892397432309213e+00,
8.579859640777987906e+00,1.161032788059691612e+01,1.414229581398062763e+01,1.634708102470195001e+01,1.012210529428478445e+01,-1.610102277255460734e+01,
-1.788953437989009299e+00,-2.731291816420982066e+00,-2.012915810650279802e+00,-1.449429337942733653e+00,-2.330127212132663050e+00,-3.474327521066343571e+00,
1.027757572260728480e+01,1.129690688845934332e+01,2.084519963000727216e+01,1.591705270407946848e+01,1.059201793568507632e+01,-4.182081600676369249e+01,
2.318985870151343942e+00,1.474389762771209478e+00,2.118008484738157726e+00,2.282962155971006712e+00,1.339186112985862875e+00,2.238280341268694240e+00,
-2.287564722217094726e+00,-3.526965016046001100e+00,-1.699486674594555602e+00,-6.322523515179340192e-01,-1.381209689604190327e+00,-1.225315770194981502e+00,
5.390973965178025296e-01,4.257842805157849142e+01,2.331278430715423866e+01,2.782295585965799489e+01,1.444341867449656647e+00,-7.214506879961433583e+01,
2.232370383134230973e+00,1.808005064344604840e+00,3.304564603102451592e+00,3.428340439977680454e+00,1.925557477500019932e+00,1.936819640759448458e+00,
2.685282552108528265e+01,2.045954849007102183e+01,2.614497715904004593e+01,2.960164465987410054e+01,-7.977536625728221864e+00,-3.280416282541553841e+01,
2.125057578198625396e+00,3.557759367402999917e+00,8.982505520017387557e-01,2.602993591730448752e+00,1.737467919319296561e+00,2.410650637464137880e+00,
1.852573308525154872e+01,2.061155111961075193e+01,2.825008371063743340e+01,2.422747351924171966e+01,6.427687987923646595e+00,-5.219010275574050439e+01,
