8.919430851652206726e+00,-2.804297325793179141e+00,3.749196907777538890e+00,5.549302357010569509e+00,5.685242237286838751e+00,-1.771795809456891746e+00,
2.057679901391962574e+01,3.154636070302960960e+01,2.965055510425314722e+01,4.097487082659489488e+01,1.395159865651891273e+01,-1.128512197562832711e+02,
-5.302518729748771698e+00,-7.875230870211277434e+00,-1.006987943268181862e+00,4.695854725828675136e+00,3.340670154050691676e-01,-5.578698332286973205e+00,
-4.368526114037999619e+00,-1.287314293351101036e+01,-3.551749200262985084e+01,-7.273945648697988986e+01,-2.713840517082251935e+00,9.334550008662021980e+01,
3.244707821991072194e+01,2.418830628529117632e+01,3.080884522327584918e+01,3.855404571760505661e+01,1.906617569715456639e+01,-3.972531530430942581e+01,
2.051673125775786310e+00,1.762208560607473773e+00,1.262227157929350696e+00,1.943994716485481833e+00,2.409262509539778829e+00,7.065257867367058964e+00,
-2.319806878279880635e+01,7.198288164704638348e+01,5.515156354150299478e+01,4.116944333016888891e+01,-3.607461594809270622e+01,-1.425798803603113072e+02,
-9.571522745487309747e-01,9.844775226436778937e+00,-4.863265757583489446e+00,1.434039833729004698e+01,-1.639656177601107956e+01,6.169192825400379832e+01,
-1.303807327440063624e+01,-4.595959722536258063e+00,-1.096837555562673217e+01,-1.599079500155712630e+01,-2.254886526821226589e+00,4.224080880743598776e+00,
-2.640626113838176359e+00,-1.923244246807841229e+00,-3.759843530816102231e+00,-2.749209199878885013e+00,-2.001747635376715628e+00,-1.591780002059976384e+00,
2.392091598646154793e+01,2.633701962847071698e+01,2.897568800951608026e+01,3.018027204897751758e+01,1.347115269955488159e+01,-3.395222166781132245e+01,
-1.938698606335148789e+00,-2.881240277597025834e+00,-2.162929399952781662e+00,-1.598989249904243515e+00,-2.529191891664817948e+00,-3.606484637563942108e+00,
2.146188702206543653e+01,1.210400118512829692e+01,3.033107695405982085e+01,4.805241559267429352e+01,1.024471198557900031e+01,-3.938452298347712599e+01,
2.905449638092767906e+00,2.715632899100715925e+00,2.590979047161220628e+00,2.603449754575100528e+00,1.875459668998169516e+00,2.679996283515597266e+00,
-2.757063575276656131e+00,-3.996997608205775876e+00,-2.169651888597886380e+00,-1.100760377851256910e+00,-1.945639928943820429e+00,-1.679499811784809671e+00,
1.317637382825029402e+00,6.424507522127707659e+01,3.218025411092194332e+01,4.437431520193222667e+01,2.242171793673220836e+00,-1.091332171494648833e+02,
2.440523282552059303e+00,2.016457454882367273e+00,3.513089346026044169e+00,3.635996295284046109e+00,2.186284435215445132e+00,2.133671588004321329e+00,
3.350985486928265544e+01,2.799338004362434162e+01,3.494320907035628210e+01,4.080498960611171100e+01,-1.029186637513933533e+01,-4.405992157151632682e+01,
2.273321221580554941e+00,3.706327459537234414e+00,1.046907396087397801e+00,2.751211076468195404e+00,1.939440189395415182e+00,2.541081566345518183e+00,
3.057067701178566210e+01,2.963398442210383976e+01,4.167599219212647199e+01,3.845914303994503314e+01,9.318670168270861254e+00,-7.783211280875993054e+01,
