-1.106467918328826627e+00,-3.388512759170917654e+00,-1.693030505360173521e+00,-1.660742535451107393e+00,-2.114840485395394154e+00,-3.266163889701049428e+00,
-7.710234087871526976e-01,-1.363206477783812964e+01,-2.205261858324146118e+00,4.264139652274014480e+00,-2.885664588012934928e+01,1.398873697478565816e+02,
3.235276048537591098e+00,3.320070300622307347e+00,1.567667919016892952e+00,2.911733667598575881e+00,2.049337757222114753e+00,1.962271826461442714e+00,
-5.072784547652722154e+01,-4.200207007136118875e+01,-3.150590811183617035e+01,1.953563550191804410e+01,-7.703940172198292302e+00,5.348841673910868622e+01,
-3.976489995691584234e+00,-4.351914199029883967e+00,-4.802839016620268353e+00,-4.105698815376591426e+00,-2.154070962625406427e+00,-2.807115520428223321e-01,
8.921126193600825260e+00,-2.861415774854991323e+00,3.741258942687026856e+00,5.541610554188686422e+00,5.673511644844450252e+00,-1.787614373159813308e+00,
1.728756180916188612e+01,2.639366546630179400e+01,2.502521097429195152e+01,4.076400718003375800e+01,1.226082544199942603e+01,-1.151583950093168482e+02,
-5.437594164506927008e+00,-7.764101629364220436e+00,-9.194406627096652906e-01,4.654875231480838593e+00,-4.473743484371817125e-01,-5.340403927579791876e+00,
-4.410705850559570429e+00,-1.282033869440616947e+01,-3.495513952543220171e+01,-7.135447563794839709e+01,-2.770849086477882750e+00,9.161106024328262265e+01,
3.231797757142725658e+01,2.407487483750887591e+01,3.022254320536311667e+01,3.848715061725837927e+01,1.945667903562959467e+01,-3.955305754409381791e+01,
2.045841200785100789e+00,1.756343248567284743e+00,1.256349578479788676e+00,1.938112575152160399e+00,2.398373834171150687e+00,7.061349551025266180e+00,
-2.314811746594328312e+01,7.114705770061519274e+01,5.509753345627749610e+01,4.083209575307222394e+01,-3.248762062442521881e+01,-1.411037365999249005e+02,
-9.506087559230183004e-01,9.259970394300307106e+00,-4.654191171296698570e+00,1.367676512234516828e+01,-1.564391726058593157e+01,5.926598109821324556e+01,
-1.303712602982149882e+01,-4.594999129846774721e+00,-1.096738574917650766e+01,-1.599003845292108572e+01,-2.252962208211432227e+00,4.232332221109228243e+00,
-2.636327475163378509e+00,-1.918940593758742486e+00,-3.755538970190501757e+00,-2.744923356094340683e+00,-1.996612920353164622e+00,-1.587578721210961996e+00,
2.308154637207652371e+01,2.549534203086803785e+01,2.816346500478152848e+01,2.941950715836144781e+01,1.276572994290960139e+01,-3.321198357640736987e+01,
-1.935162983967433803e+00,-2.877699925994437358e+00,-2.159387735362844118e+00,-1.595458749466791781e+00,-2.524543580504719831e+00,-3.603341715760600028e+00,
2.138722839123790465e+01,1.169773629383315061e+01,2.962969598977629460e+01,4.699208544473783888e+01,9.914754684762915105e+00,-3.878457220895067081e+01,
2.873795954145708986e+00,2.683900505026921568e+00,2.559224352524098300e+00,2.571795030282621575e+00,1.831038599641623632e+00,2.652410475598308892e+00,
-2.755994403207396637e+00,-3.995926025866239684e+00,-2.168579959717423566e+00,-1.099691083371419076e+00,-1.944269690055626887e+00,-1.678528348681027405e+00,
1.130844409131468886e+00,6.424932009031886082e+01,3.156954936740035222e+01,4.363183258388568220e+01,2.183330049930783279e+00,-1.068807045889001870e+02,
2.432846671087445678e+00,2.008770738337315898e+00,3.505400389711588627e+00,3.628341503542634072e+00,2.176804493663681228e+00,2.126328889102883757e+00,
3.330306217786625211e+01,2.773125258871300503e+01,3.463478858987756581e+01,4.039527661275242565e+01,-1.032170373990444112e+01,-4.371478402747570868e+01,
2.272219560700694974e+00,3.705222863865987648e+00,1.045802101672691942e+00,2.750108241361028938e+00,1.937890633198547929e+00,2.540148593298785507e+00,
2.967085005855614455e+01,2.867872564685189118e+01,4.084742933052837799e+01,3.735045773439791361e+01,8.601713290421674429e+00,-7.756802924375428177e+01,
