1.277997178008695123e+01,2.446425591620270268e+01,-1.260797493623254972e+01,-3.055153309955832341e+00,1.721066922196783011e+01,-5.474684520851814895e+00,
2.448784027581579092e+00,1.829501659858222773e+00,2.948080010732925249e+00,2.361325603313542576e+00,1.522888276022104526e+00,1.656098373990461781e+00,
3.555465994433632204e+01,4.418296662699972188e+01,4.336670397582868475e+01,5.505457955061230280e+01,-2.887100992286288559e+01,-7.731327852424399794e+00,
-1.064141910683375825e+00,-3.346130778428644703e+00,-1.650627574124223118e+00,-1.618467755142661391e+00,-2.057925978383961407e+00,-3.228725524556515403e+00,
-4.300126818462370326e-01,-1.056431850188489108e+01,1.471056818677295430e+00,7.862458917664270075e+00,-3.328738350541451751e+01,1.438433415714942782e+02,
3.250509897335451370e+00,3.335325692015163490e+00,1.582928424043506199e+00,2.926930653540167793e+00,2.068272706046260456e+00,1.976734393326706973e+00,
-5.246333018018880523e+01,-4.489787401503208741e+01,-3.228287233367510112e+01,2.206383763424383204e+01,-8.151020449167516446e+00,5.523112982232756707e+01,
-3.970555176853314716e+00,-4.345973605225710301e+00,-4.796897607328467927e+00,-4.099795476542352546e+00,-2.147594990398415060e+00,-2.743147615132377481e-01,
8.947415253241629784e+00,-2.780043631540616733e+00,3.793734323019105847e+00,5.594428928299850945e+00,5.781142291846771641e+00,-2.041578855925103131e+00,
2.440240093236743846e+01,3.387700350480717049e+01,3.183942833224424263e+01,4.286101357700545833e+01,1.555428400157662594e+01,-1.111034241824211364e+02,
-1.106329636749156897e+01,-6.435772325182558262e+00,2.441273214944868208e-01,1.121590857809447073e+01,4.866507629386462863e-01,-9.187918873331163638e+00,
-4.668990799652577905e+00,-1.379248630739657955e+01,-3.646638967940712206e+01,-7.495644359018405112e+01,-3.125172126999962163e+00,9.593089364414062459e+01,
3.257291352763162706e+01,2.428218939243698316e+01,3.165380013871287090e+01,3.855153656557549624e+01,1.937734392656888360e+01,-3.993813553104208580e+01,
2.062797176356162776e+00,1.773396069040859446e+00,1.273438575455959398e+00,1.955213804049083182e+00,2.429901777387951434e+00,7.072593747857772506e+00,
-2.265638474283041859e+01,7.418253783617261377e+01,5.568709415232404325e+01,4.287508785707127146e+01,-3.767240141474466952e+01,-1.453105352847132679e+02,
-1.072155687807252455e+00,1.040475028971303750e+01,-5.677915994646157927e+00,1.533896048840272286e+01,-1.674299797960325265e+01,6.438107660400694954e+01,
-1.303929988567699993e+01,-4.597202224467966225e+00,-1.096965811964607873e+01,-1.599171526283881839e+01,-2.257374543033760617e+00,4.213596045280678659e+00,
-2.649569903908256308e+00,-1.932198575862026146e+00,-3.768799987386671546e+00,-2.758126583664866072e+00,-2.012448861334060535e+00,-1.600498018369942432e+00,
2.527091366641152703e+01,2.769590490074656941e+01,3.033798324403290181e+01,3.145300126051952105e+01,1.445409447687712756e+01,-3.532937556857990558e+01,
-1.946349943315061282e+00,-2.888901944836529179e+00,-2.170594256640635766e+00,-1.606629781506353716e+00,-2.539267183509394066e+00,-3.613256414619617995e+00,
2.148529023317589548e+01,1.266325765813223825e+01,3.140000956489878448e+01,4.982489393702578440e+01,1.055284291811279829e+01,-4.064202116040358703e+01,
2.953229858179309275e+00,2.763532392005439320e+00,2.638913060545629907e+00,2.651228949606027729e+00,1.942324641508542227e+00,2.721603894180979921e+00,
-2.761329450934932428e+00,-4.001270112320361783e+00,-2.173925618616634914e+00,-1.105019840956496857e+00,-1.950896932515560511e+00,-1.683521436006993000e+00,
1.559316359062998369e+00,6.719871768056799510e+01,3.244319823533920299e+01,4.569418449114301239e+01,2.142676563462729167e+00,-1.117775158444816270e+02,
2.454251688621967187e+00,2.030204434222931731e+00,3.526840708997240004e+00,3.649686565449297593e+00,2.203282771613883639e+00,2.146757470432437920e+00,
3.380516830184593857e+01,2.837684766197570241e+01,3.540927602209052338e+01,4.142721343248064159e+01,-1.049888006146825248e+01,-4.464155929013499957e+01,
2.277192783271382748e+00,3.710207771547358480e+00,1.050790048588672754e+00,2.755083040107456416e+00,1.944753841134985395e+00,2.544444242012229740e+00,
3.144373186332188652e+01,3.011579413961145235e+01,4.265635123170353182e+01,3.963093359061642218e+01,9.359660380256707768e+00,-7.941857055465592907e+01,
