-9.877544897640204269e+00,-8.271490930007500353e+00,3.542096612363265784e-02,1.204852568291114778e+01,1.426082798953631148e+01,-8.530858247357495827e+01,
-5.491821626389841171e+00,-5.509604641735481145e+00,-9.609132473558137377e-01,3.360728752839167388e+00,-2.498929378686259639e+00,-4.434192705541794233e+00,
-1.420698993611583472e+00,-8.369566549725536930e+00,-1.854935620033132082e+01,-3.958056718347080505e+01,-1.922053580999180111e+00,5.050058874554901678e+01,
2.907985291789015392e+01,1.801240572783010663e+01,1.952459513714977746e+01,2.160437370886672070e+01,-1.614526416259164820e+00,-3.836896776309153267e+01,
1.809098328720866178e+00,1.518158017151063355e+00,1.017600710868407976e+00,1.699058943854788506e+00,1.943391411231870647e+00,6.908409675715814657e+00,
-1.427763410040409298e+01,4.973780521275637057e+01,3.651584907283015724e+01,2.804706778024693392e+01,-2.281249726341136963e+01,-9.503766021453060375e+01,
-1.089915871021771565e+00,1.676978704694089473e+01,1.006156464602575618e+01,6.383075597502776866e+00,-7.330973016852476931e+00,2.839865384062982301e+01,
-1.301567989863005081e+01,-4.573258483718443124e+00,-1.094497905550370831e+01,-1.597316550488668518e+01,-2.209403629053970697e+00,4.418273382894768453e+00,
-2.388288168034691239e+00,-1.670602106496571482e+00,-3.507137041745238104e+00,-2.497543874387911700e+00,-1.698958373160618818e+00,-1.345965602987151399e+00,
4.622825724634215483e+00,7.623146672541650126e+00,9.061153442634120481e+00,9.558562629410424449e+00,6.925212902407017701e+00,-1.702038818137105025e+01,
-1.734605438533016963e+00,-2.676866242842157906e+00,-1.958463686213666177e+00,-1.395126725778085497e+00,-2.256922619036245248e+00,-3.426888386006839315e+00,
7.466892843244395728e+00,9.628183852502022688e+00,1.989301232771904893e+01,1.052708574620660364e+01,1.265716077189599176e+01,-3.886540551492628737e+01,
2.337251605774695928e+00,1.492687068684933838e+00,2.136318780010606044e+00,2.301213381726499918e+00,1.363805012485562518e+00,2.254603717655048190e+00,
-2.337390750008029094e+00,-3.899257506018512398e+00,-2.485939201799381770e+00,1.393159099380513466e-01,-7.670514100794514345e-01,-9.960734149778712743e-01,
5.451427249461113789e-01,3.606325528089328714e+01,2.169455392937491567e+01,2.406535639938954674e+01,1.046561975788437682e+00,-6.255933560011385453e+01,
2.169371387277844399e+00,1.744907279402000633e+00,3.241441837095855316e+00,3.365458739777706043e+00,1.845560734116014956e+00,1.877983676848359096e+00,
2.477094659652448527e+01,1.823387729973106630e+01,2.354310922051118382e+01,2.648582226880434121e+01,-7.024104570157158278e+00,-2.962118301708757073e+01,
2.052179953299413828e+00,3.484725964505132723e+00,8.251690054752479631e-01,2.530109321141130962e+00,1.637029871140340154e+00,2.347226700180570891e+00,
1.660897742918658437e+01,1.854278594935885494e+01,2.597548490761343487e+01,2.094297988252952791e+01,5.861672590976824360e+00,-4.651042726619823497e+01,
