1.339346710302588228e+00,3.631032833017637351e+00,2.407707840950881195e+00,3.169607499845106258e-01,1.705364801355769178e+00,1.895488319066364724e+00,
2.490454104674214797e+00,1.871205020850197132e+00,2.989799479125378134e+00,2.402844547288841781e+00,1.573192485865942736e+00,1.696640809561131169e+00,
2.585967324540403212e+01,2.954850541625349081e+01,2.769676783079465565e+01,3.559056197326697912e+01,-2.163369319157059678e+01,-5.296498881068030684e+00,
-1.020623238823430645e+00,-3.302499921343335920e+00,-1.606965722597803570e+00,-1.574854566583696824e+00,-1.995119768198028609e+00,-3.193702686505218935e+00,
-7.938264226089135622e-01,-7.215754558766754201e+00,6.771182879169224123e-01,6.598872813210411969e+00,-2.464110091070751096e+01,1.055300819271586477e+02,
3.040924160839307611e+00,3.125429910930992872e+00,1.372955192597416607e+00,2.717781866390450940e+00,1.805395083193102712e+00,1.779006634604266335e+00,
-3.248739112205500135e+01,-1.977761726320091995e+01,-2.453152273048883814e+01,3.700985777595760862e+00,-4.612919324383588204e+00,3.642396468969614887e+01,
-2.473445846262115833e+00,-2.550494042443196552e+00,-1.526859690908812128e+00,-3.059909782540086720e+00,-4.384518400888364198e+00,-2.003548033826465957e+00,
8.884816021092690974e+00,-6.692378219761239144e-01,3.784745890370861066e+00,5.573262017738653817e+00,5.636154626719911853e+00,-8.415214219161573084e-01,
-1.033100094763533505e+01,-9.248805282196892463e+00,-2.681156771088540336e-01,1.417141513635515082e+01,1.468305132220234377e+01,-8.785341192665634935e+01,
-5.492185493082681447e+00,-5.509766579132612918e+00,-9.616220017577521428e-01,3.354903557787864976e+00,-2.499782946297673281e+00,-4.435360707528083424e+00,
-1.855248741656775113e+00,-9.007545719660996042e+00,-1.980120258793993671e+01,-4.173336435627044239e+01,-1.731034371551493534e+00,5.456866207520702261e+01,
2.932122919333905386e+01,1.811236550302788118e+01,1.991109590109844518e+01,2.231605609104546772e+01,-3.833819024360431427e-01,-3.909044823459718998e+01,
1.836721047920538696e+00,1.545959170805579319e+00,1.045474154693035507e+00,1.726981039477100577e+00,1.997835144356825188e+00,6.925906037018094707e+00,
-1.631719621250413255e+01,5.147465896540894903e+01,3.775071352870541830e+01,2.915737205558422929e+01,-2.307987275303361585e+01,-9.905912959366609982e+01,
-1.311207643990877747e+00,1.676882404064709675e+01,9.971981993142994938e+00,6.026674284874941279e+00,-7.723080566973736794e+00,3.063863084790392577e+01,
-1.301715555626397069e+01,-4.574754781714270635e+00,-1.094652178220412786e+01,-1.597432147322043861e+01,-2.212401292208655335e+00,4.405490468662850212e+00,
-2.420030832335742677e+00,-1.702386161186258517e+00,-3.538930198435825236e+00,-2.529213851289255466e+00,-1.737211739214586492e+00,-1.376771280253233476e+00,
6.208641682859633804e+00,9.292035758425326364e+00,1.140740361929601754e+01,1.377896950926442088e+01,7.895633858563893881e+00,-1.757443674637059416e+01,
-1.757956638822901541e+00,-2.700252297468242357e+00,-1.981861507955254842e+00,-1.418462005681561999e+00,-2.288499282825369630e+00,-3.447214352281496641e+00,
7.998916435711328710e+00,9.999793977880869988e+00,2.127327640380553220e+01,1.106861742009919247e+01,1.312403832327781039e+01,-4.063520981179077296e+01,
2.335346095975761926e+00,1.490781590118900324e+00,2.134412590975120150e+00,2.299318577341663339e+00,1.361668988779533906e+00,2.252666195827676354e+00,
8.003764185329013126e-01,-2.445378803445537874e-01,7.103814719090096874e-01,2.717497788092112732e+00,1.174916547674632161e+00,2.621816552838143632e+00,
4.932982565191478264e-01,3.929745289960207089e+01,2.207691147790106712e+01,2.537182696686290484e+01,1.299864349590515999e+00,-6.702651047612602042e+01,
2.196560385748189681e+00,1.772140656054134400e+00,3.268686364618440532e+00,3.392600858906734018e+00,1.880192783502591780e+00,1.903317337447838709e+00,
2.564415216318583646e+01,1.912424984522493077e+01,2.457512390795209356e+01,2.772700288176489281e+01,-7.254257324430293252e+00,-3.108606084252489055e+01,
2.084682685374328770e+00,3.517300524280563057e+00,8.577657121437973764e-01,2.562620510899339177e+00,1.682000176198640728e+00,2.375422295309124632e+00,
1.713706400719335221e+01,1.972496544123793072e+01,2.642985930580815790e+01,2.245179692331621268e+01,5.569756021848640160e+00,-4.943106146052308958e+01,
