-1.058847984741276393e+00,-3.340829576419355629e+00,-1.645323350253298678e+00,-1.613178596505490558e+00,-2.050695620022510823e+00,-3.224089794884554827e+00,
-1.087829468684337941e+00,-1.118399456196940456e+01,8.674307472256346241e-01,7.666820305533457613e+00,-3.352455030630168409e+01,1.444420535061156841e+02,
3.253051308960090982e+00,3.337870822649805280e+00,1.585474527575979842e+00,2.929466353765262099e+00,2.071459914796466517e+00,1.979136207997733932e+00,
-5.280422686735678894e+01,-4.531160452160822416e+01,-3.241796122630651666e+01,2.230876663868362186e+01,-7.873361634306848877e+00,5.541591959393203837e+01,
-3.969719906731547177e+00,-4.345137491222115678e+00,-4.796061356514129237e+00,-4.098964515408022535e+00,-2.146676690965378942e+00,-2.734178120529972000e-01,
8.950026979789411641e+00,-2.709187256254163678e+00,3.806898280185975647e+00,5.607305730592420545e+00,5.801472392699776215e+00,-1.994627598400136925e+00,
2.513817323578520302e+01,3.347994864727365893e+01,3.165170209514305455e+01,4.260290195975591132e+01,1.593487881076311119e+01,-1.113852313962252936e+02,
-7.485858021536917484e+00,-3.266672006999869371e+00,2.855017660992923201e+00,1.658143041017774877e+01,1.306232094640569219e+00,-9.315080860384917116e+00,
-4.286972400785953319e+00,-1.372644106512454876e+01,-3.667203897524175460e+01,-7.539156451370735113e+01,-2.769728129284723117e+00,9.659924048384004891e+01,
3.259443730292039731e+01,2.430070439592854470e+01,3.182458774837130733e+01,3.857416294516779942e+01,1.917421238433832187e+01,-4.007536928292045530e+01,
2.065460994344864520e+00,1.776075004566789461e+00,1.276123333756612688e+00,1.957900787870528125e+00,2.434868980638052793e+00,7.074341477244943555e+00,
-2.351954565249256390e+01,7.446704977707426565e+01,5.659119220670925898e+01,4.328317908937999903e+01,-3.566341360072727440e+01,-1.461124792825817167e+02,
-9.965303039899039428e-01,1.035386199023776399e+01,-5.927562065482319120e+00,1.537514611915888452e+01,-1.629696608161988181e+01,6.550164084101972151e+01,
-1.303951288671814446e+01,-4.597417986605004003e+00,-1.096988085856809292e+01,-1.599187488440676574e+01,-2.257806520165945408e+00,4.211775805347824253e+00,
-2.651991191938412040e+00,-1.934622789517487895e+00,-3.771224863061792831e+00,-2.760540995047851442e+00,-2.015367513810143674e+00,-1.602852223413067323e+00,
2.552559644608594525e+01,2.795486279855902012e+01,3.060996631696890447e+01,3.171171499086725731e+01,1.400708309401569984e+01,-3.583160433246855803e+01,
-1.948486701623501238e+00,-2.891041655613912464e+00,-2.172734939837283274e+00,-1.608763766570092235e+00,-2.542101774212957022e+00,-3.615144390575806721e+00,
2.140643943960819229e+01,1.271811932851094440e+01,3.157732425811786925e+01,5.014967886503335848e+01,1.049784339999682636e+01,-4.118121246756776799e+01,
2.962781863463607834e+00,2.773108298048875486e+00,2.648496176589268281e+00,2.660781882315592650e+00,1.955771003205991398e+00,2.729903797250544883e+00,
-2.763196456693445935e+00,-4.003139639036209729e+00,-2.175795706013010644e+00,-1.106883037096454636e+00,-1.953178907403537057e+00,-1.685303307213266599e+00,
1.656692172198279245e+00,6.715177670663088350e+01,3.319208287411139224e+01,4.579313812582130794e+01,1.820173815142565710e+00,-1.125830154103513365e+02,
2.457381034686157761e+00,2.033338148703615733e+00,3.529975540855216476e+00,3.652807762584764806e+00,2.207190415282503704e+00,2.149729005333244292e+00,
3.388253759394571318e+01,2.847728155053056653e+01,3.553085105351242134e+01,4.159356070720398435e+01,-1.052918175013965296e+01,-4.474181037515272408e+01,
2.278722252418669658e+00,3.711740504033391286e+00,1.052323725424528789e+00,2.756612185136577686e+00,1.946844411616958759e+00,2.545785441909741209e+00,
3.108231032603399413e+01,2.982929320784516136e+01,4.239794055101940984e+01,3.927487705548318075e+01,9.451316481429309135e+00,-8.062811158150358892e+01,
