1.533506591589115287e+00,3.907778015995922338e+00,1.447829930391640874e+00,1.252887351036073627e+00,1.570160953422095274e+00,1.729500390839125545e+00,
2.558896520888847448e+00,1.939775101986465744e+00,3.058403416902319982e+00,2.471226607914617457e+00,1.662677608249970795e+00,1.759198231080851160e+00,
3.140614064711761699e+01,3.749314250880488686e+01,3.608852711144738379e+01,4.666228702664707839e+01,-2.757981919164485163e+01,-6.898495327491668050e+00,
-1.126402416438088361e+00,-3.408457957341339828e+00,-1.712984388892219156e+00,-1.680614406976907116e+00,-2.140706510837472099e+00,-3.284668435243648155e+00,
-1.259922949952757776e+00,-9.992101028822181874e+00,1.478537653658325457e+00,7.141214358670249673e+00,-2.960502830235932947e+01,1.219562461374933378e+02,
3.151160484714922383e+00,3.235831829860549291e+00,1.483399630469746544e+00,2.827805666811190388e+00,1.944193918562032941e+00,1.882695846830396924e+00,
-4.310315567115404889e+01,-3.049158642170212730e+01,-2.804555909182889550e+01,1.172945537556969953e+01,-6.379099998938301042e+00,4.584264125748947549e+01,
-2.212439347807657608e+00,-2.289873289209982232e+00,-1.266424366248890765e+00,-2.800932642920235249e+00,-4.180778441884669405e+00,-1.695325640377420173e+00,
8.869110371184534714e+00,-2.780143527953984339e+00,3.538263089176274967e+00,5.337457330429119295e+00,5.343630239373830193e+00,-1.200902884896147826e+00,
-1.011365811833522699e+01,-1.207939003038603865e+01,-1.448662677799267551e-01,1.711735272063725688e+01,1.725562343941752275e+01,-1.067594791295007042e+02,
-5.494359391069846055e+00,-5.509904440013388971e+00,-9.673235394707055956e-01,3.310688818794015109e+00,-2.506457210024894078e+00,-4.443860304657257565e+00,
-2.977916829478128413e+00,-1.195532026334582909e+01,-2.622917190744579585e+01,-5.552216335402786029e+01,-2.441070442779543104e+00,7.223244236934101536e+01,
3.025784603765581338e+01,2.059587742647299535e+01,2.330158864028532051e+01,3.249078101459997470e+01,7.104545972541552068e+00,-4.306485315742583708e+01,
1.955748926378462427e+00,1.665721530883751633e+00,1.165527318140113788e+00,1.847203149221376517e+00,2.228209072020218784e+00,7.002313484603720717e+00,
-1.972244306893985311e+01,6.209770455743841922e+01,4.552581732541985815e+01,3.432993020423133856e+01,-2.883547341081302662e+01,-1.173801260130203730e+02,
-3.557021816591554142e+00,9.945426938837796271e+00,3.655452269397966525e+00,8.559009435677152666e+00,-7.132835663818813288e+00,4.040680802093558555e+01,
-1.302812782486670606e+01,-4.585879487369137308e+00,-1.095798407557738763e+01,-1.598302951785236381e+01,-2.234692275107279968e+00,4.310104375054029546e+00,
-2.552268771758318344e+00,-1.834781962379677944e+00,-3.671360225663439003e+00,-2.661105326149471928e+00,-1.895937899412120986e+00,-1.505571215803834573e+00,
1.066592582344260975e+01,1.320007735076651478e+01,1.601757746368812718e+01,1.876731197187399403e+01,1.062793694243154441e+01,-2.031535373532575761e+01,
-1.863865577410904528e+00,-2.806306086980364878e+00,-2.087964305483630767e+00,-1.524256867670145343e+00,-2.430167475744859473e+00,-3.540251169172938805e+00,
1.741709470308261487e+01,7.073060800359354694e+00,2.257084258570532498e+01,1.875582607176508887e+01,1.200848292288058161e+01,-4.632380045758671372e+01,
-1.934060832805995389e+00,-1.736964025924052635e+00,-2.173658779416168585e+00,-1.827323250667567622e+00,-1.345264201946806182e+00,-1.424003023989901751e+00,
-2.643913729243556165e+00,-3.883712042054411562e+00,-2.056337093799420312e+00,-9.878724867460522141e-01,-1.809190957466136007e+00,-1.570463727415477795e+00,
1.681350874261155370e+00,5.192460943235260373e+01,2.654851537071218814e+01,3.510910272061357773e+01,1.749443572391671919e+00,-8.722940179853382858e+01,
2.324480278406776179e+00,1.900251248042326369e+00,3.396844593615354846e+00,3.520249312188362456e+00,2.041576612406963420e+00,2.023556017702721643e+00,
3.049519914601170711e+01,2.434957742789316626e+01,3.067584214074672744e+01,3.523142508069702217e+01,-9.302289120051908000e+00,-3.878662566974977466e+01,
2.211230312442092227e+00,3.644108108617042596e+00,9.846521918309615318e-01,2.689142909681049964e+00,1.855078804742746668e+00,2.486389394128123431e+00,
2.274955600927199484e+01,2.235539481507301574e+01,3.355028016047696582e+01,2.899840889627800422e+01,6.337953507011746979e+00,-6.033670736457169426e+01,
