-2.530030245636533337e+00,-1.775127987272413499e+00,-1.932224156227466683e+00,-2.753502778133884998e+00,-8.784320465087850360e-01,-1.930073098222342187e+00,
3.634903344803758074e+01,4.631013726797128527e+01,4.582357982688094467e+01,5.820452083912780239e+01,-3.395941223029557676e+01,-8.687570072203261162e+00,
-8.221228402235165600e-01,-3.103756377044007753e+00,-1.408107806940601892e+00,-1.376578214931070576e+00,-1.725851276962412362e+00,-3.018244940483632899e+00,
-1.471456868585408140e+00,-1.182086661603783639e+01,1.282929895280432664e+00,7.759183789292053213e+00,-3.516165141633584312e+01,1.556248966714351525e+02,
3.298071479781299331e+00,3.382954976045402073e+00,1.630574602463457756e+00,2.974377801698491641e+00,2.127403461524104866e+00,2.021886663390281225e+00,
-5.840186605819169330e+01,-5.292054735830042489e+01,-3.561522574796556029e+01,2.730404184876721985e+01,-8.923608263095838211e+00,6.103419275567376445e+01,
-3.954140524746452723e+00,-4.329542345152917804e+00,-4.780463844302953014e+00,-4.083465822154635383e+00,-2.129647409336027142e+00,-2.566348369529961038e-01,
9.043033121984842992e+00,-2.673652969624023434e+00,3.942474115406367385e+00,5.744711006314108026e+00,6.101639431735553565e+00,-1.959428851409343419e+00,
2.577767345584130609e+01,3.584757653085717521e+01,3.257965752351916677e+01,4.139734353567318692e+01,1.975134521469126270e+01,-1.180942972502656829e+02,
-5.070004929422412543e-01,1.708516447120802084e+01,6.737170888775364297e+00,3.359061729917959127e+01,1.072553783518511317e+01,-2.412664165084771284e+01,
-5.184311942001763818e+00,-1.494423543641489083e+01,-3.998913519385862259e+01,-8.215185958313389847e+01,-3.349488799080714951e+00,1.047744160984435240e+02,
3.529546757510721733e+01,2.696193148376810456e+01,3.547378101013865859e+01,4.095088164850478307e+01,1.671170414628674195e+01,-4.311344767409727297e+01,
2.110239633005928983e+00,1.821104658571361279e+00,1.321247131949078168e+00,2.003052086184466063e+00,2.517556330352880067e+00,7.103968665612098832e+00,
-2.562363550547743785e+01,7.925361711718423408e+01,5.988554927008092932e+01,4.371039488316491628e+01,-4.339175479499255772e+01,-1.576227243507178173e+02,
-8.652577747196678049e-01,1.259030363032225708e+01,-6.725401762579781284e+00,1.773674574827423811e+01,-1.922529015253718043e+01,7.070131454229691315e+01,
-1.304226338709874611e+01,-4.600204139840708528e+00,-1.097275482215177966e+01,-1.599397072307756495e+01,-2.263387220701750913e+00,4.188164719648529655e+00,
-2.695844424925900817e+00,-1.978527391767857635e+00,-3.815140356936352450e+00,-2.804263644660824450e+00,-2.067765715602348120e+00,-1.645674507139482046e+00,
2.873623418324320866e+01,3.126267606194506854e+01,3.534127811855416468e+01,3.477532408857824464e+01,1.437992882331992917e+01,-3.903635266310632090e+01,
-1.988007078493395197e+00,-2.930614162893152130e+00,-2.212324031028733984e+00,-1.648224287832372292e+00,-2.594042127895539451e+00,-3.650231304626346152e+00,
1.756968758738458192e+01,9.979354171753858083e+00,3.137544671159750109e+01,6.291911970468751036e+01,1.648362960452591253e+01,-3.707692412676608740e+01,
3.088184031075002167e+00,2.898810127895601330e+00,2.774284250662207185e+00,2.786141652661483725e+00,2.129212725356478764e+00,2.840263312961047060e+00,
-2.796263242505689917e+00,-4.036249521409760455e+00,-2.208914934786839535e+00,-1.139878343939945138e+00,-1.993273639314612211e+00,-1.716975137763492754e+00,
1.711794332272853270e+00,7.355921705633475938e+01,3.618990378838340405e+01,5.047657292998761136e+01,2.054790732922688878e+00,-1.234608386231488595e+02,
2.509574672424604191e+00,2.085602575461951158e+00,3.582257004397084721e+00,3.704856554793008350e+00,2.271782594901439634e+00,2.199535263575644883e+00,
3.501562420205309678e+01,2.972036760043228654e+01,3.697092833309653059e+01,4.329153068600822962e+01,-1.096847288391407460e+01,-4.680108062815814662e+01,
2.308850411283166260e+00,3.741930677393434657e+00,1.082531586020270442e+00,2.786727414949018655e+00,1.987602629164810786e+00,2.572352414691565059e+00,
3.322757475594779919e+01,3.192270289878713641e+01,4.512669354059659099e+01,4.166385213741005344e+01,9.475204285581364516e+00,-8.575435197552890543e+01,
