2.700347315136388815e+00,2.792730112164262479e+00,2.555846480414708743e+00,2.544800030120659251e+00,1.897029330951645720e+00,2.244792673725087173e+00,
-6.463719709905877409e+00,-5.202771535767957145e-01,1.953727237124587290e+00,-4.978667839366237580e+00,-1.346023176241984975e+00,-5.128575632290867325e+00,
2.983039508559319763e+00,2.895403852038202164e+00,3.682350111676643056e+00,8.940410435575473214e-01,1.597303860491229743e+00,1.805965717194725650e+00,
1.349641921868574901e+00,3.723682289562602943e+00,1.263660212198111976e+00,1.069224655154261017e+00,1.339066399211056080e+00,1.557921909572878238e+00,
2.549857514436169925e+00,1.930717286974467761e+00,3.049340879010324024e+00,2.462191126554701182e+00,1.650717262777719796e+00,1.751016154940409741e+00,
3.002535411079492178e+01,3.539486265989910407e+01,3.384928947092354434e+01,4.368008932815494205e+01,-2.589646084914144808e+01,-6.435745302270063029e+00,
-1.109872917153199801e+00,-3.391898762014597946e+00,-1.696415472458619789e+00,-1.664084703709321378e+00,-2.117942941454403094e+00,-3.270514784009210807e+00,
-1.180790992795061944e+00,-9.110725053623468739e+00,9.546225231000589062e-01,7.172283588662144105e+00,-2.724694562071758597e+01,1.175149961952397888e+02,
3.123363844436072956e+00,3.207993704361083775e+00,1.455550669281490350e+00,2.800064471952374845e+00,1.909287097102143838e+00,1.856471406183137329e+00,
-4.123774811844183574e+01,-2.642538895863465598e+01,-2.770723570047955420e+01,8.167666744513160992e+00,-6.468575540191390694e+00,4.397183770563358962e+01,
-2.347030524811656083e+00,-2.424265648677718765e+00,-1.400719974394470269e+00,-2.934492242680063701e+00,-4.283898496415453394e+00,-1.855588977069055012e+00,
8.873932198358907897e+00,-2.914370127794990939e+00,3.506341929519132705e+00,5.306662581943265344e+00,5.322362160651347374e+00,-1.206527155256723383e+00,
-1.219017921387582604e+01,-1.060326593398444217e+01,-4.958935915625410917e-01,1.638876674314794712e+01,1.652859439048087964e+01,-1.001934464772613325e+02,
-5.493681448254702282e+00,-5.510485957428012505e+00,-9.645111078346026989e-01,3.332089191195796385e+00,-2.503499468060634392e+00,-4.440047947772416848e+00,
-2.517941485142023872e+00,-1.129045316355716722e+01,-2.398171929216657716e+01,-5.136085270004559078e+01,-2.481378077547298666e+00,6.717054715986618874e+01,
3.046957990735444355e+01,2.035996492936479285e+01,2.248504381893813076e+01,2.730451683183602540e+01,1.894877046093426776e+00,-4.339756539085913545e+01,
1.925834311690147738e+00,1.635627272599071258e+00,1.135362028373024135e+00,1.817000015003950475e+00,2.170908727699211394e+00,6.983010530227719670e+00,
-1.824017012919938807e+01,5.749347965701690555e+01,4.321636120828461713e+01,3.267583401133129684e+01,-2.748890369002260314e+01,-1.123471349082368391e+02,
-3.535907130033970169e+00,1.073621588758671841e+01,4.158013009409546434e+00,6.607845345185151764e+00,-6.981577360504595653e+00,3.882757199275856408e+01,
-1.302457247612046487e+01,-4.582274370836310950e+00,-1.095426787603424579e+01,-1.598022618537117445e+01,-2.227470022915533754e+00,4.340957548847671710e+00,
-2.521606668667193407e+00,-1.804083133124195770e+00,-3.640653266204211036e+00,-2.630525030784839124e+00,-1.859167400080879773e+00,-1.475654187423919295e+00,
1.027288107442089071e+01,1.309914648562706496e+01,1.590105255282368546e+01,1.851408288730137031e+01,1.016990508637871216e+01,-1.796975649488745930e+01,
-1.838497168030997386e+00,-2.780902950036773458e+00,-2.062549287860766967e+00,-1.498917165509882299e+00,-2.396360238911237506e+00,-3.517901058364124367e+00,
1.661192239455746034e+01,7.343261397059354323e+00,2.104756002553016003e+01,1.690637456121977067e+01,1.160024372531733405e+01,-4.495146239888038764e+01,
2.145090360560394593e+00,1.300086444392769547e+00,1.943557150774555486e+00,2.108902076292229921e+00,1.090754917490081244e+00,2.089967269831517704e+00,
-2.575138117375883162e+00,-3.814857228420406976e+00,-1.987462274473813961e+00,-9.192479649372627959e-01,-1.726404915001878093e+00,-1.503984812728142328e+00,
8.686907735817641640e-01,4.858934656105849115e+01,2.484032304487885412e+01,3.223901701371448780e+01,1.315470492247429624e+00,-8.139272116033775717e+01,
2.290418917835237878e+00,1.866139958593161507e+00,3.362720572727430302e+00,3.486263711887090277e+00,1.998769723812209076e+00,1.991411350146174986e+00,
2.882553012963177252e+01,2.275455747822153540e+01,2.885693363457461658e+01,3.300562037362864487e+01,-8.627932745059530006e+00,-3.617483027472209756e+01,
2.184457634542588789e+00,3.617280818377104357e+00,9.578083009467648345e-01,2.662377813933936910e+00,1.818610178044731240e+00,2.462821709905951728e+00,
2.068101190664436118e+01,2.140297200153210255e+01,3.162101994469066568e+01,2.721436008164569387e+01,7.276640962249724787e+00,-5.671260465891568714e+01,
