-1.309399708331359768e+00,-9.796605072663227887e+00,1.531288318365103596e+00,7.398954687484313730e+00,-2.923602864951158509e+01,1.279856538338760998e+02,
3.181693219844804688e+00,3.266410226841567344e+00,1.513989418653308938e+00,2.858274006694705438e+00,1.982503605905952870e+00,1.911497035809711420e+00,
-4.549411477742625465e+01,-3.377535207019788999e+01,-2.929233010678369453e+01,1.352814496136144484e+01,-6.895403645824411676e+00,4.840563001631701212e+01,
-2.624209581011242687e+00,-3.009142374107387052e+00,-1.798250959906408708e+00,-1.055859365300682029e+00,-3.170249284175163496e+00,-1.114731269666521696e+00,
8.881805867889609019e+00,-2.868923304345049718e+00,3.561017231943095940e+00,5.360876512932607696e+00,5.394045484177379279e+00,-1.998958188709017314e+00,
-1.188397532545384294e+01,-1.012057776047319457e+01,1.952209146052291677e-01,1.599881251624246126e+01,1.803779792430836437e+01,-1.147528170246517760e+02,
-5.494052355017582379e+00,-5.508771417972164741e+00,-9.685061024101138116e-01,3.295401870627395091e+00,-2.508361949080982978e+00,-4.446293218261626379e+00,
-3.759377442908685030e+00,-1.168534327870963274e+01,-2.929610460994126342e+01,-6.069115897037426777e+01,-3.055165103672279781e+00,7.807407560914444389e+01,
3.244561288884389683e+01,2.344030826776902643e+01,2.677679300714059352e+01,3.713547202293463556e+01,1.086834713066363811e+01,-3.729021903043445718e+01,
1.987547829877845729e+00,1.697710499659247363e+00,1.197589503300742653e+00,1.879300889733675817e+00,2.288652897475242920e+00,7.022940429888918423e+00,
-2.075263580538690178e+01,6.237540296801692108e+01,4.793002884654479345e+01,3.574640011964833519e+01,-2.875808100652037425e+01,-1.261232641775464600e+02,
-3.656817062315889988e+00,8.616379131327812857e+00,1.426206132483809785e+00,1.193111064071048411e+01,-7.538844756370300715e+00,4.235501996371508682e+01,
-1.303102089244195305e+01,-4.588811849043535673e+00,-1.096100794893491681e+01,-1.598527119256618079e+01,-2.240566115939567116e+00,4.285133913961678864e+00,
-2.585216893485789758e+00,-1.867769814014803353e+00,-3.704356430899665487e+00,-2.693961534380072909e+00,-1.935481797666270598e+00,-1.537670145065747285e+00,
1.342558848899213508e+01,1.643622263679025508e+01,2.086609433118610113e+01,2.319433239139064185e+01,7.997037437724126896e+00,-2.185937854565448291e+01,
-1.891954310920992643e+00,-2.834433432712540668e+00,-2.116104046507252257e+00,-1.552310988119913082e+00,-2.467494465623996547e+00,-3.565025705530235900e+00,
2.085858001319389743e+01,1.062273704828519527e+01,2.747413685364800884e+01,3.325449524693490133e+01,1.379881683396145320e+01,-3.624829234710815484e+01,
-1.425369901996207167e+00,-1.227897400566542396e+00,-1.664371248773589107e+00,-1.319814787156362357e+00,-7.370197992909268692e-01,-9.241966226801415774e-01,
-2.701945537276825071e+00,-3.941811593778787426e+00,-2.114452503653119653e+00,-1.045768933037642956e+00,-1.879133966205042361e+00,-1.626431697497931816e+00,
1.282617155982713086e+00,5.571051683136361987e+01,2.816538133098527297e+01,3.739752239736123585e+01,1.738233726261633860e+00,-9.340236005785975237e+01,
2.360803324219016730e+00,1.936627432406591742e+00,3.433233644622662339e+00,3.556486276209583686e+00,2.087136326636837236e+00,2.057862954581301640e+00,
3.170480677876217257e+01,2.565898797620793559e+01,3.217592396750912087e+01,3.715994160368805410e+01,-9.546824001446998054e+00,-4.075984722962241591e+01,
2.240006440390708509e+00,3.672942953530581089e+00,1.013504222688049961e+00,2.717907628365963113e+00,1.894185032901404719e+00,2.511745632563267439e+00,
2.492003469790566683e+01,2.652984620074956013e+01,3.641227208196872311e+01,3.239933848362949931e+01,7.765201876617592980e+00,-6.479547441376912786e+01,
