-1.439143949018602164e+01,4.523009980682694930e+01,3.239342437158251187e+01,2.579129392819595168e+01,-2.274556060853290163e+01,-9.040573485479174565e+01,
-9.611381504632114936e-01,1.622033645301369731e+01,9.831935253783877116e+00,6.648610757216486533e+00,-6.728744772564696497e+00,2.493093158460975545e+01,
-1.301184402984273270e+01,-4.569370136339014898e+00,-1.094097428372290182e+01,-1.597011089251807370e+01,-2.201610383628671563e+00,4.451644562846576392e+00,
-2.325584563250378878e+00,-1.607818771566630556e+00,-3.444335768720171220e+00,-2.434985253062115884e+00,-1.623444509504890387e+00,-1.285070993960720998e+00,
3.613486934521642269e+00,8.394567612404948420e+00,6.489871530231462238e+00,6.972461632820222910e+00,4.972265992670360291e+00,-1.345105341096740936e+01,
-1.691604339692087011e+00,-2.633801327016955351e+00,-1.915376386756983296e+00,-1.352153953583613788e+00,-2.198618780991478783e+00,-3.389511001984029992e+00,
6.138016630720471767e+00,9.269979567094623008e+00,2.084178519534197704e+01,1.251550226006289179e+01,8.905680740705722798e+00,-3.515946971956205402e+01,
2.323941046132069310e+00,1.479337116643481442e+00,2.122956349907321627e+00,2.287869769966540900e+00,1.343938101718209488e+00,2.243818440019102578e+00,
-2.452296964375529686e+00,-4.014468429862493970e+00,-2.601243057377327528e+00,2.432266463345851559e-02,-9.179502543241880863e-01,-1.100135495688831622e+00,
1.038415588247180721e-01,3.216186368382777516e+01,1.930801855754256735e+01,2.115781168051362116e+01,6.381649573241735540e-01,-5.575327875733091787e+01,
2.119382710324012375e+00,1.694837626789888141e+00,3.191351596826971004e+00,3.315556347458444186e+00,1.781814693188404020e+00,1.831431889664145496e+00,
2.310295805939772507e+01,1.649962728821391167e+01,2.157515035385416979e+01,2.412576651201553446e+01,-6.446618431549276274e+00,-2.689509644700351387e+01,
1.985444906608836213e+00,3.417842805909830695e+00,7.582389330030864238e-01,2.463351814705416754e+00,1.544387207421510588e+00,2.289487786107148981e+00,
1.497515327211280756e+01,1.696487821249247929e+01,2.308508761034653745e+01,1.953669785993492880e+01,5.024727366959981900e+00,-4.286925635564195858e+01,
