1.119063444688189435e+01,1.586842844114835849e+01,9.627097393669410863e+00,1.212653103352253758e+01,-2.972206403316455692e+00,-2.925424275512214578e+01,
8.355509442428019184e+00,7.212304697332911019e+00,1.816497402659014782e+01,-9.003513596097260319e+00,7.005849549562081613e+00,-1.342509087246632937e+01,
-2.049958275869055324e+00,-1.805039695226155594e+00,-2.117047902343513144e+00,-1.739693924193065788e+00,-1.626835202832784377e+00,-2.579918753288634292e+00,
1.529461856946975118e+01,1.567073029802889828e+01,1.508375596433041643e+01,1.392801218057129375e+01,-1.625864666969968297e+01,-9.175656653186616829e-01,
-1.134989589913719010e+00,-1.312968594132142730e+00,-3.013150636829198259e+00,-2.256822971770055197e+00,-1.178545432330869280e+00,-1.379160069954310730e+00,
-6.208257656591200657e+00,-2.669544129604365379e-01,2.211070822624019883e+00,-4.721016040369693023e+00,-8.560516019531008158e-01,-4.970832694769619309e+00,
2.545662350183804712e+00,2.456989524406943293e+00,3.243624625998816402e+00,4.565390136607920257e-01,1.000631378053230991e+00,1.418105473828168206e+00,
1.667430690298180140e+00,2.375563845160090004e+00,1.735419040817724579e+00,1.488549600102025305e+00,1.676172354165341161e-01,2.220132490011935467e+00,
2.099599021695741197e+00,1.479599683803611843e+00,2.597975964626528356e+00,2.012193734614499796e+00,1.060676613867694629e+00,1.340353827923028707e+00,
1.480200980089649931e+01,1.451411355753911536e+01,1.229266828460404604e+01,1.626733047113317809e+01,-1.110660250851656272e+01,1.599650860487197956e+00,
4.203080665919534553e+00,8.568348503464759958e-01,2.184304141771653107e+00,1.210032499826890540e+00,4.479519552824034467e-01,1.054383815187105222e+00,
-6.598538589408339261e-01,-8.835639565301672826e-01,-1.479352540510050273e+00,1.701180703797789517e+00,-1.165796173423833970e+01,5.074937787605994544e+01,
2.337066398440315940e+00,2.420400358572130095e+00,6.675932120646592693e-01,2.014749014683847150e+00,9.129357447716048846e-01,1.121184161096435705e+00,
-1.200224355943847954e+01,-3.156527651829209358e+00,-9.415426311110975277e+00,-3.124545330473363691e+00,-7.938062697184453675e-01,1.235796708525038312e+01,
-1.815140334275890721e+00,-1.826555681220435989e+00,-8.629280669397044745e-01,-4.287126016816907637e+00,-4.457009602686268224e+00,-7.788625340095235439e-01,
8.887460256258616909e+00,-7.897000392379497358e-01,3.654401078999341745e+00,5.448641553215770372e+00,5.536253459532863630e+00,-3.473644960329059783e-01,
-9.112438418646050531e-01,-1.573328926179968557e+00,9.751212155685118343e-01,-4.885357424823864592e-01,1.058362450786493802e+01,-6.249528899121778380e+01,
-5.637258251647871532e+00,-4.734242729121000970e+00,-9.248229311121727303e-01,4.696062920138249552e+00,3.172731460451353597e-02,-3.582934662009140236e+00,
-1.310805239511060871e-01,3.073346611784122384e-01,-8.633180137191061476e+00,-1.212219074387872020e+01,-1.559710880537603828e+01,2.239659931258336556e+01,
7.784605485999952279e+00,1.446992171993595200e+01,1.399368499395560939e+01,1.342773152649407642e+01,-6.960934659228960264e+00,-2.474754151324887630e+01,
-3.153661905468855498e+00,-1.642599850513849713e+00,-2.704974200219188329e+00,-3.915006698920163952e+00,2.510621867936731477e-01,2.836757434100952713e-01,
-3.683413241299866137e+00,2.663993152823682209e+01,1.317229482364779791e+01,1.429066041091293293e+01,-1.192099359081841747e+01,-4.777635195592798567e+01,
-6.205910392472233639e-01,6.343456511280145094e+00,3.711074635356877316e+00,3.267100292510627391e+00,-2.348979466509992786e+00,9.621213445998078484e+00,
-1.004964308614852619e+01,-4.844537214730475050e+00,-8.584938524995358478e+00,-1.312390505669555552e+01,-3.404371368994795422e+00,5.830161585277418013e+00,
1.810959805957233160e+00,2.206617156461062379e+00,9.320748942056042985e-01,1.909969509034094681e+00,1.316013215307128004e+00,1.971020300929153368e+00,
-3.078514703754428705e+00,5.030295694409061547e-01,-8.723627851079932549e-01,-2.026502449002952844e+00,-1.187528201962307461e+00,-4.184754112177894392e+00,
-7.952509660749856879e-01,-1.736225792251073985e+00,-1.017208564325644327e+00,-4.555545490952946364e-01,-9.320405561664705241e-01,-2.584158717280131246e+00,
4.037307919838705850e+00,5.610224020071060025e+00,1.273063299546486959e+01,7.862963235821987418e+00,5.882533632060766848e+00,-2.106811684440868504e+01,
1.705999560567403650e+00,8.597846411575095216e-01,1.502706985906072878e+00,1.668669894238857587e+00,4.677707341753732373e-01,1.718485951660539746e+00,
-2.473386863187346130e+00,-4.035574752990169323e+00,-2.622361339216977782e+00,3.323486148065919396e-03,-9.387254732027772164e-01,-1.121716655565339726e+00,
3.607919961749561644e-01,1.484345242171127133e+01,1.010641362700928703e+01,9.684298660988822860e+00,6.602586178085529944e-01,-2.715999949109770029e+01,
-2.319115891177450983e+00,-1.919665491727337248e+00,-2.727056189494799110e+00,-2.774705985510301787e+00,-2.013903556827786545e+00,1.080596810246045925e+00,
1.420291052269831056e+01,6.903957223870733628e+00,1.098439634146429000e+01,1.285703526052288481e+01,-3.404064157751354180e+00,-1.415957578686646912e+01,
1.305241405331314830e+00,3.549608136855972429e+00,6.280022638343932817e-01,2.127399928984571975e+00,1.008266198359540677e+00,1.647673421789269232e+00,
1.159796185946767899e+01,8.522732075671259011e+00,1.157552376823525542e+01,1.065216829321705738e+01,2.210623389644377657e+00,-2.383217763085877650e+01,
