-6.498633782808616921e+00,-5.533818073575411667e-01,1.918761973956335298e+00,-5.013666584244791835e+00,-1.412499792991194880e+00,-5.150731664900617623e+00,
3.012945470312195617e+00,2.925376096282136018e+00,3.712340941439347120e+00,9.239367926789041618e-01,1.637624049388013869e+00,1.832820222143421551e+00,
1.565933179052544366e+00,3.940252657735873409e+00,1.480317131541797337e+00,1.285286187298411154e+00,1.611318489935490872e+00,1.759290280198173795e+00,
2.563863054557883547e+00,1.944752405756997593e+00,3.063383329815652978e+00,2.476192025750771020e+00,1.669295189739528062e+00,1.763653872909173748e+00,
3.198897385310056407e+01,3.849298270618478313e+01,3.718256362864647713e+01,4.811244367409860700e+01,-2.834664702564390737e+01,-7.048106593210796689e+00,
-1.135850004851765904e+00,-3.417922935996143607e+00,-1.722454715032875949e+00,-1.690062424248401030e+00,-2.153715139808964008e+00,-3.292727820887876966e+00,
-1.254011294304384627e+00,-9.791258652340676605e+00,1.674709532955318991e+00,7.208224424328028235e+00,-2.914799287096874281e+01,1.254594859764131343e+02,
3.168602784938909789e+00,3.253300274664240099e+00,1.500874398293743806e+00,2.845211144780773083e+00,1.966060174031489360e+00,1.899141516271606323e+00,
-4.441657605819489163e+01,-3.250075862446573893e+01,-2.888031664329585624e+01,1.270137618591799722e+01,-6.697113588857448008e+00,4.743679239304454853e+01,
-1.994457967195096604e+00,-2.072213138279781486e+00,-1.048937521734013778e+00,-2.584622441840408680e+00,-4.023258459675215448e+00,-1.430418736794314194e+00,
8.866242205569552226e+00,-2.678275751462179777e+00,3.551918995146141178e+00,5.350538777265464674e+00,5.357488035900817458e+00,-1.202339600402520636e+00,
-1.046788394316515891e+01,-1.013513886447288570e+01,-1.010435290079241044e+00,1.429492740780032101e+01,1.833710524242496476e+01,-1.115807039341639779e+02,
-5.494113937889223642e+00,-5.509158423491740564e+00,-9.679984017191317625e-01,3.301243585080074538e+00,-2.507593064890356160e+00,-4.445361456485234619e+00,
-3.177311478968929848e+00,-1.128842735826488486e+01,-2.818996600264447849e+01,-5.825488704929746575e+01,-2.161732587045995579e+00,7.582995940393107048e+01,
3.241702364449316320e+01,2.305111518570181062e+01,2.605795068858273922e+01,3.630695289207924503e+01,1.090593714620565713e+01,-3.701606851021326605e+01,
1.974110856352397025e+00,1.684193717825469561e+00,1.184041836674520010e+00,1.865738140084380881e+00,2.263107197626912814e+00,7.014200652935967284e+00,
-2.038686215954098557e+01,6.334886158009263113e+01,4.761142156338805620e+01,3.494511493694943738e+01,-2.875735929437892935e+01,-1.215911291566449393e+02,
-3.537025881855626164e+00,9.352162642104120849e+00,1.924883733503665706e+00,1.063023539530115968e+01,-7.255492530756423086e+00,4.149820711167771492e+01,
-1.302988617885431566e+01,-4.587661571864041221e+00,-1.095982167496518933e+01,-1.598439072829563123e+01,-2.238262266056054273e+00,4.294933858774845348e+00,
-2.571134403295193493e+00,-1.853670362814350936e+00,-3.690253197070302971e+00,-2.679918188778779520e+00,-1.918557398728041319e+00,-1.523943150797212098e+00,
1.280307035159757412e+01,1.563501904724009961e+01,1.934359306104671816e+01,2.188819541233161559e+01,7.283404376661239965e+00,-2.049373040367437326e+01,
-1.879861942862819157e+00,-2.822324559366392815e+00,-2.103989627502771853e+00,-1.540233635187603145e+00,-2.451407870309586734e+00,-3.554350978265581329e+00,
2.117315789685145688e+01,1.095058246094699150e+01,2.721376208493269289e+01,2.590321853925837203e+01,1.720441447291316095e+01,-3.715086868487756533e+01,
-1.918310028180629345e+00,-1.721220136423122993e+00,-2.157913733601334094e+00,-1.811669005108553332e+00,-1.328461206975775077e+00,-1.407262666057732314e+00,
-2.678490753315403428e+00,-3.918329451739382296e+00,-2.090963594081749921e+00,-1.022369283694145592e+00,-1.850824251462376724e+00,-1.603796022353350059e+00,
4.771865514005725339e-01,5.426989675632729870e+01,2.749558034283882435e+01,3.645789957826787742e+01,1.848507884321141770e+00,-9.062081363055675354e+01,
2.345441211035128148e+00,1.921242934127565194e+00,3.417843494343982158e+00,3.541160499704204323e+00,2.067848517072037318e+00,2.043344052568287328e+00,
3.121853717303894982e+01,2.517061143409593171e+01,3.162447286024651660e+01,3.647758180195933164e+01,-9.431045086766781438e+00,-3.996616436071452227e+01,
2.227638429294228395e+00,3.660549810688784600e+00,1.001103530923998397e+00,2.705544595797676255e+00,1.877363284389637954e+00,2.500837276623235184e+00,
2.370185212584121004e+01,2.434323375673255185e+01,3.441909022029423681e+01,2.981624770919649947e+01,7.021705477091561676e+00,-6.372654994077614532e+01,
