2.468000550928624470e+00,2.723191387455297541e+00,1.974013152481201683e+00,2.892634558089233643e+00,1.446364393936680148e+00,2.045917986004592848e+00,
2.428554008379551377e+01,3.447474104874535783e+01,2.227673965363535658e+01,2.247475171911808900e+01,-7.051167149547291402e+00,-6.165226810471352081e+01,
1.845734748935764102e+01,2.169697506238075491e+01,3.842866594865322583e+01,-2.603496614282155974e+01,2.277131930079338673e+01,-3.510745279796614682e+01,
-2.528299176256021852e+00,-2.284224919550640553e+00,-2.596496933229637261e+00,-2.217750674802059230e+00,-2.273905969881888645e+00,-3.001199759765228681e+00,
2.742413449622416621e+01,2.960978187991164390e+01,2.738210304663065386e+01,2.884083367511812668e+01,-3.015787685039421717e+01,-1.417915964467129086e+00,
2.704914749190397316e+00,2.797306367294942753e+00,2.560425330397415600e+00,2.549363191037198551e+00,1.903113644661361681e+00,2.248914141324994009e+00,
-6.465973540992790092e+00,-5.223904472785099173e-01,1.951472976645313828e+00,-4.980924575086889128e+00,-1.350331496890230909e+00,-5.129990760095846092e+00,
2.985001558329011928e+00,2.897370277631157620e+00,3.684317826143008734e+00,8.960027097106908478e-01,1.599961871425121362e+00,1.807720469816130215e+00,
1.389625452317919008e+00,3.763714505050481218e+00,1.303709971374942933e+00,1.109169423575232516e+00,1.389434405886105450e+00,1.595192064296982570e+00,
2.550929837145198498e+00,1.931791787744967737e+00,3.050415963098867866e+00,2.463262980761118826e+00,1.652134921456477334e+00,1.751986859554613529e+00,
3.024955482498985759e+01,3.570097906072756899e+01,3.417226459594056820e+01,4.409299446270110678e+01,-2.575944562597613086e+01,-6.542366189979416546e+00,
-1.111773461476867508e+00,-3.393802703532446952e+00,-1.698320610705767786e+00,-1.665985421484844187e+00,-2.120568249917450299e+00,-3.272135885956109380e+00,
-9.051320134242148985e-01,-9.276345214467188072e+00,9.267808324986238633e-01,6.527362802274711662e+00,-2.742154680175845982e+01,1.180891941594461230e+02,
3.126304889200162140e+00,3.210939211903400814e+00,1.458497383930049018e+00,2.803000047023773256e+00,1.912998255403238979e+00,1.859234060177933134e+00,
-4.148532402759617099e+01,-2.667054676971721960e+01,-2.775327296666083399e+01,8.575837768856919396e+00,-6.448778844386205300e+00,4.444783470812843262e+01,
-2.337098214268429786e+00,-2.414347778834766700e+00,-1.390809050116290191e+00,-2.924636287720199235e+00,-4.276167766452255492e+00,-1.843841454076045938e+00,
8.873442045248371102e+00,-2.887626362132081237e+00,3.514218906259325426e+00,5.314289294672773778e+00,5.327028564025531487e+00,-1.204039390501777662e+00,
-1.070073001056813311e+01,-1.169927112182862139e+01,-1.112447889352778663e-02,1.507370647250744788e+01,1.682339305668993035e+01,-1.010225603463221660e+02,
-5.493850502015507509e+00,-5.510463553438732731e+00,-9.649979758261560958e-01,3.329607640239472754e+00,-2.503777108790084860e+00,-4.440463152512340805e+00,
-2.525703925783644888e+00,-1.145747442821958728e+01,-2.427050434212896235e+01,-5.171101212629952926e+01,-2.604799460284713319e+00,6.774923958377016220e+01,
3.079282023892549702e+01,2.074733752610441329e+01,2.290685532579291461e+01,2.893741676361111814e+01,6.754298546811450699e+00,-4.164014964537119567e+01,
1.929100638425709890e+00,1.638913228221108742e+00,1.138656018446747131e+00,1.820298350590599412e+00,2.177186565985478772e+00,6.985095922414905623e+00,
-1.879145640505347714e+01,5.905781150968696380e+01,4.333529869970775650e+01,3.291755952703302057e+01,-2.715923786987312738e+01,-1.124829398050255804e+02,
-3.507993669446714868e+00,1.066752419608496183e+01,4.122269710934038045e+00,6.864844977846387586e+00,-6.838431528868698983e+00,3.902446578332632754e+01,
-1.302498958334040324e+01,-4.582697420724509030e+00,-1.095470454717887243e+01,-1.598054791119973395e+01,-2.228317130003353519e+00,4.337359337847789043e+00,
-2.524896071832276156e+00,-1.807376540003633014e+00,-3.643947601764664146e+00,-2.633806046959814573e+00,-1.863126993091121619e+00,-1.478853440268846908e+00,
1.038958803752610116e+01,1.318672388630948511e+01,1.598917090354288462e+01,1.862097440272475524e+01,1.037733949928849775e+01,-1.789795020531899539e+01,
-1.841198177660752000e+00,-2.783607730237615208e+00,-2.065255433234826743e+00,-1.501615555585098072e+00,-2.399979597486084693e+00,-3.520265715906874870e+00,
1.668205915454977983e+01,7.342533257763199650e+00,2.127304459939113457e+01,1.718049028643424236e+01,1.160846583835972190e+01,-4.506784976329211645e+01,
2.087405919821892830e+00,1.242260155698676538e+00,1.885672040480261158e+00,2.051124324892708461e+00,1.006748026663078388e+00,2.041604921194501099e+00,
-2.583575938448188669e+00,-3.823304900550057894e+00,-1.995912604512131150e+00,-9.276685432015761013e-01,-1.736595003496337108e+00,-1.512115934908199177e+00,
1.148359747420535815e+00,4.858886623554914763e+01,2.507989247682390044e+01,3.247940130263689440e+01,1.482348403187141672e+00,-8.220471561318387899e+01,
2.294040677338972323e+00,1.869767128360820596e+00,3.366349165006837119e+00,3.489877926399307828e+00,2.003346272427494856e+00,1.994812902324426096e+00,
2.900629806474334416e+01,2.294337723028795750e+01,2.906649095366124769e+01,3.325743985084979215e+01,-8.699717493516809341e+00,-3.635059427963093981e+01,
2.187365018067603195e+00,3.620194205090701001e+00,9.607235858066791589e-01,2.665284807326921079e+00,1.822591247568151829e+00,2.465366469220309220e+00,
2.088448004233431377e+01,2.134572911219257918e+01,3.192618546573810079e+01,2.742975670050243409e+01,6.243587993619496679e+00,-5.718680894897029532e+01,
