2.348765588080018230e+00,2.603673552299573313e+00,1.854404885086904597e+00,2.773402063122330397e+00,1.281507584410395584e+00,1.941285135508033166e+00,
3.228754557131331637e+01,4.578911547252469205e+01,2.928711143679288043e+01,2.906689880192276831e+01,-1.031797589782633295e+01,-8.207294928104715837e+01,
2.471654563284477746e+01,2.691192360876629408e+01,4.850838055874368138e+01,-3.384351531028786297e+01,2.881018445878943979e+01,-4.460302870450561130e+01,
-2.677300079281033085e+00,-2.433450730983874877e+00,-2.745787332748611753e+00,-2.366500387889295620e+00,-2.468273243733794864e+00,-3.136150570057459230e+00,
3.470625505322837512e+01,4.003048765610736837e+01,3.291028648086280128e+01,3.641378436714151690e+01,-3.792075951887927232e+01,-1.867118909790775660e+00,
2.906591224886060587e+00,2.999347517050638068e+00,2.762565107013951415e+00,2.750739083236954485e+00,2.167026639659130449e+00,2.433645866068606445e+00,
-6.582121880138382508e+00,-6.348140588772481774e-01,1.834885734401735524e+00,-5.097590577669403267e+00,-1.569735706272061382e+00,-5.204768346114666322e+00,
3.039044423797206740e+00,2.951540797517049786e+00,3.738522199654477962e+00,9.500444282112008310e-01,1.673533273969246116e+00,1.855841838863126814e+00,
1.307624742769760751e+01,2.524747122114025188e+01,-1.305868346820434311e+01,-2.785755133290382712e+00,1.697747576067053998e+01,-5.474101150212700162e+00,
2.401936883135920464e+00,1.782579412964365728e+00,2.901134495135920144e+00,2.314545318325120338e+00,1.462780818565002194e+00,1.612693647488854465e+00,
3.565087471669121300e+01,4.440903884351399711e+01,4.357638179080361596e+01,5.520661370179088578e+01,-3.231719795573590659e+01,-8.189504649853263984e+00,
-1.036455024508404099e+00,-3.318407105442700900e+00,-1.622889516119531361e+00,-1.590811081519624803e+00,-2.020430549145113996e+00,-3.204369983036373881e+00,
-1.409824202417759853e+00,-1.132825453269898119e+01,8.338368998421991085e-01,7.420412906542700249e+00,-3.387126978333331095e+01,1.469184562432703558e+02,
3.262573057018133493e+00,3.347406054425770439e+00,1.595013030594164327e+00,2.938965290505616501e+00,2.083296027923092097e+00,1.988174899238506654e+00,
-5.396770537842591864e+01,-4.742809812999918506e+01,-3.319474864535348502e+01,2.342849482914999726e+01,-8.165059387285017678e+00,5.668205693671846035e+01,
-3.966565708434648396e+00,-4.341980137814139162e+00,-4.792903546398576076e+00,-4.095826720086737538e+00,-2.143232058648806504e+00,-2.700176633479922650e-01,
8.976305716761205034e+00,-2.847524648282970805e+00,3.826689278163084129e+00,5.628402599186000721e+00,5.865176355624181603e+00,-2.016302402319176679e+00,
2.749211009719138943e+01,3.169853091278605106e+01,3.096738318449527938e+01,4.008625315698900238e+01,1.864435047192226591e+01,-1.132434858701024751e+02,
-3.737202702667609788e+00,-2.018721479136946773e+00,3.440280575722932443e+00,2.369158306919191403e+01,4.331599481499743831e+00,-1.677075343417922326e+01,
-4.824577661239999316e+00,-1.390793297752934876e+01,-3.713897238671108880e+01,-7.640831064931667527e+01,-3.277219718918053637e+00,9.879178550509158185e+01,
3.262914879241199628e+01,2.432866852098445420e+01,3.237179532312674013e+01,3.853174818031338589e+01,1.932067098667672767e+01,-4.031172940213239997e+01,
2.075176182127307367e+00,1.785844701035610216e+00,1.285913474266761947e+00,1.967697247513745085e+00,2.452871952862807792e+00,7.080760873411135137e+00,
-2.185295085083138744e+01,7.751259778028045844e+01,5.675269235575314752e+01,4.088796654657712537e+01,-3.945645268387875859e+01,-1.485214148238571568e+02,
-1.234414680594629221e+00,1.128002291017137360e+01,-5.696427028224317013e+00,1.637600699601421539e+01,-1.807362627164534530e+01,6.708268576154218010e+01,
-1.304023853698978108e+01,-4.598152993179549064e+00,-1.097063853640321263e+01,-1.599243440197518673e+01,-2.259279159226820877e+00,4.205526583856461720e+00,
-2.661146223097879737e+00,-1.943788513286264896e+00,-3.780392765230943919e+00,-2.769668995019287205e+00,-2.026303769069685679e+00,-1.611793810024401363e+00,
2.667680957088322202e+01,2.909178103823725792e+01,3.189289150660016858e+01,3.292749471253743820e+01,1.495486839266182066e+01,-3.728653024785398173e+01,
-1.956609810852914411e+00,-2.899175411185892504e+00,-2.180871993630399519e+00,-1.616874679742169363e+00,-2.552783526597643515e+00,-3.622349826433490350e+00,
2.157275562176931771e+01,1.339872094952622739e+01,3.280996090257622910e+01,5.196191096367338247e+01,1.090775978909199395e+01,-4.242715892965760816e+01,
2.995168354954820700e+00,2.805573345050859313e+00,2.680983764724658602e+00,2.693162031587245764e+00,2.000839537764666165e+00,2.758254152792442238e+00,
-2.770284622116765849e+00,-4.010237046468807520e+00,-2.182895035606428280e+00,-1.113956082809362425e+00,-1.961767304840972725e+00,-1.692096174150852006e+00,
1.945542102736991241e+00,6.781199721119497781e+01,3.399543381560189204e+01,4.708395677560316273e+01,2.159825470504679323e+00,-1.152240210240422869e+02,
2.468875659582591364e+00,2.044848290676734237e+00,3.541489332081827701e+00,3.664270702739494734e+00,2.221422287089311443e+00,2.160690725338177298e+00,
3.409826339471235457e+01,2.874116002608569076e+01,3.583937921628484702e+01,4.199189324403950963e+01,-1.051140935119024711e+01,-4.516041386738247354e+01,
2.284677536230761419e+00,3.717708115898266552e+00,1.058294780811151359e+00,2.762565244932382758e+00,1.954915979650410529e+00,2.551028452280968306e+00,
3.310208116944541956e+01,2.971417693850692388e+01,4.467853813603227309e+01,4.218658951119427769e+01,9.022094385618940393e+00,-7.904165046941660933e+01,
