2.648408044661756833e+00,2.740690421870251914e+00,2.503779609286453933e+00,2.492913159121095124e+00,1.827948240429840387e+00,2.197876294290744603e+00,
-6.439395071484070421e+00,-4.963010292290562786e-01,1.978202994885932764e+00,-4.954171972465899465e+00,-1.299382006344419471e+00,-5.113216701017288202e+00,
2.954744537769660617e+00,2.867047082043888029e+00,3.653976350124994443e+00,8.657575985083763026e-01,1.559169505553312574e+00,1.780554763708621424e+00,
1.241506835714176749e+00,3.533138904100748601e+00,2.309789318811737768e+00,2.193741449831011769e-01,1.587544209867301825e+00,1.801269054429375016e+00,
2.526257958757362587e+00,1.907074524974072149e+00,3.025687129651720930e+00,2.438615378336759232e+00,1.619944869570860924e+00,1.729398331172189440e+00,
2.820982188729590234e+01,3.285414010074602942e+01,3.116730881043373458e+01,4.010893896169637429e+01,-2.406440307997144856e+01,-5.997277965432306956e+00,
-1.075576398758789853e+00,-3.357545201041351124e+00,-1.662043604615551118e+00,-1.629799194237026683e+00,-2.070894836843442999e+00,-3.240941678099778844e+00,
-9.241321194047021903e-01,-8.832430573207361135e+00,1.408935954236846477e+00,6.717005086328063257e+00,-2.653707969561920166e+01,1.118511745136925128e+02,
3.088321688736890280e+00,3.172899170920458367e+00,1.420443483025735087e+00,2.765092017843675087e+00,1.865205341791629445e+00,1.823493159821909071e+00,
-3.719021671060464485e+01,-2.315964345415940429e+01,-2.630619566448863011e+01,5.661968404483573636e+00,-5.714328740199007939e+00,4.085010310742905659e+01,
-2.418212824990443988e+00,-2.495342588230816450e+00,-1.471745081683447642e+00,-3.005114501820550732e+00,-4.340136833621538237e+00,-1.939159296120933185e+00,
8.883591635443012891e+00,-7.387607479973843372e-01,3.775165065231661732e+00,5.564050103626430044e+00,5.625990224464685774e+00,-8.541449932207010320e-01,
-1.101150874083883657e+01,-1.176100861254971264e+01,1.400888274531990385e+00,1.493663965282815553e+01,1.558726069501772571e+01,-9.400727250889735842e+01,
-5.493119622817524750e+00,-5.510344001796551261e+00,-9.632100136954913072e-01,3.342181414321371946e+00,-2.502139661155468264e+00,-4.438139829339615261e+00,
-2.521256935084916329e+00,-1.054377106084894500e+01,-2.207360365330284324e+01,-4.708365605576097579e+01,-2.064373573287682451e+00,6.151047255770302513e+01,
2.987039263103742925e+01,1.908802183739078728e+01,2.114184036932145005e+01,2.481140154067440307e+01,2.335928512870405704e+00,-4.133560392616471546e+01,
1.888842264927226511e+00,1.598407299542108362e+00,1.098053122845456420e+00,1.779640515020724623e+00,2.099493956583639243e+00,6.959218232472895949e+00,
-1.829404061984140384e+01,5.434980431770241438e+01,3.999890780666653711e+01,3.046461924994949655e+01,-2.631562017679356202e+01,-1.068462371835131677e+02,
-3.455651270826741062e+00,1.247061752370195187e+01,5.769178156397100743e+00,2.808879126962265715e+00,-6.735822218938622541e+00,3.671469525434569192e+01,
-1.302155262453060836e+01,-4.579214093558477749e+00,-1.095111558199507940e+01,-1.597784140785130624e+01,-2.221336625289870526e+00,4.367155923934681105e+00,
-2.480049730491983073e+00,-1.762476972831404254e+00,-3.599037403010227454e+00,-2.589079819703346885e+00,-1.809316222453924761e+00,-1.435168073939059985e+00,
9.279358382028883412e+00,1.230370639760768547e+01,1.496852425974000056e+01,1.733760409854712137e+01,9.500363940919116956e+00,-1.650577963025765271e+01,
-1.804598239665304416e+00,-2.746957989946750445e+00,-2.028589808828304086e+00,-1.465057498928662216e+00,-2.351094409005225039e+00,-3.488085256178280247e+00,
1.258836580696981144e+01,1.002716311022757267e+01,2.061674454843419468e+01,1.622034848655959038e+01,1.096084182015463604e+01,-4.275658575803495864e+01,
2.299265919535038893e+00,1.454627544746451839e+00,2.098230152266872484e+00,2.263236294770769597e+00,1.311540554678547688e+00,2.221153806600812963e+00,
-2.425798982731315334e+00,-3.665351491658617178e+00,-1.837918207229697343e+00,-7.702282003531598642e-01,-1.546951433739560011e+00,-1.359576191040270388e+00,
7.131872212647316633e-01,4.456476833156268214e+01,2.367184905081941793e+01,2.897641397528157725e+01,1.404016206431575764e+00,-7.481091814354772396e+01,
2.250491985160811836e+00,1.826153816505871275e+00,3.322720530040271125e+00,3.446423844316966356e+00,1.948443667055088646e+00,1.953862302322651567e+00,
2.744134131353471417e+01,2.114170567233635012e+01,2.695451004991836896e+01,3.060712263319556214e+01,-8.065009346197966167e+00,-3.401689964629098739e+01,
2.144507000282817710e+00,3.577248909466310245e+00,9.177527792046522581e-01,2.622439356872977356e+00,1.764099051259200968e+00,2.427722406789010634e+00,
1.895739052377518519e+01,2.128105778235098455e+01,2.915118219942948130e+01,2.538707324192739634e+01,6.438520767800819833e+00,-5.350395574170750024e+01,
