-1.304126806247043291e+01,-4.599196094720769956e+00,-1.097171458114277698e+01,-1.599322181957014877e+01,-2.261368422991234084e+00,4.196677330182555288e+00,
-2.678155630521069419e+00,-1.960818068901494238e+00,-3.797426633311051791e+00,-2.786627998196737455e+00,-2.046623665190248520e+00,-1.628410976785273911e+00,
2.836523773595888187e+01,3.086646950787615040e+01,3.405761056341768978e+01,3.490223878717451811e+01,1.464555174717999542e+01,-3.885755468488675035e+01,
-1.971942330954989941e+00,-2.914528331964590713e+00,-2.196231430342368895e+00,-1.632184389856324191e+00,-2.572945495127358040e+00,-3.635959717078526054e+00,
2.029227764531509237e+01,1.261754614664891960e+01,3.290270725503167171e+01,5.947877222457088919e+01,1.464866354344786004e+01,-3.709108277780433127e+01,
3.043739899743201693e+00,2.854262060213859531e+00,2.729706314141270962e+00,2.741719557546104635e+00,2.068078208347400526e+00,2.800966179675650647e+00,
-2.784197117988993497e+00,-4.024167390004351752e+00,-2.196829348382454583e+00,-1.127837799401558039e+00,-1.978597157711120991e+00,-1.705451258158514394e+00,
1.603274635016534555e+00,7.163088810415517571e+01,3.446221944346262234e+01,4.847607477371997931e+01,1.935992398943944925e+00,-1.188991598861767898e+02,
2.488781229595888433e+00,2.064781201115434062e+00,3.561428854626848217e+00,3.684121548314042371e+00,2.246070167976959020e+00,2.179683558694020640e+00,
3.457629066790706673e+01,2.927153107293406720e+01,3.645615014370032014e+01,4.271895821278169336e+01,-1.066652144186085138e+01,-4.601728959087476767e+01,
2.296792156243553151e+00,3.729847633690368536e+00,1.070441452408153804e+00,2.774674517055009115e+00,1.971292536245933258e+00,2.561720561747883096e+00,
3.339708957991374660e+01,3.007569075668131475e+01,4.485746161752258132e+01,4.046272620177020940e+01,9.658752867736453140e+00,-8.266600497332190400e+01,
