2.232756349706519927e+01,2.505604914928143856e+01,4.504305716918894831e+01,-3.082866218601743569e+01,2.658334545907897351e+01,-4.131303152546610846e+01,
-2.623803228672608068e+00,-2.379875486207975399e+00,-2.692189742442389289e+00,-2.313103898292143246e+00,-2.398927026375393456e+00,-3.087464352862319572e+00,
3.127669782885131156e+01,3.505732443509533880e+01,3.061077283928403503e+01,3.355310852323247417e+01,-3.387490106694324510e+01,-1.738272527804954892e+00,
2.837515937731264870e+00,2.930152150815325207e+00,2.693337655353767790e+00,2.681785269874525479e+00,2.077396953144745151e+00,2.369948585932027729e+00,
-6.539082777780965472e+00,-5.924932917570215896e-01,1.878164796883362353e+00,-5.054292319231434405e+00,-1.488974345030614321e+00,-5.176776017089095738e+00,
3.039209009148564178e+00,2.951698227178626510e+00,3.738678665029027570e+00,9.501898323774101707e-01,1.673005035519921080e+00,1.856432749793999859e+00,
4.859501215270506935e-01,2.861398593646311550e+00,3.999159286855523132e-01,2.080248682238102498e-01,3.723798919309719846e-01,6.933080870280214913e-01,
2.555914228868849669e+00,1.936798829458357574e+00,3.055426856731756846e+00,2.468274775506772656e+00,1.659786667087428835e+00,1.755873187505508692e+00,
3.334931710513470193e+01,4.142353233064199713e+01,4.059555918660710461e+01,5.243378890294905403e+01,-2.998689741380902163e+01,-7.757415277431795708e+00,
-1.141920699702864361e+00,-3.424012387511263356e+00,-1.728548177480730308e+00,-1.696151000742267767e+00,-2.162499041607351735e+00,-3.297521727743720099e+00,
-8.848527415886484615e-01,-1.001603690253700663e+01,9.696950380065029185e-01,6.950961747605888696e+00,-3.087355783515472396e+01,1.326408635879240876e+02,
3.217597057660207760e+00,3.302365583374256008e+00,1.549956848570744006e+00,2.894095131818510858e+00,2.027267512327645349e+00,1.945531049005566837e+00,
-4.876158182371611360e+01,-3.848095334957695002e+01,-3.035261749211029425e+01,1.658637946596921253e+01,-7.548721474515644125e+00,5.143728053751053864e+01,
-8.578967424011892939e-01,-3.378308961411382150e+00,-4.108605904763652283e+00,-3.394726365081212283e+00,-1.733039992170799959e+00,-2.735980516230287485e-01,
8.889741558715593683e+00,-2.527846891434733845e+00,3.647977657794246209e+00,5.446560046097475016e+00,5.532542168967872875e+00,-2.223096595917020579e+00,
1.312934959109312771e+01,1.807901728701327926e+01,1.498788257452156714e+01,3.280398158473602876e+01,3.757402120480458407e+00,-1.193542024966078259e+02,
-5.639893973910163005e+00,-6.654688443937559761e+00,-5.615030163456381507e-01,2.374569496286008441e+00,-2.987404065834236455e+00,-5.399014937449369000e+00,
-3.986758592031337312e+00,-1.223985943707730328e+01,-3.262044858670109448e+01,-6.717480607757862288e+01,-2.704166367214781097e+00,8.602523722354111158e+01,
3.315008317019146489e+01,2.488498947919604376e+01,2.961965117460814412e+01,3.947808036856562097e+01,1.513815410088671243e+01,-3.778604672047758584e+01,
2.024959952639813210e+00,1.735342147987358086e+00,1.235302952278646504e+00,1.917049001532662222e+00,2.359332815024736796e+00,7.047654714801812936e+00,
-2.350249968810414103e+01,6.974836321614630208e+01,5.214908289153095922e+01,3.883553387538036361e+01,-3.242103659037500307e+01,-1.334457986043204869e+02,
-5.644959606245038009e-01,7.334682130186047644e+00,-3.812386549777716294e+00,1.301177440590781487e+01,-1.380042812288645138e+01,5.211670744280920076e+01,
-1.303364803625829182e+01,-4.591473080450348299e+00,-1.096375486100216712e+01,-1.598724165577500145e+01,-2.245895863716603547e+00,4.262680050220159167e+00,
-2.621326551642493285e+00,-1.903921434691888681e+00,-3.740516070884647881e+00,-2.729965031413619680e+00,-1.978613527932513438e+00,-1.572967402917322177e+00,
1.951517243638763688e+01,2.205816083806881167e+01,2.500894260777984002e+01,2.640571016535844606e+01,1.178253495803035911e+01,-2.903159201725229721e+01,
-1.922812374028719518e+00,-2.865331944438752387e+00,-2.147014444213298123e+00,-1.583123706697513011e+00,-2.508193971499925290e+00,-3.592442271635325035e+00,
2.126871162433991813e+01,1.062518077615767709e+01,2.763591255462085527e+01,4.328043820175484768e+01,9.350398050357224378e+00,-3.635609452412459319e+01,
2.714287706214163265e+00,2.523962694901793036e+00,2.399156663665350298e+00,2.412183860418438019e+00,1.602805621997487995e+00,2.516198998701855150e+00,
-2.748866598259912752e+00,-3.988786563371349736e+00,-2.161438405135923446e+00,-1.092572975955061754e+00,-1.935457905625382224e+00,-1.671819458705404049e+00,
1.406280660380168968e+00,5.992133248970813497e+01,3.066262501176573707e+01,4.156538113743221174e+01,1.546334212888762938e+00,-1.022030163199116544e+02,
2.406276696979032792e+00,1.982164029258740801e+00,3.478784767951699219e+00,3.601842074927200876e+00,2.143763832048858564e+00,2.101053486339665710e+00,
3.273171087615961028e+01,2.698149325281843147e+01,3.372422837775866356e+01,3.917888460347312218e+01,-1.001547436944509428e+01,-4.260682484850065777e+01,
2.267226269568674457e+00,3.700217308264636795e+00,1.040793398572748663e+00,2.745112169466895846e+00,1.930954950687008287e+00,2.535860390260269437e+00,
2.819553090879007229e+01,2.717648510884546198e+01,3.876680147265249587e+01,3.537472747644839188e+01,8.928568976535814272e+00,-7.375168831310669759e+01,
