-3.139188550561276436e+00,4.807385771055929791e-01,-9.286148458450685927e-01,-2.083001768975031087e+00,-1.290386983455727332e+00,-4.237484040568459065e+00,
-1.214147718393982167e+00,-2.155598047510390636e+00,-1.436890584297242590e+00,-8.746736549210504252e-01,-1.531901523905618845e+00,-2.976375793463418962e+00,
4.024079602610398432e+00,5.488123088467702360e+00,1.288322219834891769e+01,7.644599735386671036e+00,7.089539017117554742e+00,-2.257507853033615319e+01,
2.025045788453571305e+00,1.179633168129500032e+00,1.822966355956471940e+00,1.988398381888989874e+00,9.075901720303736209e-01,1.994875272067211824e+00,
-2.496751910014477716e+00,-4.058998379517564814e+00,-2.645800812285249659e+00,-2.005482767124134452e-02,-9.699904708207358617e-01,-1.142768359477217777e+00,
3.432490541768407066e-01,1.685482805901989067e+01,1.057389349232379772e+01,1.116892879742842482e+01,4.893419819264280823e-01,-2.949577249354245367e+01,
-1.741153820802093577e+00,-1.708833684781859708e+00,-2.132250450337633385e+00,-2.222406168361076073e+00,-2.391307626076439874e+00,4.132561110177400687e-01,
1.508055312729067943e+01,7.795794456637538339e+00,1.194347247585189287e+01,1.365496769581265113e+01,-3.721380367650784393e+00,-1.547099730869327949e+01,
1.304719256205632893e+00,3.549089661835641341e+00,6.274843500353088910e-01,2.126895654178845074e+00,1.009381594867787779e+00,1.646557679367455007e+00,
1.132424423706744321e+01,8.831237293659739862e+00,1.233288848460312792e+01,1.156950759555695818e+01,3.716499374968253555e+00,-2.534400699976711380e+01,
