8.882906519738474671e+00,-8.044787035016278676e-01,3.766407796872488056e+00,5.555645308524288950e+00,5.616549965534137101e+00,-8.652297427852573275e-01,
-1.124612955795575608e+01,-1.126574668166688475e+01,-1.094697589930085257e+00,1.434137830203722075e+01,1.699952310594214566e+01,-9.679133402298741373e+01,
-5.493400995460145708e+00,-5.510471096259649038e+00,-9.637626309139717407e-01,3.338680546671015659e+00,-2.502683687023556480e+00,-4.438822977392485214e+00,
-2.124654629813252704e+00,-1.114964103558690844e+01,-2.314225183721228873e+01,-4.890648769191484746e+01,-2.634445569974114498e+00,6.419356834579245685e+01,
3.009481393865777221e+01,1.961807166994911356e+01,2.171349381814168211e+01,2.592590991289717550e+01,2.296624704633817959e+00,-4.227193965405058407e+01,
1.906777575432090366e+00,1.616453710511808195e+00,1.116143322663739834e+00,1.797755318566596872e+00,2.134118035971382277e+00,6.970734552284101326e+00,
-1.977923900326248940e+01,5.621701774761915260e+01,4.066594045162643312e+01,3.182113008121812570e+01,-2.598869170120237371e+01,-1.093961192818322843e+02,
-3.524882048201881890e+00,1.132423038400355608e+01,4.601884016399019117e+00,5.116708209039464883e+00,-6.735986670895773187e+00,3.789963134528289146e+01,
-1.302281206128853697e+01,-4.580489806579807421e+00,-1.095242811056476029e+01,-1.597884996235262989e+01,-2.223894857939251679e+00,4.356193086255291114e+00,
-2.500631894815250167e+00,-1.783083184462844750e+00,-3.619648468465385349e+00,-2.609605742911342396e+00,-1.833945531623155656e+00,-1.455254318021518722e+00,
9.735675788558284083e+00,1.268635311020376832e+01,1.542824534975857453e+01,1.792800427667533114e+01,1.016834024098889699e+01,-1.707801943178180437e+01,
-1.821263117018201205e+00,-2.763645277224151098e+00,-2.045284436596688682e+00,-1.481702608214233496e+00,-2.373316524657178128e+00,-3.502758110698855454e+00,
1.628010247053973458e+01,8.041788890175014970e+00,2.032402733410942020e+01,1.599080524929564717e+01,1.140499239325106906e+01,-4.375644925684184017e+01,
2.263091682573407759e+00,1.418371202709668655e+00,2.061944250089746689e+00,2.227038856421812874e+00,1.260410300003552697e+00,2.190078237461107857e+00,
-2.511712999866906770e+00,-3.751359968548467094e+00,-1.923949277383313783e+00,-8.559589108047842565e-01,-1.649944782918701724e+00,-1.442797437656094361e+00,
5.790941251739454287e-01,4.652129815753306730e+01,2.439261949072391289e+01,3.067865941737174396e+01,1.335556147863325771e+00,-7.771883883764012069e+01,
2.269613253047375601e+00,1.845303201555931860e+00,3.341876605044865833e+00,3.465502641508805937e+00,1.972499627635132313e+00,1.971868206276514712e+00,
2.810084413134429582e+01,2.189855663881500902e+01,2.783936973041699403e+01,3.171891821752302576e+01,-8.333199471372410017e+00,-3.501082096607646577e+01,
2.164630919155134059e+00,3.597413538162377744e+00,9.379294565393075933e-01,2.642556468449499096e+00,1.791509387021203104e+00,2.445425357545005784e+00,
1.994018566367821066e+01,2.227590182305275235e+01,3.037315450511016834e+01,2.657996423047707424e+01,6.808825319083005034e+00,-5.439497993312137680e+01,
