-5.771548328076045209e+01,-5.212157092258309632e+01,-3.504736016639223806e+01,2.678190940993722080e+01,-8.828215438033891971e+00,6.030060279390343680e+01,
-3.956562036177973862e+00,-4.331966269320584040e+00,-4.782888122089606675e+00,-4.085874719889754481e+00,-2.132291776568193242e+00,-2.592436707009370123e-01,
9.042550427231537569e+00,-2.892144495794588988e+00,3.913475255825823229e+00,5.716851462943554729e+00,6.065170385243654927e+00,-1.990940943230791405e+00,
2.564203941595388869e+01,3.521377986978328778e+01,3.243699773962595145e+01,4.144270899858204160e+01,1.928762374673084423e+01,-1.170527843790489868e+02,
-8.811263270798895819e-01,1.258834309943675933e+01,6.157319087823371007e+00,3.349342181151200748e+01,9.997023167695596513e+00,-2.252718109834954419e+01,
-5.181163093492911820e+00,-1.463204278995209151e+01,-3.953315442638855615e+01,-8.102830686819626749e+01,-2.772681488531924199e+00,1.036599796824825575e+02,
3.486045528580134345e+01,2.653292894582567030e+01,3.503283845589981382e+01,4.054926390271423742e+01,1.663562559077312031e+01,-4.282867083767039418e+01,
2.104338023226242971e+00,1.815170188741666246e+00,1.315300527209662951e+00,1.997102492507471849e+00,2.506722659871135406e+00,7.100040912888508693e+00,
-2.435748751041284521e+01,7.963565679791504692e+01,6.110002918526597426e+01,4.520357310965912490e+01,-3.927049347178112271e+01,-1.554757401779584711e+02,
-1.141336187827964421e+00,1.186807949556296826e+01,-7.025231260875873573e+00,1.732863307871360092e+01,-1.878550221393084740e+01,7.034098280986009399e+01,
-1.304190091615198988e+01,-4.599837059365810887e+00,-1.097237582590086546e+01,-1.599370155425642537e+01,-2.262652201959867160e+00,4.191253521703081297e+00,
-2.690239086292851578e+00,-1.972915685766405858e+00,-3.809527342111536097e+00,-2.798675605192492810e+00,-2.061083089802964619e+00,-1.640195882562178520e+00,
2.877585863180738812e+01,3.130437861028909907e+01,3.507036521484817371e+01,3.512231417983959147e+01,1.434456797312851783e+01,-3.833636947407580209e+01,
-1.982949141323009146e+00,-2.925549743348227594e+00,-2.207257591745078518e+00,-1.643174683458652918e+00,-2.587421823249045350e+00,-3.645728584341801692e+00,
1.764284962514688360e+01,1.002119875829444773e+01,3.098613085547098578e+01,6.223357840265881435e+01,1.646445357079285188e+01,-3.738326112315884586e+01,
3.073662273013097135e+00,2.884255045611770818e+00,2.759719759812374829e+00,2.771629336977723845e+00,2.109334944883956009e+00,2.827368621652818437e+00,
-2.793499218473768142e+00,-4.033481546493197456e+00,-2.206146204192518834e+00,-1.137119529486017910e+00,-1.989893712535673931e+00,-1.714351290243080861e+00,
1.763997744085605612e+00,7.297256840844488579e+01,3.571438709520798938e+01,4.981996074454796286e+01,1.972900330869339136e+00,-1.218811108053362204e+02,
2.502588686625172532e+00,2.078607407977977939e+00,3.575259665485578608e+00,3.697890883271008899e+00,2.263170879000314883e+00,2.192851049346014491e+00,
3.489080319573849209e+01,2.959960181759948483e+01,3.682733015728685189e+01,4.313157174788047143e+01,-1.069356664736066342e+01,-4.641117662655342002e+01,
2.305516076930365532e+00,3.738589454431458403e+00,1.079188458493463010e+00,2.783394542478622835e+00,1.983095452618230725e+00,2.569414387855927906e+00,
3.320616498518047877e+01,3.115578018719961406e+01,4.494982156344155300e+01,4.141725871730366038e+01,9.341639389369033708e+00,-8.469247943667586753e+01,
