-9.940527329857521410e-01,1.252424542812769204e+01,-7.287551913385417635e+00,1.758277593850911202e+01,-1.890442694957526371e+01,7.162787104238402947e+01,
-1.304264988194625374e+01,-4.600595538161678988e+00,-1.097315893538623577e+01,-1.599425743121710930e+01,-2.264170877070145860e+00,4.184872310138072038e+00,
-2.700008227430221286e+00,-1.982696083238560725e+00,-3.819310039813090363e+00,-2.808415156916307609e+00,-2.072754682700254758e+00,-1.649730604038029513e+00,
2.891116668164814740e+01,3.144201329026594749e+01,3.579606997994546447e+01,3.475310825310686624e+01,1.478040886578886592e+01,-3.873869218498473543e+01,
-1.991709517977198640e+00,-2.934321511654098380e+00,-2.216032874323006663e+00,-1.651921180442598169e+00,-2.598912733998398839e+00,-3.653514938227718556e+00,
1.743263124588199275e+01,9.872056418841992809e+00,3.165428735094524271e+01,6.333748256051947578e+01,1.637092138189715840e+01,-3.724250562755026550e+01,
3.100302287656373501e+00,2.910956296519944253e+00,2.786438322407278623e+00,2.798252938206775564e+00,2.145854002792653592e+00,2.851003193620123888e+00,
-2.796609683633281662e+00,-4.036597393528440492e+00,-2.209262967513230702e+00,-1.140226403336495276e+00,-1.993768892377627333e+00,-1.717251992129760874e+00,
1.651264421265810967e+00,7.448899092553115509e+01,3.641837685741882069e+01,5.094478793079616707e+01,2.138146837168309666e+00,-1.247413001199880540e+02,
2.515449233092435399e+00,2.091484986169776406e+00,3.588141270180693176e+00,3.710714620057948387e+00,2.279053840206223480e+00,2.205141414234648156e+00,
3.524626457696492565e+01,2.993985708132247225e+01,3.721708112411088365e+01,4.355454864571277795e+01,-1.090164293531212891e+01,-4.691426599164273625e+01,
2.310508139800819816e+00,3.743592211461320485e+00,1.084194121069418593e+00,2.788385426788800192e+00,1.989883932401850908e+00,2.573787101724287041e+00,
3.366233920962120152e+01,3.244553559696064582e+01,4.577755094613164744e+01,4.247039814528984181e+01,1.031581701284343922e+01,-8.587962121978165442e+01,
