1.630545242339434608e+01,1.642799529906473310e+01,1.420875282724892941e+01,1.855178004290820937e+01,-1.267208870245211294e+01,2.346466452771768019e+00,
4.181980997616241424e+00,8.355051332665067720e-01,2.162938295003036693e+00,1.188747270185467109e+00,4.480431815068368073e-01,1.032948523005355002e+00,
-3.231191514581908675e-01,-3.035621647853370964e-01,-8.346067235073953983e-01,9.915004415550913164e-01,-1.670993149594965743e+01,6.642730251176953971e+01,
2.655985429680236987e+00,2.739853021271484668e+00,9.872078160694420790e-01,2.333354018331744939e+00,1.314280088190345364e+00,1.420663816477023111e+00,
-1.265262348151206417e+01,-5.208178178902557853e+00,-1.126710767320426854e+01,-9.987779544567321199e-01,-1.850859615267978375e+00,1.490250533911278374e+01,
-1.611526942324404077e+00,-1.623073199626342333e+00,-6.595707521742696366e-01,-4.086803598550328154e+00,-4.338687992234616431e+00,-4.999288869737175678e-01,
8.886863729785201116e+00,-8.888035893151609024e-01,3.645472973196645761e+00,5.440075534972611315e+00,5.525033725165175547e+00,-3.710651846438639545e-01,
-2.888299256909712565e+00,-5.531376497818131455e+00,-2.782994585541831989e-01,7.471080020829147517e-02,1.232656111425271916e+01,-6.491019959508500392e+01,
-5.440586971088253954e+00,-4.551876534200967050e+00,-6.977490683324295562e-01,4.864761040283714699e+00,-1.093340540354770907e+00,-4.388258379427331768e+00,
1.361878965416390752e+00,5.742900104250872051e-01,-9.913520588080080742e+00,-1.518519106669804053e+01,-1.197459625706713204e+01,2.687771354117429823e+01,
1.444061423003276623e+01,1.396070834740252486e+01,1.399090165943950126e+01,1.343832325771382763e+01,-3.992447179723736639e+00,-2.909497553252329638e+01,
-2.425410071478850682e+00,-2.490622187741279525e+00,-3.219252659540877914e+00,-2.555125049406129278e+00,-1.779430804817270673e+00,-4.001244859113851082e-01,
-6.254851814934268894e+00,3.240937733536049592e+01,1.843106875359305974e+01,1.831164020366079370e+01,-1.422774469461906222e+01,-5.880531795685237029e+01,
-7.394282750028831064e-01,8.393115684463760218e+00,5.236556623086218387e+00,4.482938871412343929e+00,-3.111668046917664299e+00,1.269666451030663445e+01,
-1.145037487782094487e+01,-4.085054140044412918e+00,-9.852516012988887795e+00,-1.498695409467940820e+01,-1.669773367813764064e+00,5.882072874891317582e+00,
1.802199532958437489e+00,2.197860286031577459e+00,9.233156383087972596e-01,1.901260211131297950e+00,1.306165926502874441e+00,1.961688591097574097e+00,
-3.204092900419581280e+00,5.434870396580030460e-01,-9.780173082295812170e-01,-2.133139724781238478e+00,-1.389052221672401055e+00,-4.291323176826939978e+00,
-1.362889835617962619e+00,-2.304573942321017643e+00,-1.585964473659871476e+00,-1.023492820875366860e+00,-1.744106100468111542e+00,-3.105291980316644995e+00,
5.358929345818580714e+00,7.005359344258160093e+00,1.457062264160101606e+01,8.911097677699926223e+00,6.355288802266944259e+00,-2.247902909439962116e+01,
2.153896517049805226e+00,1.308826537223139796e+00,1.952290085949520027e+00,2.117506778522360023e+00,1.095280382688155196e+00,2.102610978517587714e+00,
-2.524995422086684815e+00,-4.087315555724006622e+00,-2.674137526755261618e+00,-4.832058287405426728e-02,-1.008544853872942904e+00,-1.167944722687167758e+00,
2.310614481748519411e-01,1.850771729613012084e+01,1.151592889134467335e+01,1.208093744169851824e+01,4.345296691691078461e-01,-3.225485924641811408e+01,
1.333096645137969771e+00,9.071879188384934789e-01,2.403271035528882660e+00,2.530499056558122906e+00,7.674248066372916233e-01,1.106027897336396171e+00,
1.614853943337340070e+01,8.871406601988185869e+00,1.310195844041871105e+01,1.477469294727301730e+01,-4.158181261536927131e+00,-1.681876140162716027e+01,
1.294627025230810080e+00,3.538981299177497597e+00,6.173707804391800336e-01,2.116820288042196019e+00,9.976233689120761472e-01,1.636973082171939708e+00,
1.170165030759571678e+01,1.001094348162404657e+01,1.386797706073106440e+01,1.258084996468133632e+01,3.344784598022185751e+00,-2.757235779114732566e+01,
