3.235921264134922382e+01,2.411023756610009272e+01,3.037914292522955151e+01,3.848809455603943519e+01,1.921643018001333658e+01,-3.968442732058006328e+01,
2.047609351263872668e+00,1.758121502023386906e+00,1.258131539098329865e+00,1.939896102264830891e+00,2.401690311547435730e+00,7.062536918785869311e+00,
-2.301225231499029178e+01,7.132765243360512386e+01,5.506256111108044138e+01,4.142912592971527630e+01,-3.426986159797151998e+01,-1.413556681913948694e+02,
-1.060704966367058244e+00,9.180344835407218795e+00,-4.992462210844969661e+00,1.367320833373022104e+01,-1.523539123702340703e+01,6.032262402241547505e+01,
-1.303743408020825711e+01,-4.595311797460308156e+00,-1.096770785012542859e+01,-1.599029011891411578e+01,-2.253588448679528788e+00,4.229628596982945687e+00,
-2.637640595688196310e+00,-1.920255266226186697e+00,-3.756853932190035383e+00,-2.746232658699906626e+00,-1.998184706269942046e+00,-1.588861707259992651e+00,
2.336437497290610210e+01,2.577613872260429773e+01,2.841189977073396378e+01,2.964769714276030399e+01,1.303858404549836614e+01,-3.336231179587536388e+01,
-1.936240876431194025e+00,-2.878779277661676961e+00,-2.160467493569780739e+00,-1.596535149381785423e+00,-2.525964256611079595e+00,-3.604300312730132294e+00,
2.132778476226691566e+01,1.174468251579472344e+01,2.976469365192842176e+01,4.724710599844374315e+01,1.030177959320377390e+01,-3.911436786394440901e+01,
2.883853437614650517e+00,2.693983161707429019e+00,2.569314261392585674e+00,2.581854149870601134e+00,1.845212901898392266e+00,2.661156419412403551e+00,
-2.756375708379793732e+00,-3.996308147633511609e+00,-2.168962195379567692e+00,-1.100072261418562736e+00,-1.944754152933302338e+00,-1.678879139704690715e+00,
1.385618429265205620e+00,6.430328773969971223e+01,3.174610893058060412e+01,4.374793118167949046e+01,1.694061199596303746e+00,-1.074617206060606378e+02,
2.435185492523282313e+00,2.011112664260533922e+00,3.507743025319706387e+00,3.630673868540984728e+00,2.179699760244287354e+00,2.128564236261416553e+00,
3.339367146496874739e+01,2.783951554590316846e+01,3.475812484031131078e+01,4.054990777633720711e+01,-1.028800081078832918e+01,-4.375333064123523030e+01,
2.272575625628344476e+00,3.705579879987967118e+00,1.046159339449022507e+00,2.750464651180253739e+00,1.938390977756558220e+00,2.540451580024184253e+00,
2.980673965257384239e+01,2.850526108778587897e+01,4.095203666745749871e+01,3.767624946183153867e+01,8.813451736361066935e+00,-7.788997870617511410e+01,
