-3.675710288741925513e+00,9.909997988698313165e+00,3.203918829212803576e+00,8.933761853894115035e+00,-7.086138215417583375e+00,4.063140871229747120e+01,
-1.302853521527681835e+01,-4.586291975741651150e+00,-1.095840921227574860e+01,-1.598334206384992839e+01,-2.235518850942512348e+00,4.306601847867848498e+00,
-2.556459070752780782e+00,-1.838977502322988622e+00,-3.675556790559358689e+00,-2.665284379556489114e+00,-1.900972679609150395e+00,-1.509643742806751288e+00,
1.094229720921240734e+01,1.345008374969284048e+01,1.625777006930863777e+01,1.897479148247135328e+01,1.003077815763938752e+01,-2.107605422286638586e+01,
-1.867407295111022991e+00,-2.809852886685461293e+00,-2.091512656165680717e+00,-1.527794691103218749e+00,-2.434884788171141068e+00,-3.543360589241447922e+00,
1.730294819728303324e+01,6.875411978131028334e+00,2.255853367454059111e+01,1.886245117666860338e+01,1.193570893953439693e+01,-4.673024989902824444e+01,
-1.945722318905845905e+00,-1.748643104698880180e+00,-2.185342178077368303e+00,-1.838976897324462900e+00,-1.359973017760053304e+00,-1.434806005626843683e+00,
-2.652006641792062247e+00,-3.891814735011819959e+00,-2.064441936846566517e+00,-9.959475286866470434e-01,-1.818948525703973251e+00,-1.578252668701541239e+00,
5.820210516692575498e-01,5.262281183637641391e+01,2.669310789231276715e+01,3.545844273328323482e+01,1.427355879995518606e+00,-8.780930372158711350e+01,
2.329133325425970291e+00,1.904911370656385383e+00,3.401506346387198843e+00,3.524891944393949483e+00,2.047430025116531382e+00,2.027933795518165994e+00,
3.072046908742997928e+01,2.458002940463830654e+01,3.094184497285437274e+01,3.556024540714535931e+01,-9.223377335284441259e+00,-3.901723800509012108e+01,
2.214888472178050183e+00,3.647773941268099396e+00,9.883201995150106001e-01,2.692800046071799347e+00,1.860062372491997129e+00,2.489599331313249397e+00,
2.313388095300909342e+01,2.205363607769254841e+01,3.398379990401787154e+01,2.957551699524118760e+01,7.087787277279616660e+00,-6.047362137731667531e+01,
