2.695645537098421585e+00,2.788019269405967560e+00,2.551133166506620586e+00,2.540103496543770323e+00,1.890812367400125371e+00,2.240518154771286685e+00,
-6.461464692922311848e+00,-5.181990273273802128e-01,1.955978130091026390e+00,-4.976414478494091576e+00,-1.341732031063519015e+00,-5.127147975137618552e+00,
2.981027133412658348e+00,2.893386960890924620e+00,3.680331986936208999e+00,8.920293535241923255e-01,1.594589653337085133e+00,1.804156483218033680e+00,
1.292720074063952174e+00,3.666692745917642604e+00,1.206649342559129590e+00,1.012366588901485676e+00,1.267745322501915073e+00,1.504461656054111751e+00,
2.548731210640730716e+00,1.929588647016909242e+00,3.048211672659626892e+00,2.461065391061030727e+00,1.649226549842513823e+00,1.749995541285349399e+00,
2.977844659508713931e+01,3.506648565961062758e+01,3.350646384499351171e+01,4.324333336103322978e+01,-2.621661630541212418e+01,-5.985402312629420685e+00,
-1.107898654378108860e+00,-3.389920917869731820e+00,-1.694436522724259042e+00,-1.662110537058320681e+00,-2.115222679705525355e+00,-3.268821814210554511e+00,
-1.199185618043542068e+00,-9.079628354085231834e+00,1.164538429027924815e+00,6.580390193443673930e+00,-2.704696512595638325e+01,1.169868402043315427e+02,
3.120350904364133982e+00,3.204976186147485695e+00,1.452532028068288517e+00,2.797057607536899138e+00,1.905508684342255954e+00,1.853624418275148678e+00,
-4.072949273202470266e+01,-2.595038767661264956e+01,-2.744379004639410269e+01,7.900501234762992375e+00,-6.338179450927657221e+00,4.388029784131259703e+01,
-2.356613268292985008e+00,-2.433834820246756792e+00,-1.410282460576237185e+00,-2.944000916680849844e+00,-4.291406353899490433e+00,-1.866903014889739199e+00,
8.874432153190964456e+00,-2.942561937314996268e+00,3.497952588103083738e+00,5.298538859188639982e+00,5.317422935541397777e+00,-1.209227965469970467e+00,
-1.157950873323229324e+01,-1.198644002002449938e+01,-7.859221761985485388e-01,1.585635975632451533e+01,1.717610173018831077e+01,-9.949314269005606093e+01,
-5.493572904081712061e+00,-5.510482724159261991e+00,-9.642190886800366956e-01,3.334566831157852906e+00,-2.503159255169084663e+00,-4.439580722022818726e+00,
-2.423519157630895204e+00,-1.180046941926849868e+01,-2.420010179005679518e+01,-5.079975971029697490e+01,-2.320849379074562346e+00,6.649555388843901937e+01,
3.036145326320560756e+01,2.018380332848363423e+01,2.231180552429890795e+01,2.701301720882942803e+01,2.353563510916470758e+00,-4.321827263974066824e+01,
1.922567057261583168e+00,1.632340198532477693e+00,1.132067236435438051e+00,1.813701140775135334e+00,2.164640212762215743e+00,6.980903325108941182e+00,
-1.811049981282630483e+01,5.837126605409567048e+01,4.307241477166967059e+01,3.280072579055096327e+01,-2.672805438733017525e+01,-1.111413689970393506e+02,
-3.498051157650971188e+00,1.086748155471233979e+01,4.257345937699449578e+00,6.448297367933126800e+00,-6.807215312860765977e+00,3.866897534539946690e+01,
-1.302412327439285988e+01,-4.581818436699006014e+00,-1.095379804666455392e+01,-1.597986208174399714e+01,-2.226556501704084035e+00,4.344891025871694623e+00,
-2.518222862930446837e+00,-1.800695186307673445e+00,-3.637264474107602563e+00,-2.627150312288090372e+00,-1.855115132264369526e+00,-1.472347933605584913e+00,
1.028877330295555659e+01,1.315607618773298704e+01,1.597168075273132715e+01,1.857458588635524421e+01,9.820065888923277697e+00,-1.754899196185767352e+01,
-1.835742365250278674e+00,-2.778144289982884096e+00,-2.059789406581665538e+00,-1.496165521473602267e+00,-2.392691148173319959e+00,-3.515470861947449066e+00,
1.648046794276458016e+01,7.427153482201609869e+00,2.098398339539686219e+01,1.685504031125962499e+01,1.152424123656875921e+01,-4.472526324574498346e+01,
2.186279622423170199e+00,1.341374763698345962e+00,1.984882501499884100e+00,2.150140361404639933e+00,1.149892108253793177e+00,2.124982100428407961e+00,
-2.566151062759622903e+00,-3.805859650314144194e+00,-1.978462255395082359e+00,-9.102805512443544744e-01,-1.715604553359483697e+00,-1.495284020541320480e+00,
1.070819399369866254e+00,4.847190370898582756e+01,2.463375101694464320e+01,3.177442946697724935e+01,1.333817778907480323e+00,-8.063074734209460814e+01,
2.286700506559973256e+00,1.862415994377285333e+00,3.358995276564574528e+00,3.482553648462150875e+00,1.994104571331927866e+00,1.987895906636769849e+00,
2.868028666863967047e+01,2.257690592879946223e+01,2.864966062775688727e+01,3.273961602001701010e+01,-8.564618612805094955e+00,-3.607837936817332292e+01,
2.181472325358095432e+00,3.614289315543316672e+00,9.548150061161688740e-01,2.659393385431078727e+00,1.814544227736242910e+00,2.460191433890718038e+00,
2.019840969814085696e+01,2.158974132118239098e+01,3.106700526317551336e+01,2.688266972299963342e+01,6.469794286729965371e+00,-5.665177693899593692e+01,
