-6.197000044422660281e+00,3.684942338749397917e-01,2.285011643308747509e+00,-4.634985616727943736e+00,-7.572836393607117467e-01,-4.781462140447187537e+00,
2.521252349133737969e+00,2.432521528216167628e+00,3.219135992878971120e+00,4.321154693068023911e-01,9.679067122313450566e-01,1.396202586229187359e+00,
1.720086125871378435e+00,2.428602828865673136e+00,1.788634577121318792e+00,1.541753610397526009e+00,1.722432617518288578e-01,2.265961229409054312e+00,
2.065057008092292090e+00,1.444996459984832615e+00,2.563350598061216790e+00,1.977676122111136747e+00,1.016359786333339565e+00,1.308221082911350752e+00,
1.462440449379203145e+01,1.427425732698820227e+01,1.204907352361563611e+01,1.596079893838078689e+01,-1.038031798867033118e+01,1.590456761389786200e+00,
4.193893481153161851e+00,8.475891406027737940e-01,2.175048525767401930e+00,1.200791542139372226e+00,4.318064542666618655e-01,1.046711732057337585e+00,
-3.394320176734523242e-01,-1.065425116340267486e+00,-3.989359383344434629e-02,2.054911231727923226e+00,-1.142351446490337175e+01,4.673701273710857862e+01,
2.128959747075791498e+00,2.211965381980736556e+00,4.590431253594939864e-01,1.807011639897547317e+00,6.625587958294172353e-01,9.188675912220275466e-01,
-1.157550303058270202e+01,-2.993522763848416979e+00,-8.959463062600592664e+00,-3.907517480635489537e+00,-1.543257710051230802e+00,1.207044338665213701e+01,
-1.832190259222402862e+00,-1.843592464728974756e+00,-8.799544060137075574e-01,-4.303931300932263504e+00,-4.467670602125391355e+00,-8.016811534200837253e-01,
8.887517102144897763e+00,-7.829677633146183702e-01,3.654955266196550312e+00,5.449173973976000340e+00,5.536977678288521609e+00,-3.455784639389231638e-01,
-2.039284974549096408e+00,-2.771633900763983860e+00,-6.834768905798730421e-01,-3.495529236985934762e+00,1.190037564501161604e+01,-6.158736713363098403e+01,
-5.970400962186982241e+00,-4.167784515061524253e+00,-1.672924631246724081e+00,4.159845744009933455e+00,6.879256836492984029e-01,-3.426215464720738346e+00,
7.980946373289367068e-01,9.745239095613197344e-01,-7.491799339950794945e+00,-1.086624899637494401e+01,-1.553709799606542852e+01,2.264046005329515054e+01,
5.494808764632491460e+00,1.210042484453840039e+01,1.155573255290369517e+01,1.116430121889199789e+01,-1.041021243109638483e+01,-2.701931043734923321e+01,
-3.225255755768866806e+00,-1.714422978776868556e+00,-2.777347613483382993e+00,-3.987314009583872387e+00,1.706386600147473398e-01,2.056544182259289200e-01,
-2.610291009732734757e+00,2.448974627087373079e+01,1.210197338958890256e+01,1.403410944493929513e+01,-1.250771245721813685e+01,-4.625764661842457315e+01,
-7.090725331949185861e-01,6.090631525382626421e+00,3.506317993027772140e+00,3.094420937994347476e+00,-2.011083014398205915e+00,9.043975793328852930e+00,
-9.617952334748975929e+00,-6.264807813128190794e+00,-7.993708077225663011e+00,-1.248274954997027386e+01,-3.917963298302111319e+00,5.667873144735195545e+00,
1.805142971814561070e+00,2.200791100417140100e+00,9.262459108101577243e-01,1.904152749485560792e+00,1.308244340167920017e+00,1.965801936808014183e+00,
-3.052557862488658014e+00,4.108350533341631472e-01,-8.609449028634816869e-01,-2.014429302620294404e+00,-1.156718837338152728e+00,-4.171790304464069621e+00,
-8.038988581045126702e-01,-2.462240928074291624e+00,5.557527420824228681e-01,1.274163756425729765e+00,-1.117281425030304698e+00,-1.428885586965729371e-01,
4.193569117475945518e+00,6.066659794698066044e+00,1.279422951639415551e+01,8.107737343548201636e+00,4.982674955962317576e+00,-2.018901477364453001e+01,
-1.089796756761069796e+00,-1.017474893849719564e+00,-1.369466580758601282e+00,-1.755868136834082271e+00,-2.305107387824200382e-01,-1.908723422041133322e+00,
-2.463009587686973312e+00,-4.025171890814013054e+00,-2.611951330670583271e+00,1.370482259651937575e-02,-9.249652227404586702e-01,-1.112260537814743433e+00,
6.480580278362372271e-01,1.415519949034699110e+01,1.024663859956188183e+01,9.605944423182203096e+00,1.049707212072225199e-01,-2.589910902807324788e+01,
-2.411902927614211212e+00,-2.004434957885977031e+00,-2.821286799406293344e+00,-2.864548526517671334e+00,-2.058081760561176754e+00,1.003144225764520447e+00,
1.440537141547259736e+01,7.074944317420399642e+00,1.111516092055706828e+01,1.295387428701101484e+01,-4.346450605248834087e+00,-1.278372674914676566e+01,
1.300219366609629557e+00,3.544574392097848303e+00,6.229651939398981320e-01,2.122372592463544372e+00,1.001020763087870025e+00,1.643333194906776429e+00,
1.133364334379489691e+01,8.133078222303302240e+00,1.108477522880251520e+01,9.982356679420005818e+00,3.358749848288300921e+00,-2.356090281205941750e+01,
