8.887519049769144530e+00,-5.267037873931067482e-01,3.795059146877029388e+00,5.583228883719109525e+00,5.650275863281391864e+00,-7.972322201902990457e-01,
-1.022398239419303678e+01,-6.716331590761638992e+00,2.816361848479458807e+00,6.078554506095181331e+00,1.269744874330507933e+01,-7.068284138097331493e+01,
-5.472283934886785772e+00,-5.516094458885136831e+00,-8.994651175295708123e-01,3.475346108047701943e+00,-2.488795103545265786e+00,-4.425370050922978749e+00,
3.666223333227796477e+00,-7.427649128624147501e-01,-9.947261670341031703e+00,-2.088828843341850572e+01,-5.277794426460530097e+00,3.933086759085298212e+01,
2.251888872116348139e+01,1.592946066876826450e+01,1.647740830657285827e+01,1.599011531696701205e+01,-6.694648716777994224e+00,-3.039480406503198395e+01,
1.513056780269356416e+00,1.220027213940177768e+00,7.185738278767541676e-01,1.399280444495489384e+00,1.333718708720499357e+00,6.721566323989565994e+00,
-1.174268612868326400e+01,3.828293172664194088e+01,2.349788499741658043e+01,2.060514646981803466e+01,-1.844173528061116230e+01,-7.464554682076297354e+01,
-1.022484889227441185e+00,1.241242372268975735e+01,7.818334308942498367e+00,6.191266169660631036e+00,-4.920916288933791627e+00,1.826344983605874361e+01,
-1.297801777664167666e+01,-4.535044942911817145e+00,-1.090566552071320849e+01,-1.594209706085142741e+01,-2.132794994918567166e+00,4.749643308720323809e+00,
-2.041311582877783248e+00,-1.323188700050230482e+00,-3.159619227077955728e+00,-2.151306780146160502e+00,-1.281235457489662499e+00,-1.008450295069460489e+00,
-3.389458181480132115e+00,1.319557540538295104e+00,-9.678058727364999836e-01,-2.131454469658668582e+00,-1.598881477245268190e+00,-7.732831017707816557e+00,
-1.566373787528831496e+00,-2.508383632964631627e+00,-1.789891685994044801e+00,-1.226984054421218273e+00,-2.027164055829117739e+00,-3.281035826976445247e+00,
4.723379073173620490e+00,7.134365032694454989e+00,1.738850987028745720e+01,9.382696876914781825e+00,7.556546372976544745e+00,-2.883484861562291712e+01,
2.296616892167346879e+00,1.451926683055426048e+00,2.095519588102928044e+00,2.260463519832687229e+00,1.302154948334522278e+00,2.222144953844368942e+00,
-2.555061668093010052e+00,-4.117465320047274169e+00,-2.704309466818486385e+00,-7.842570088110448201e-02,-1.050899173882101190e+00,-1.194307770322739159e+00,
6.132691159058565322e-01,2.311672610678378348e+01,1.457671533418047716e+01,1.531723598087543436e+01,5.365648963807750915e-01,-4.171217406571058461e+01,
1.937736091097043589e+00,1.512892652311691455e+00,3.009327620927345848e+00,3.134184769472031729e+00,1.548529331141906162e+00,1.663049396106078825e+00,
1.938088674142380086e+01,1.239150241560975019e+01,1.693595331097921175e+01,1.880088992629332623e+01,-5.276511064725729838e+00,-2.130625832833858979e+01,
1.583641372475560471e+00,3.015081197273693281e+00,3.551523035434228093e-01,2.061113097324363874e+00,9.726167477444864762e-01,1.947234947987339648e+00,
1.256061725912526938e+01,1.317957452857184997e+01,1.816587187465447073e+01,1.587820402807058784e+01,3.994823023475172263e+00,-3.450425160506893008e+01,
