3.465175431337463863e+01,4.950925152229405768e+01,3.112239271346102853e+01,3.167449491447228738e+01,-1.036329961236133634e+01,-8.721060550621989194e+01,
2.662323575665770647e+01,2.826575543898979603e+01,5.102993684492081883e+01,-3.590754120146389994e+01,3.019767249211999527e+01,-4.702859741906932101e+01,
-2.717332270717892850e+00,-2.473541180611746437e+00,-2.785894597922849769e+00,-2.406454275863334935e+00,-2.520008499816248637e+00,-3.172659618439261919e+00,
3.642626938416722737e+01,4.276962675741209807e+01,3.404663224875471172e+01,3.865647604446015606e+01,-3.988867703283572297e+01,-2.270461190800950657e+00,
2.953569628560893889e+00,3.046406579517732638e+00,2.809645875766021650e+00,2.797629565994288026e+00,2.227712313373707342e+00,2.477103192225793560e+00,
-6.614436013053494712e+00,-6.668606645181166526e-01,1.802359113769801180e+00,-5.130126943668816608e+00,-1.629654839587604709e+00,-5.225938754985189227e+00,
3.052415149634636560e+00,2.964944450140665655e+00,3.751934590437644879e+00,9.634178773266681706e-01,1.691815165057247272e+00,1.867663941750582701e+00,
1.438958170299030392e+01,2.758671566848617829e+01,-1.406068374285612244e+01,-3.256529177447796020e+00,1.821371556616074017e+01,-5.906065252766982354e+00,
-2.610213098199376525e+00,-1.855601707832676528e+00,-2.012799411720873177e+00,-2.833934750532034919e+00,-9.951989835574066579e-01,-1.994464961539934134e+00,
3.641919633507506404e+01,4.649353182992299338e+01,4.604212550503387291e+01,5.849264500400732203e+01,-3.407236186656930244e+01,-8.416380014528922260e+00,
-7.507336763312680850e-01,-3.032254266206334314e+00,-1.336555856941639142e+00,-1.305176904981364183e+00,-1.625478072158038856e+00,-2.957217040397035479e+00,
-2.453874745868828977e-01,-1.172717934586312971e+01,1.389520837207496307e+00,8.349962899938468297e+00,-3.588586249354957403e+01,1.561949286594950479e+02,
3.300581736089310159e+00,3.385468750359402090e+00,1.633089236094581675e+00,2.976881924339187524e+00,2.130530049343118737e+00,2.024263865736910528e+00,
-5.867443202889722897e+01,-5.322185784917755313e+01,-3.580563424575782960e+01,2.758167396914293690e+01,-8.993120773160725889e+00,6.144673767985766943e+01,
-3.953044803425205700e+00,-4.328445501543426666e+00,-4.779366835539936353e+00,-4.082375696580732516e+00,-2.128444696244007339e+00,-2.554575669711548480e-01,
9.051941624645536422e+00,-2.773710282398478277e+00,3.940935670251383804e+00,5.743874125590084034e+00,6.113083672633631060e+00,-2.168413287672747103e+00,
2.582536179664261766e+01,3.625063390427024501e+01,3.273009353996572202e+01,4.145225440777838344e+01,1.977604307298241082e+01,-1.185385826238791935e+02,
-6.976892438442326982e-01,1.755418864048597172e+01,6.529795212563003659e+00,3.439000479077008521e+01,1.091477756213632588e+01,-2.486767275271633792e+01,
-5.100521361960264066e+00,-1.502216723450400515e+01,-3.997133315071643267e+01,-8.211873846305755364e+01,-3.412548173938970475e+00,1.057952560686089214e+02,
3.546735643920750647e+01,2.712027958354534007e+01,3.560596677242278929e+01,4.105553078768279107e+01,1.691173807578011434e+01,-4.365571608660903991e+01,
2.112815588981324044e+00,1.823694894808751465e+00,1.323842698270827789e+00,2.005648981931834385e+00,2.522299245660792888e+00,7.105672873818071444e+00,
-2.402330320202525371e+01,8.044092983618141091e+01,6.126974570049284807e+01,4.506832768845004722e+01,-4.094982337913768333e+01,-1.580560994172926144e+02,
-1.079180287052001974e+00,1.244374675018384835e+01,-7.039103392803306214e+00,1.746229350422963833e+01,-1.921339772858555506e+01,7.115019893136511087e+01,
-1.304244260218583484e+01,-4.600385719936801010e+00,-1.097294212237370203e+01,-1.599410785434576177e+01,-2.263750882661118347e+00,4.186624300046548619e+00,
-2.698165196613734551e+00,-1.980850843093886260e+00,-3.817464354492766443e+00,-2.806577479976064993e+00,-2.070547082998732247e+00,-1.647932881441731112e+00,
2.884120108330017018e+01,3.136851697120004445e+01,3.558344288122523125e+01,3.478038391559502429e+01,1.467969627004972111e+01,-3.879170089626659745e+01,
-1.990100235040166643e+00,-2.932710039269322166e+00,-2.214420757363217085e+00,-1.650314212731622154e+00,-2.596796703777479731e+00,-3.652083944717356090e+00,
1.741100329172094874e+01,9.832701316645952261e+00,3.141220020610110808e+01,6.303096417709257793e+01,1.644463089110187681e+01,-3.747072108724256623e+01,
3.094377550930270893e+00,2.905017979460892352e+00,2.780496160932218075e+00,2.792331694519618157e+00,2.137740428241224233e+00,2.845734486715137734e+00,
-2.797035244727475334e+00,-4.037022809686861891e+00,-2.209688440430048306e+00,-1.140649401007950647e+00,-1.994231086965542854e+00,-1.717695486321325848e+00,
1.906917122257543395e+00,7.417522442260369075e+01,3.610892595581390907e+01,5.067652776893536526e+01,2.575320428252150684e+00,-1.240216034497961743e+02,
2.512597126775551803e+00,2.088629063804887664e+00,3.585284447142972120e+00,3.707870517634885399e+00,2.275531034051075707e+00,2.202413203734204572e+00,
3.514822322330864068e+01,2.984595375981502485e+01,3.710957852815212021e+01,4.343712164076763571e+01,-1.078683700868095130e+01,-4.683788814425333413e+01,
2.310066170034038802e+00,3.743149021139505539e+00,1.083750637348805057e+00,2.787942901844238541e+00,1.989257781805819914e+00,2.573414309194227201e+00,
3.323052624646311415e+01,3.220029969405762671e+01,4.519512250456848790e+01,4.167136762471050559e+01,9.566756260106592080e+00,-8.634274784424727045e+01,
