3.204311050856527743e+01,3.616744965260826916e+01,3.114120351151561650e+01,3.441053342080909516e+01,-3.487654855745750382e+01,-1.649785270726157993e+00,
2.856382283414494960e+00,2.949052287311786369e+00,2.712246878460342181e+00,2.700621095538541905e+00,2.101990243243125001e+00,2.387279618827854666e+00,
-6.550341815417586311e+00,-6.035113332366112138e-01,1.866848683336588266e+00,-5.065614157498443682e+00,-1.510120691930933789e+00,-5.184052678131307879e+00,
3.037660160763681283e+00,2.950147990232071749e+00,3.737127745231251019e+00,9.486468486265744460e-01,1.671131875722805971e+00,1.854919442731432833e+00,
5.252850269067176114e+00,1.462161530794622166e+01,-6.085907908929652166e+00,-2.085086076200727501e+00,1.210560437768107178e+01,-3.304998352798162564e+00,
2.528328705333095172e+00,1.909169825966982481e+00,3.027785017455875138e+00,2.440736576722381646e+00,1.624586396432864399e+00,1.730173921927063541e+00,
3.372605104544378918e+01,4.251606904282185440e+01,4.196593814310295301e+01,5.405780202262252487e+01,-3.056335405811987727e+01,-7.357313532078587848e+00,
-1.120940020885483390e+00,-3.403003389252746036e+00,-1.707528515466891550e+00,-1.675196227741678312e+00,-2.134310302217301114e+00,-3.278976356979580675e+00,
-1.726400036757987699e+00,-1.030691201281742231e+01,9.265227295024397458e-01,7.007625804266200298e+00,-3.106275280285879603e+01,1.371854989954924520e+02,
3.228650672832364954e+00,3.313435541978569709e+00,1.561030799665843016e+00,2.905123954176541901e+00,2.041082527438882188e+00,1.955984716011552216e+00,
-5.003497024823548145e+01,-4.074912138950050888e+01,-3.113141050186431613e+01,1.864883727950719816e+01,-7.578396268597897389e+00,5.258044496463416806e+01,
-2.313627547045510102e+00,-2.295336108866313118e+00,-2.765957096091777423e+00,-2.239364088181535095e+00,-2.266852247328895231e+00,-8.492382887036475925e-01,
8.922617037864037925e+00,-2.918419700021285035e+00,3.728537327308481419e+00,5.529165945301437013e+00,5.657368158757007492e+00,-1.820491490649884581e+00,
1.901329279648381743e+01,2.662455295760783969e+01,2.514089623011241059e+01,4.202314656893256029e+01,1.077957012933808123e+01,-1.134417313000294314e+02,
-5.681225458227988412e+00,-7.408536838111080769e+00,-8.470366227754783095e-01,2.478542016254465352e+00,-1.978908799305544308e+00,-5.784851674458016291e+00,
-4.326410037376543727e+00,-1.267614669423504736e+01,-3.403241335181277805e+01,-6.981673173659665110e+01,-2.711680102969149075e+00,8.940471099484337003e+01,
3.260831841094550754e+01,2.436279462904983717e+01,2.989131404434401773e+01,3.873106023357411942e+01,1.790154149245096349e+01,-3.894315874039616432e+01,
2.038205206653326051e+00,1.748663826018136191e+00,1.248653621936118618e+00,1.930410446902411259e+00,2.384114765906627742e+00,7.056320084404804405e+00,
-2.307267101496038464e+01,6.969232300563389515e+01,5.362376858146269853e+01,4.122584731300739236e+01,-3.336831700362308339e+01,-1.382976214952963971e+02,
-9.896234676827490029e-01,8.624178743724685958e+00,-4.086934232485671004e+00,1.393422624505653218e+01,-1.489708697823860817e+01,5.624014853204369047e+01,
-1.303574466022524803e+01,-4.593598039464058758e+00,-1.096594440764211242e+01,-1.598889267300880945e+01,-2.250153653139288945e+00,4.244502430859012243e+00,
-2.630653719363890808e+00,-1.913260141257815405e+00,-3.749857111834856926e+00,-2.739266107137744211e+00,-1.989816331835741581e+00,-1.582042286421617261e+00,
2.201317329818393276e+01,2.445476128164843388e+01,2.716361737198436543e+01,2.847444961971329391e+01,1.206833758566854087e+01,-3.186720231169656259e+01,
-1.930455281550679247e+00,-2.872985811218856433e+00,-2.154671615065635315e+00,-1.590757391446798064e+00,-2.518325024315863914e+00,-3.599175616299571612e+00,
2.129550122591955841e+01,1.123388704491641299e+01,2.879731050130565961e+01,4.562144730883473898e+01,9.666405525856566427e+00,-3.788944193772427127e+01,
2.827309135109382865e+00,2.637294504107172255e+00,2.512582349636133472e+00,2.525293545675788121e+00,1.765123792427239158e+00,2.612309580714660573e+00,
-2.753430461417935238e+00,-3.993357867375848080e+00,-2.166011055268367347e+00,-1.097130622844231018e+00,-1.941101666730042696e+00,-1.676113515393402364e+00,
1.099424216338668714e+00,6.311239413686934085e+01,3.082690087171422633e+01,4.287982665393576553e+01,1.823089250465359745e+00,-1.050995503043479289e+02,
2.423132540365238619e+00,1.999043574353229769e+00,3.495669997307508492e+00,3.618653951737649699e+00,2.164751773277778124e+00,2.117066517064208231e+00,
3.311002939423680402e+01,2.746976202054889526e+01,3.431241377496046852e+01,3.995255817330414061e+01,-1.013931012131573084e+01,-4.326651396368649927e+01,
2.270239796975269453e+00,3.703238343798188836e+00,1.043816356619846619e+00,2.748127656493893234e+00,1.935151639352924446e+00,2.538440740260188289e+00,
2.940962537049023240e+01,2.877936468051133190e+01,4.014182792036187664e+01,3.705182346130947479e+01,9.441265259083747807e+00,-7.544058214358199166e+01,
