1.579073089636111371e+00,3.953418605618299608e+00,1.493489256082129790e+00,1.298430282696241500e+00,1.628473780693618478e+00,1.771040244457450674e+00,
2.570494925338510761e+00,1.951398114876937484e+00,3.070032578630249365e+00,2.482820782153341899e+00,1.678089340245275007e+00,1.769651649602942189e+00,
3.254061620976393243e+01,3.945467370663905626e+01,3.823621513024611573e+01,4.952862299562114856e+01,-2.891561898269472053e+01,-7.449923378457403267e+00,
-1.146850719706148158e+00,-3.428943517659000406e+00,-1.733481740142543526e+00,-1.701062290733727389e+00,-2.168867562405576876e+00,-3.302154510370539420e+00,
-8.511303882020626599e-01,-9.788536857842274230e+00,1.945822039581947438e+00,7.979273640046298688e+00,-2.993757990052927909e+01,1.286708278643930612e+02,
3.186767498948751776e+00,3.271491943136747516e+00,1.519073031225617987e+00,2.863336765776534953e+00,1.988856383910442283e+00,1.916300585335707130e+00,
-4.578539973298576626e+01,-3.418578584612365034e+01,-2.940613741048291985e+01,1.381075573615113683e+01,-7.066064572472827265e+00,4.873824346875327507e+01,
-2.402027414888817880e+00,-2.787183018085711339e+00,-1.576423892425048212e+00,-8.351134713000812893e-01,-3.004098766792522746e+00,-8.430743343841609061e-01,
8.887624132931730259e+00,-2.817180011039321919e+00,3.585264622065480911e+00,5.384905601520149965e+00,5.430554244539986364e+00,-1.880495868402126902e+00,
-1.137000428170278177e+01,-1.047346236850623491e+01,2.981544500866712966e-01,1.697180031206487527e+01,1.841081608408784831e+01,-1.158140498706773229e+02,
-5.494106829156225835e+00,-5.508810953121975551e+00,-9.685903068354175804e-01,3.294395294902892957e+00,-2.508650358765367017e+00,-4.446535176340661089e+00,
-3.495157558156273048e+00,-1.136243013316013339e+01,-2.957036672506795938e+01,-6.148096151709958690e+01,-3.056670296627105543e+00,7.911324153084832744e+01,
3.236389677326772585e+01,2.345425204888162085e+01,2.687675728254123086e+01,3.726318064861204249e+01,1.056769068894367791e+01,-3.778292004482668176e+01,
1.992530005683851968e+00,1.702722020975143691e+00,1.202612192500772004e+00,1.884327964549089129e+00,2.298085437211342175e+00,7.026190876290098863e+00,
-2.198111982646762996e+01,6.356792948650164732e+01,4.770606768443760615e+01,3.597047029342474644e+01,-3.109732727108530526e+01,-1.264487954398909295e+02,
-3.597223945256337263e+00,8.508845604085260916e+00,1.378362496794956593e+00,1.249161740684320598e+01,-7.388956447861272814e+00,4.261742952244708960e+01,
-1.303131775457882036e+01,-4.589112626809181528e+00,-1.096131805593399910e+01,-1.598550062849533582e+01,-2.241168617964429011e+00,4.282574560099395633e+00,
-2.590780405820622967e+00,-1.873339894395932959e+00,-3.709927953849898596e+00,-2.699508744876190303e+00,-1.942150909338864695e+00,-1.543105258677858638e+00,
1.361053898864870781e+01,1.668954562288593380e+01,2.139138515290832743e+01,2.364877411271584151e+01,8.170378328391892708e+00,-2.241443614672186158e+01,
-1.896799599749766640e+00,-2.839285183337799889e+00,-2.120957944376145488e+00,-1.557149309738786513e+00,-2.473919347916937461e+00,-3.569318842776144418e+00,
2.096729122140601120e+01,1.064307300811839596e+01,2.746444849984295544e+01,3.430612552107585600e+01,1.127053609653758315e+01,-3.681525935614624956e+01,
-2.390445988167821056e+00,-2.422922484107082219e+00,-2.657767973639834302e+00,-2.464312267184109562e+00,-2.309939652037382718e+00,-8.144380973520640721e-01,
-2.711108836011566492e+00,-3.950985329115509703e+00,-2.123628778652363547e+00,-1.054909054127190160e+00,-1.890169327376138408e+00,-1.635294776160024277e+00,
1.102099215468194782e+00,5.633323459695582613e+01,2.837879047627355433e+01,3.795786218515895882e+01,2.011136583662706201e+00,-9.428530523163938426e+01,
2.366420310825973150e+00,1.942252463652478500e+00,3.438860666593300586e+00,3.562089061547515811e+00,2.094161606937945397e+00,2.063189068460528297e+00,
3.183088560309665027e+01,2.582099558642254067e+01,3.236537273946494508e+01,3.742648953669842626e+01,-9.575176256089156013e+00,-4.104324400899556480e+01,
2.245162582634942616e+00,3.678109377747027064e+00,1.018673688894238705e+00,2.723060601923215529e+00,1.901170871030794185e+00,2.516311567359557522e+00,
2.462808212436913635e+01,2.604849190080674859e+01,3.588009816851102585e+01,3.212462172261223259e+01,7.519193051868325206e+00,-6.709061186572860436e+01,
