2.264844951137431561e+00,2.519452660259918098e+00,1.770099038838933714e+00,2.689208424607922865e+00,1.152231450764204856e+00,1.874169111815214395e+00,
1.470106832867083924e+01,2.110984651628443132e+01,1.463244445059828713e+01,1.521534411698325684e+01,-3.751930574567669652e+00,-4.010254755577558683e+01,
9.629372197235646524e+00,1.261081567357894251e+01,2.777608707026846702e+01,-1.293880067043717474e+01,1.048357517479445633e+01,-2.015824390291715673e+01,
-2.252704674705486632e+00,-2.008162845699543730e+00,-2.320290552225938274e+00,-1.942403472855084079e+00,-1.904401192638485174e+00,-2.757137100511927841e+00,
1.981081201824513727e+01,2.024980086033664861e+01,1.963160453544182715e+01,1.860771741059097195e+01,-2.113402817364136865e+01,-1.137480912126017651e+00,
-1.196634915822562650e+00,-1.374712676547338974e+00,-3.074924827028594709e+00,-2.318432888825827209e+00,-1.258286166717163201e+00,-1.435616151276488450e+00,
-6.288531708300481249e+00,-3.462635517945085728e-01,2.130213631793369533e+00,-4.801998371678271482e+00,-1.008480941406761033e+00,-5.019764315981715797e+00,
2.751221366572861093e+00,2.663052379507176770e+00,3.449842960825828531e+00,6.622216754329144361e-01,1.281406561820136680e+00,1.599759907417674265e+00,
1.093586671176887126e+00,3.385012557431106295e+00,2.161618863109101785e+00,7.150548508213452892e-02,1.400928890520683590e+00,1.666222648729165368e+00,
2.338750838838239865e+00,1.719209939257685171e+00,2.837723085438534465e+00,2.251235853257057773e+00,1.373386987086961053e+00,1.558732924056708713e+00,
1.803990669424836213e+01,1.873664319844987247e+01,1.651095445673164619e+01,2.136538798692467012e+01,-1.412045343324675351e+01,2.005271498062561442e+00,
1.416944528246810497e+00,1.103095577535732064e-01,3.959777021162171007e+00,1.336460709742171682e+00,3.936708111578553493e-01,1.314067845716765826e+00,
3.438044431422088154e-01,-7.378196637282731229e-01,-6.326585546117029502e-01,2.560037621619364767e+00,-2.057416793316031445e+01,7.930989359113723935e+01,
2.813570407281831720e+00,2.897708451705975463e+00,1.145135586599439703e+00,2.490760957750549842e+00,1.515599599979297718e+00,1.567181622505334770e+00,
-1.614558231991251702e+01,-9.242731086533360951e+00,-1.449036032540214514e+01,4.896239676340876645e-01,-2.556360320902127725e+00,1.959771875438103450e+01,
-2.580339157355946433e+00,-2.657235871720931009e+00,-1.633531103916801008e+00,-3.165943985807072814e+00,-4.472241274131030231e+00,-2.127150529123583489e+00,
8.887936786646733367e+00,-4.647794694521276138e-01,3.795675062792972732e+00,5.583834687927715201e+00,5.653705940191078305e+00,-7.729096561698769463e-01,
-6.722165748777227279e+00,-7.376721191326891081e+00,1.390433534128771020e+00,3.743826421380592073e+00,1.300199193588513147e+01,-6.892661924239789073e+01,
-5.466049848085209106e+00,-5.516284520454583173e+00,-8.818229725534572072e-01,3.514249063790978678e+00,-2.481547267131432921e+00,-4.419734465367753273e+00,
1.986657603048910925e+00,-1.418502496374298705e+00,-5.310048157434596128e+00,-1.401366909285359164e+01,-5.885781707481440250e+00,3.792654510619613717e+01,
2.042013414983346919e+01,1.485638185245759502e+01,1.543229276466059119e+01,1.475484721115836884e+01,-4.448920966785637532e+00,-3.135119054667461569e+01,
1.369398481333948370e+00,1.075187040233576807e+00,5.731931612288804212e-01,1.253336851870199498e+00,1.015057000470590998e+00,6.628950038071541151e+00,
-9.321773763755009767e+00,3.770377802400913225e+01,2.372980518456543209e+01,2.133441256977208766e+01,-1.814685239689720220e+01,-7.007011820580488859e+01,
-7.679399731033246246e-01,1.128064281770370592e+01,7.193805380726804088e+00,5.850555109015029842e+00,-4.394971813533360638e+00,1.698429956047376876e+01,
-1.295579775331710337e+01,-4.512418931774616837e+00,-1.088241259252937887e+01,-1.592248787183852876e+01,-2.087447460189281845e+00,4.949949159161081802e+00,
-1.842203312520644731e+00,-1.123833828700052884e+00,-2.960198375280043148e+00,-1.952560854299895343e+00,-1.043385882892215122e+00,-8.134652140839717660e-01,
-3.358034620827165639e+00,1.280630691491747797e+00,-1.012665065719952295e+00,-2.173100649817906405e+00,-1.556985168943887832e+00,-6.582766745151634957e+00,
-1.533033756526958946e+00,-2.474992326148067967e+00,-1.756481795986788219e+00,-1.193651272109250261e+00,-1.980947114808393028e+00,-3.252362103671333493e+00,
4.512194954040009698e+00,6.924714371242099986e+00,1.624843742326712359e+01,9.036049478900405774e+00,7.449571080213245544e+00,-2.739415330150105987e+01,
2.283155059478405136e+00,1.438427811831101133e+00,2.082008484964605444e+00,2.246975332576262030e+00,1.282262426937445854e+00,2.211073965384402040e+00,
-2.561143727539968218e+00,-4.123559762360835101e+00,-2.710406972770719403e+00,-8.450077566709508770e-02,-1.058423135517176039e+00,-1.200012058412854854e+00,
4.230700610617834090e-01,2.208716612748370522e+01,1.343733808880366531e+01,1.434068627897390513e+01,4.003559916974061550e-02,-3.947290827630605037e+01,
1.878622468389252509e+00,1.453677721316184446e+00,2.950085559116186751e+00,3.075141619753387179e+00,1.471887905561629184e+00,1.608679332531347317e+00,
1.866423643698063728e+01,1.143135455594632610e+01,1.588091347469646308e+01,1.764046057712618421e+01,-4.800150480775140061e+00,-2.033812709846071343e+01,
-8.343986075642070288e-01,-1.516439442901929002e-01,-3.250983916251861228e+00,-1.289592465926280296e+00,-7.516013119237522355e-01,-1.380257433464136874e+00,
1.247496433899924995e+01,1.273304280646274833e+01,1.746101913091418822e+01,1.538330189340852172e+01,4.544453863631646939e+00,-3.242025771448621185e+01,
