2.590897930082325828e+00,2.683066464626313152e+00,2.446122313215755018e+00,2.435447238189166974e+00,1.750890154498137896e+00,2.146261585503099312e+00,
-6.415651553542665475e+00,-4.726664340485121629e-01,2.002124935667185746e+00,-4.930229342389979230e+00,-1.253688491652736658e+00,-5.098319427736804244e+00,
2.924777246674719944e+00,2.837013590128946827e+00,3.623923422027764740e+00,8.357980278293857257e-01,1.518612566554580212e+00,1.753742874416768460e+00,
1.331519469985947612e+00,3.623202694386434608e+00,2.399876420066657357e+00,3.091594450659343463e-01,1.696057804547716596e+00,1.887848859411519475e+00,
2.499307979027724613e+00,1.880075105076285613e+00,2.998673963520339658e+00,2.411690077439823110e+00,1.584714555154177695e+00,1.704763516334547813e+00,
2.636487947215404049e+01,3.027720364622552651e+01,2.846499709909015152e+01,3.655937625957849235e+01,-2.188402605491190656e+01,-5.534676582086306418e+00,
-1.034668048428784459e+00,-3.316568394300460465e+00,-1.621042327063996868e+00,-1.588897352347875991e+00,-2.014456356702228668e+00,-3.205799994482601889e+00,
-1.142595033664500326e+00,-9.329830408612087567e+00,3.880254319873674973e-01,5.527929129641647954e+00,-2.559901979466258126e+01,1.068732383055068595e+02,
3.052254838815293247e+00,3.136777919906664103e+00,1.384307649657645634e+00,2.729091881423736154e+00,1.819663046938080786e+00,1.789658033130808956e+00,
-3.360432891538558664e+01,-2.076717256789923027e+01,-2.517517055780817969e+01,3.835158494201429846e+00,-4.310086730769111973e+00,3.719499473872807016e+01,
-2.462761613722681098e+00,-2.539824700975747529e+00,-1.516197475017172502e+00,-3.049309944471716438e+00,-4.375860956788265810e+00,-1.991129746194822303e+00,
8.884573765293817260e+00,-6.802664242747813450e-01,3.783221929187032817e+00,5.571795054777154199e+00,5.634543444113681687e+00,-8.436542369356681004e-01,
-9.355818110971682700e+00,-1.176798393243737273e+01,-7.171475715271317108e-01,1.393677711105857497e+01,1.553743978866512876e+01,-8.909811539990352003e+01,
-5.492172490330963441e+00,-5.509695798635990016e+00,-9.617140895417191082e-01,3.353443716344833181e+00,-2.499877011741971078e+00,-4.435587627835191782e+00,
-2.406710265546814220e+00,-9.449179760610711298e+00,-2.089902281339732326e+01,-4.280542760989585105e+01,-2.324247018210843230e+00,5.589032020947590951e+01,
2.934678678769684979e+01,1.809390243071598903e+01,2.004727979547149985e+01,2.260005549012488757e+01,-5.349660421185368220e-01,-3.957650869347430245e+01,
1.849336730261323281e+00,1.558654037510587953e+00,1.058200820047557666e+00,1.739728157260527874e+00,2.022495925757016533e+00,6.933982199216561781e+00,
-1.716674376199054919e+01,5.177047660939952323e+01,3.854444668377760763e+01,2.964656755759855500e+01,-2.421332971272075696e+01,-1.005232062437748084e+02,
-1.790668591974523993e+00,1.628120473853527628e+01,9.500385729414089653e+00,5.478079997929352629e+00,-7.498683111189339279e+00,3.221005461154541649e+01,
-1.301827432059937095e+01,-4.575889466952290263e+00,-1.094769078107080773e+01,-1.597521807859754084e+01,-2.214674834376145984e+00,4.395731173715120121e+00,
-2.434844705957747379e+00,-1.717218054705171415e+00,-3.553766007534690630e+00,-2.543990352339473127e+00,-1.754963930032288122e+00,-1.391211811882137273e+00,
6.687738083107714004e+00,9.766578301362425663e+00,1.224922211013212348e+01,1.489414803864082515e+01,7.900818777789366365e+00,-1.968112231410312063e+01,
-1.769166292939541973e+00,-2.711477569033700519e+00,-1.993092022669673780e+00,-1.429660822352424976e+00,-2.303519136588535243e+00,-3.457051959297316124e+00,
9.234707833349560246e+00,1.121589481838235614e+01,2.277555397943686089e+01,1.302137864494856423e+01,1.022460689200897299e+01,-4.062573380178157834e+01,
2.332615120013909582e+00,1.488046346805144138e+00,2.131675685608423354e+00,2.296591615120322505e+00,1.358069399021427870e+00,2.250174638990805054e+00,
7.586637700252862881e-01,-2.845027703178070744e-01,6.689191129970915028e-01,2.675381979981906966e+00,1.120011333252932895e+00,2.569452673552540034e+00,
5.474645043334450678e-01,4.128911066210658021e+01,2.263394755050966012e+01,2.619964676713840035e+01,1.516176669365329355e+00,-6.828301655734745168e+01,
2.209480371017425337e+00,1.785080436298247974e+00,3.281631087116212875e+00,3.405495247149665339e+00,1.896516384534889577e+00,1.915440080528265865e+00,
2.604761574032725946e+01,1.953110199101056921e+01,2.504379277162853157e+01,2.827444097104473286e+01,-7.479549210409815352e+00,-3.161780752508549241e+01,
2.099647501633131963e+00,3.532296599198173404e+00,8.727713455225762917e-01,2.577584462638579321e+00,1.702508866376109875e+00,2.388520297305394280e+00,
1.766948143235062219e+01,2.011937667999955437e+01,2.732939842799775576e+01,2.329649842788768765e+01,5.914744024486650709e+00,-5.037613114082790844e+01,
