-5.494048180006172011e+00,-5.508928478872450185e+00,-9.682188472843864524e-01,3.299261506018392964e+00,-2.507731805876928455e+00,-4.445591356820385975e+00,
-4.032170294521382203e+00,-1.125738283245691385e+01,-2.903561007978443698e+01,-5.961817068956362675e+01,-2.837774999033072731e+00,7.613943916320792482e+01,
3.233373434484038000e+01,2.309443779955818954e+01,2.622280418222524645e+01,3.650937083056030730e+01,1.058503967669404133e+01,-3.750396811249229501e+01,
1.979070291984642793e+00,1.689182365919626116e+00,1.189041686628396377e+00,1.870743632230223996e+00,2.272540781731274162e+00,7.017416032553241756e+00,
-2.042184435769065942e+01,6.333495594717288668e+01,4.844621712832744720e+01,3.564821518025868841e+01,-2.993514340689140596e+01,-1.224285367543719900e+02,
-3.593367217882552644e+00,9.147605693934950821e+00,1.803904203747608515e+00,1.109366409621301663e+01,-7.359278720314179623e+00,4.177266384310099312e+01,
-1.303031349858942001e+01,-4.588094624699164292e+00,-1.096026871202845498e+01,-1.598471380190408375e+01,-2.239129389406909976e+00,4.291271247246917220e+00,
-2.576264425809974057e+00,-1.858806645698761972e+00,-3.695390733947761852e+00,-2.685034068052851275e+00,-1.924724713374435625e+00,-1.528940685018504553e+00,
1.300728871839109324e+01,1.590337516764918391e+01,1.986031619958016137e+01,2.234542960228699826e+01,7.512562616960909878e+00,-2.105378739978143443e+01,
-1.884251885403314564e+00,-2.826720571599441012e+00,-2.108387510476907867e+00,-1.544618213297287435e+00,-2.457253957286500867e+00,-3.558219678485358362e+00,
2.084875753968812973e+01,1.060116352913986937e+01,2.719567826771985963e+01,2.952823871582801019e+01,1.510579033228821011e+01,-3.727632649666674070e+01,
-1.871558273261192173e+00,-1.674427242933877569e+00,-2.111106571146090349e+00,-1.765021445540492007e+00,-1.271869697215890938e+00,-1.362068366600531544e+00,
-2.687213768868419894e+00,-3.927062787831711699e+00,-2.099699219266227157e+00,-1.031072031849484594e+00,-1.861356067390307123e+00,-1.612209171867023061e+00,
1.070367924595197584e+00,5.475152230293836908e+01,2.758001728065620028e+01,3.688092572196692487e+01,1.724217608972407945e+00,-9.170635901054914996e+01,
2.351091355035679342e+00,1.926901389937101472e+00,3.423503900770668462e+00,3.546797395048709944e+00,2.074947699571535686e+00,2.048678708979734697e+00,
3.143466039619136154e+01,2.538735674116020036e+01,3.186210062231996787e+01,3.676343863046836447e+01,-9.438220575571458326e+00,-4.017446314351967374e+01,
2.232117095552526020e+00,3.665037634491685292e+00,1.005593977886144019e+00,2.710021547642024409e+00,1.883461015210033285e+00,2.504781215143037532e+00,
2.410796557341229729e+01,2.535618001762251694e+01,3.518255944437213145e+01,3.108918837115907152e+01,8.313290871877558885e+00,-6.387992268172896360e+01,
