1.372621893238293467e+01,1.678922710853533928e+01,2.142740726865624978e+01,2.370534826289468100e+01,7.943170439687941453e+00,-2.177765755639134682e+01,
-1.895551140943573465e+00,-2.838035091908952978e+00,-2.119707333822428375e+00,-1.555902616759561763e+00,-2.472265727871521435e+00,-3.568213454702698684e+00,
2.107219095059527447e+01,1.078471700224280028e+01,2.762218719086935792e+01,3.418990592411629592e+01,1.222492991631444248e+01,-3.619445612646669019e+01,
-1.722726950763822540e+00,-1.678300526423810002e+00,-1.970687936556979380e+00,-1.797218304735406669e+00,-2.030761826114071411e+00,5.675287209697920110e-01,
-2.708761261411661625e+00,-3.948635124977252442e+00,-2.121277972296023329e+00,-1.052567350222793463e+00,-1.887343966886206204e+00,-1.633026188066019291e+00,
1.394245222160471087e+00,5.576167463996394957e+01,2.839135074800250180e+01,3.785787669623135088e+01,1.261029137338292250e+00,-9.432485909928161050e+01,
2.365002107341289239e+00,1.940832232707069949e+00,3.437439949050884902e+00,3.560674351884966615e+00,2.092385555473121883e+00,2.061846532889556993e+00,
3.185900374032241800e+01,2.584135124105334569e+01,3.237806282525308177e+01,3.741792743767489071e+01,-9.588355648170109546e+00,-4.078268988775073467e+01,
2.243826001551069815e+00,3.676770169334322436e+00,1.017333717978026408e+00,2.721724804595356151e+00,1.899361118401507342e+00,2.515128796547755119e+00,
2.517351344922398937e+01,2.666408496782075233e+01,3.657911368526072948e+01,3.284870582977368514e+01,7.764921448221604017e+00,-6.544626902341322250e+01,
