-6.468175416830562519e+00,-5.244579547207826042e-01,1.949270404508884447e+00,-4.983129466521153184e+00,-1.354530815191127946e+00,-5.131380017322014098e+00,
2.986963387467613806e+00,2.899336440981171492e+00,3.686285242158768849e+00,8.979639729270464388e-01,1.602608480089906751e+00,1.809481703434562494e+00,
1.420265052146880258e+00,3.794391034394285711e+00,1.334399011785120548e+00,1.139774741765250621e+00,1.427821720923182491e+00,1.623879230762956816e+00,
2.552025217575816018e+00,1.932889383866821076e+00,3.051514126320299169e+00,2.464357806882941482e+00,1.653578895146959660e+00,1.752981176500029603e+00,
3.038440924396636333e+01,3.591483332503137405e+01,3.439860619248808860e+01,4.440278287817904612e+01,-2.620795116198634034e+01,-6.507561562284403855e+00,
-1.113672915735825830e+00,-3.395705514459894214e+00,-1.700224557924340907e+00,-1.667884859064011183e+00,-2.123184113242061244e+00,-3.273762675650605747e+00,
-1.017267611854565157e+00,-8.816241149452419990e+00,1.423020399501766953e+00,7.071802264594230891e+00,-2.747097542887896537e+01,1.186659667035215904e+02,
3.129212264339653604e+00,3.213850926496626847e+00,1.461410265109761575e+00,2.805901760250808508e+00,1.916650072353154100e+00,1.861975523213713846e+00,
-4.181419607471771371e+01,-2.705451644028052627e+01,-2.798660221242646529e+01,8.668946369513605532e+00,-6.254726449280163081e+00,4.444418086011576463e+01,
-2.326688882769240241e+00,-2.403953530072916234e+00,-1.380421835753520732e+00,-2.914306622051268558e+00,-4.268100936474802154e+00,-1.831491943158886304e+00,
8.872952642960019176e+00,-2.868393371989273799e+00,3.519602595084108998e+00,5.319496726913783391e+00,5.330298754375773385e+00,-1.202547916185854993e+00,
-1.155684726263308981e+01,-1.253543595654563880e+01,3.238880743005577711e-01,1.573623853123881844e+01,1.665303541380453112e+01,-1.014153108139928321e+02,
-5.493986476855874379e+00,-5.510493128720828082e+00,-9.653170729819424700e-01,3.327014110609292086e+00,-2.504214388227457011e+00,-4.440998831295072335e+00,
-2.814786705826257673e+00,-1.163604837366418465e+01,-2.485292604705959363e+01,-5.212344788574729648e+01,-2.369847915701071006e+00,6.813758929614782289e+01,
3.043581012421120846e+01,2.043097715368270073e+01,2.266763152400778125e+01,2.980178790077184914e+01,7.287650710313227975e+00,-4.196854778524671303e+01,
1.932260698937945609e+00,1.642092241680969567e+00,1.141842628639072377e+00,1.823489134046643700e+00,2.183253323310754723e+00,6.987126009069830168e+00,
-1.976406591154450965e+01,5.879829709091774959e+01,4.289615923748279869e+01,3.177812799900549834e+01,-2.612283021183033327e+01,-1.141691749627037495e+02,
-3.517976730763771265e+00,1.058642400458953858e+01,4.071874966744489122e+00,7.039996670324685901e+00,-7.003483465178719669e+00,3.915195189511456419e+01,
-1.302540950057699831e+01,-4.583123478210847423e+00,-1.095514330072297149e+01,-1.598089128576711104e+01,-2.229170906359473570e+00,4.333674293546464718e+00,
-2.528147360025625900e+00,-1.810631720342040563e+00,-3.647203675117272059e+00,-2.637048802878330545e+00,-1.867023308286119843e+00,-1.482026726382926540e+00,
1.040307106030482309e+01,1.317435349367137931e+01,1.597876988218536454e+01,1.861825205443533449e+01,1.061626178049729319e+01,-1.810468669495126193e+01,
-1.843867878674563254e+00,-2.786281060873641913e+00,-2.067930070115206576e+00,-1.504282365605781324e+00,-2.403542875857655581e+00,-3.522613902228695082e+00,
1.689660466586006038e+01,7.314938800516216588e+00,2.144174538275275310e+01,1.740282269721262765e+01,1.146581531445650093e+01,-4.520304130631269857e+01,
1.997627668709542448e+00,1.152261509708924159e+00,1.795576659961122923e+00,1.961189221736888255e+00,8.757148933934411072e-01,1.966177097780401173e+00,
-2.591631413931061889e+00,-3.831369589565452038e+00,-2.003979735251799177e+00,-9.357067471281345084e-01,-1.746278696708118527e+00,-1.519909483419663143e+00,
1.409796723800758267e+00,4.962563820933101510e+01,2.558484396919563153e+01,3.295836538429939822e+01,1.485725515208259795e+00,-8.223833787321150623e+01,
2.297596354354986659e+00,1.873328025081217652e+00,3.369911432529517636e+00,3.493425882191592446e+00,2.007817640022919292e+00,1.998165451200668130e+00,
2.914159663270938339e+01,2.306788943540118453e+01,2.921515408383915968e+01,3.345201133712278363e+01,-8.796771183749044098e+00,-3.677560096934193723e+01,
2.190240935746666562e+00,3.623075982145765650e+00,9.636071855579224632e-01,2.668160040762998619e+00,1.826512480161326391e+00,2.467894641427911040e+00,
2.112276469775270016e+01,2.145956776806103150e+01,3.207742003743666004e+01,2.770238557885251396e+01,6.409420511123652631e+00,-5.746916835941000556e+01,
