1.303594869778593512e+01,2.459867278791056222e+01,-1.285645345046934018e+01,-2.978991388206072788e+00,1.704052365984370709e+01,-5.473699625621465614e+00,
2.432987845624332568e+00,1.813680027548421281e+00,2.932250246058511145e+00,2.345552386276859025e+00,1.502471632748901165e+00,1.641482017602380106e+00,
3.578852991670076023e+01,4.426865116713064907e+01,4.334896729954080996e+01,5.492772887042599450e+01,-2.995826642106614912e+01,-8.587086783870539364e+00,
-1.054404616431975805e+00,-3.336380177581220519e+00,-1.640871654996737483e+00,-1.608740639577956877e+00,-2.044689710062866261e+00,-3.220165402858552017e+00,
-2.841592703022786243e-02,-1.051809969822255653e+01,8.966178893111471648e-01,7.959185197399397005e+00,-3.311996634489295133e+01,1.450865153582213338e+02,
3.254957813713614367e+00,3.339779999250232834e+00,1.587384372187915726e+00,2.931368041515250766e+00,2.073824306355839031e+00,1.980952283350740251e+00,
-5.298506765397080898e+01,-4.561624265177593429e+01,-3.248505987137921380e+01,2.256395102776506789e+01,-8.181715760307689322e+00,5.563605645670157429e+01,
-3.969067669277236643e+00,-4.344484620786583484e+00,-4.795408388401176225e+00,-4.098315755398510341e+00,-2.145965387006894876e+00,-2.727142118176388297e-01,
8.951220106400745280e+00,-2.556079820667509939e+00,3.827831425210432847e+00,5.627456525545956545e+00,5.827081192057078418e+00,-1.972015148282556085e+00,
2.580528675281335182e+01,3.311439688733051412e+01,3.162052434369088161e+01,4.248173562216548760e+01,1.589659395521738361e+01,-1.115785965297546483e+02,
-3.699198439082024503e+00,-1.510087405891907153e+00,4.910453208879564713e+00,1.897158273273850071e+01,2.779651404579020380e+00,-1.265246349864802333e+01,
-4.761716378577347086e+00,-1.385437424662338479e+01,-3.702458011466196552e+01,-7.584145008059977044e+01,-2.920049935163264276e+00,9.679789140428917449e+01,
3.261016227740093854e+01,2.431507287873917988e+01,3.193131391200325098e+01,3.859609015043271540e+01,1.915720830098701200e+01,-4.008536894423700403e+01,
2.067416517463898096e+00,1.778041471069528034e+00,1.278093881228204332e+00,1.959872410957284705e+00,2.438486538073701748e+00,7.075637446281090703e+00,
-2.369263016051067439e+01,7.491406254674912191e+01,5.604095331292047177e+01,4.300955182595067328e+01,-3.575682870217119813e+01,-1.468592838429763958e+02,
-1.002016274990805256e+00,1.043812674670910923e+01,-5.962014220182024538e+00,1.542618329296214519e+01,-1.707668350089738851e+01,6.599613888195656841e+01,
-1.303966737877710003e+01,-4.597574355572002780e+00,-1.097004215235499025e+01,-1.599199052813459154e+01,-2.258119812888014888e+00,4.210457210457812849e+00,
-2.653797423792802146e+00,-1.936431102596627873e+00,-3.773033622449825764e+00,-2.762341666990124178e+00,-2.017522063299860946e+00,-1.604620392706240795e+00,
2.570518712380513193e+01,2.813444951315216613e+01,3.083479087259918217e+01,3.193194293340702927e+01,1.368769188104299594e+01,-3.639261206809022298e+01,
-1.950071524332698703e+00,-2.892628551870266573e+00,-2.174322490658014306e+00,-1.610346034246654678e+00,-2.544179930156084346e+00,-3.616556673036708691e+00,
2.149469548819426734e+01,1.291597298983766606e+01,3.188974524694586776e+01,5.059686810159095671e+01,1.064458944162163156e+01,-4.125363973141102036e+01,
2.969769970196056263e+00,2.780113292856667861e+00,2.655506067608357945e+00,2.667767846035315582e+00,1.965479682719873722e+00,2.736045290618488668e+00,
-2.764504938770640408e+00,-4.004449810774226570e+00,-2.177106233310256655e+00,-1.108188605640385571e+00,-1.954762663063830175e+00,-1.686558448413539857e+00,
1.305308607014764366e+00,6.738011689388356729e+01,3.318604803567673400e+01,4.602012506690282123e+01,1.823537811354349447e+00,-1.131130497959758827e+02,
2.459744417864059507e+00,2.035704694787030089e+00,3.532342858193577406e+00,3.655164331056360627e+00,2.210108592158718466e+00,2.151991691549883345e+00,
3.393989487664062210e+01,2.854967947592544419e+01,3.561536229903794037e+01,4.170214868387614615e+01,-1.045166141513490388e+01,-4.480131588775635976e+01,
2.279822536232668728e+00,3.712843049978727716e+00,1.053426903718703844e+00,2.757711929689027563e+00,1.948332207208878231e+00,2.546757546246136261e+00,
3.247014513674749026e+01,3.072325054532323563e+01,4.371116725866352937e+01,4.059664943671229054e+01,7.966874613150861428e+00,-7.884769963527766379e+01,
