3.574647771057956191e+01,4.471971621586639145e+01,4.395382417855114454e+01,5.571235880836458421e+01,-3.283706216059996308e+01,-8.352449116321871259e+00,
-1.020131682458562006e+00,-3.302061844450750794e+00,-1.606535315546082199e+00,-1.574504952662091561e+00,-1.998375031590660100e+00,-3.190010661803960090e+00,
-1.148535462515918093e+00,-1.121180380908507601e+01,9.061687195640799608e-01,7.576869760352137106e+00,-3.412102176573920786e+01,1.485669632434388632e+02,
3.269084708333480638e+00,3.353926905948873660e+00,1.601536199272643346e+00,2.945460933311620177e+00,2.091361086897134847e+00,1.994375092510827896e+00,
-5.480154121514125620e+01,-4.889775742186271401e+01,-3.382913472931689824e+01,2.405051608044998446e+01,-8.598167628672520379e+00,5.777064869847073680e+01,
-3.964458698035545847e+00,-4.339870993268580612e+00,-4.790794085080871234e+00,-4.093730709825360137e+00,-2.140936214970162066e+00,-2.677420988218965348e-01,
8.978854557524304170e+00,-2.701555778312935807e+00,3.850155087920450914e+00,5.651198180793410408e+00,5.899621514961461699e+00,-1.951987028868589213e+00,
2.663172609554512249e+01,3.216575798461311564e+01,3.119258024022167675e+01,4.038226191928819730e+01,1.903704610266375852e+01,-1.139279173478207667e+02,
-2.592311282240051362e+00,-1.707518226471356426e+00,4.764409851989862332e+00,2.857531143918365757e+01,6.606313273476424719e+00,-1.581159427562456443e+01,
-4.282067876285315933e+00,-1.409120827729384118e+01,-3.770899081904339312e+01,-7.781180266104966847e+01,-2.948193602656673740e+00,9.941110812289684873e+01,
3.272699396015968887e+01,2.441474547704213549e+01,3.283310694826985099e+01,3.853142427570533357e+01,1.926430798447822568e+01,-4.040693181609979234e+01,
2.081613494394984887e+00,1.792318228411665659e+00,1.292400536748198325e+00,1.974188097704276945e+00,2.464761786836703106e+00,7.085023305385480086e+00,
-2.224405244490789713e+01,7.651566650115022128e+01,5.733605503510010237e+01,4.344454310284411491e+01,-3.685200759371034707e+01,-1.512234801061679264e+02,
-9.351988570099958320e-01,1.158346941808749797e+01,-5.832109033142224952e+00,1.703086004985575030e+01,-1.859225975094081562e+01,6.759553105256094341e+01,
-1.304065569597281105e+01,-4.598575824332669981e+00,-1.097107463242953251e+01,-1.599275759565081145e+01,-2.260126042621954934e+00,4.201926209361923625e+00,
-2.667552093332423713e+00,-1.950201822321737222e+00,-3.786807684658425988e+00,-2.776055502739881664e+00,-2.033926013731679472e+00,-1.618070688242947863e+00,
2.745437603244358016e+01,2.987303503348028855e+01,3.274683771161426193e+01,3.373770452539957887e+01,1.478918101941904339e+01,-3.862945668908355401e+01,
-1.962352349490301906e+00,-2.904925390025058007e+00,-2.186624395311627111e+00,-1.622608169324704308e+00,-2.560309357773841388e+00,-3.627460214440424213e+00,
2.214560351189418341e+01,1.422180854667045402e+01,3.390072704115054592e+01,5.362251896825952713e+01,1.151300568775653232e+01,-4.096946555238010745e+01,
3.014403485419808959e+00,2.824854802466124415e+00,2.700278581853652327e+00,2.712390867398161376e+00,2.027429785380053584e+00,2.775183778305650328e+00,
-2.775683705808793977e+00,-4.015642869302908480e+00,-2.188302387863490406e+00,-1.119342721343236757e+00,-1.968265360699233302e+00,-1.697300962606375530e+00,
1.992639026802299096e+00,6.902742656127344389e+01,3.433639940048773553e+01,4.763226590597765409e+01,2.084240506107620572e+00,-1.168285513759087308e+02,
2.476413007954030743e+00,2.052395840414017236e+00,3.549039359732053978e+00,3.671786870307965689e+00,2.230726213234020427e+00,2.167898268190695976e+00,
3.427437216413325416e+01,2.895879380610380238e+01,3.609967109658565931e+01,4.231052413788791000e+01,-1.063129746190681146e+01,-4.553032194819613210e+01,
2.289229935741859734e+00,3.722269739599051164e+00,1.062859070642329984e+00,2.767115249293045753e+00,1.961046829908887679e+00,2.555059769783683876e+00,
3.314673993945680053e+01,2.962014387219152667e+01,4.478820330795505811e+01,4.254488678883808461e+01,7.053807587320528150e+00,-7.993823825534579441e+01,
