-6.506102089829338908e+00,-5.605505486126100001e-01,1.911272235316641366e+00,-5.021162820572004470e+00,-1.426714076521711894e+00,-5.155494749513467312e+00,
3.019496356312666663e+00,2.931941545181712350e+00,3.718910532922153678e+00,9.304853037572167196e-01,1.646465664136427920e+00,1.838703820018301238e+00,
1.573136663211373021e+00,3.947470250852553431e+00,1.487538088642176515e+00,1.292491787378223789e+00,1.620677457658502796e+00,1.765750353681752705e+00,
2.566728285704139800e+00,1.947623890179395634e+00,3.066256390134711296e+00,2.479056689348986708e+00,1.673112484700764124e+00,1.766231252568580379e+00,
3.226729057712321946e+01,3.898799493524310833e+01,3.772311947896113082e+01,4.885987501391623766e+01,-2.891860221351575433e+01,-7.225915166033690440e+00,
-1.141079274856635184e+00,-3.423161905557812634e+00,-1.727696819340564849e+00,-1.695292137690861844e+00,-2.160928865904546914e+00,-3.297194376129955806e+00,
-9.434461302398973181e-01,-9.776253969412849187e+00,1.620620328740399074e+00,7.211696855642788506e+00,-2.952800477434700710e+01,1.272357490691098292e+02,
3.178149587352913752e+00,3.262861401293081443e+00,1.510439244731152986e+00,2.854738087532618707e+00,1.978056992127104285e+00,1.908147214496775268e+00,
-4.525503435271726005e+01,-3.347330784890043986e+01,-2.923786036277879319e+01,1.323838431114909753e+01,-6.813303411310444702e+00,4.798926527007455434e+01,
-2.706675378330210879e+00,-3.091527198277439936e+00,-1.880589953628277078e+00,-1.137775640056632120e+00,-3.235536268182822806e+00,-1.213209632341526234e+00,
8.866790524102189153e+00,-2.087003516937622205e+00,3.626416110794758119e+00,5.421872519722368722e+00,5.439931645727792642e+00,-1.495365447665215397e+00,
-8.578379332216060860e+00,-9.386364021771367305e+00,6.979819779730895846e-01,1.553861563090270614e+01,1.929829845077746242e+01,-1.140135578780740531e+02,
-5.494091263530003211e+00,-5.508878687425828424e+00,-9.684291648366319949e-01,3.296665745815118509e+00,-2.508235841160006974e+00,-4.446104367263994384e+00,
-3.715895722438289805e+00,-1.136642418462325921e+01,-2.888288405424457395e+01,-6.028919982293076174e+01,-2.634454233525468148e+00,7.734287692705024142e+01,
3.236508187721973684e+01,2.326055437825981542e+01,2.650675858153631381e+01,3.683641069389653211e+01,1.070912742924953420e+01,-3.744539939303751197e+01,
1.983948966656560176e+00,1.694090344456407493e+00,1.193961048050174334e+00,1.875668423501666737e+00,2.281821283833123104e+00,7.020595312327449378e+00,
-2.040742641279178926e+01,6.372821398557373129e+01,4.846317566436919577e+01,3.635696586959760879e+01,-3.036836506568920413e+01,-1.235094702535336779e+02,
-3.686405185786841177e+00,8.786596527460794448e+00,1.541725026935443665e+00,1.153016235150520963e+01,-7.666382372552584812e+00,4.209994682690136614e+01,
-1.303071206072202592e+01,-4.588498425373684242e+00,-1.096068512524898253e+01,-1.598501902544923858e+01,-2.239938100326789527e+00,4.287844026544474829e+00,
-2.581407845278044455e+00,-1.863956269699473367e+00,-3.700541888350837194e+00,-2.690163336603536237e+00,-1.930907069093265260e+00,-1.533952664464134141e+00,
1.331102694615963955e+01,1.628041992141121952e+01,2.052441054258534692e+01,2.291926698058687961e+01,7.641751972013310912e+00,-2.131457012800323625e+01,
-1.888673514211999027e+00,-2.831148261267705468e+00,-2.112817405473411014e+00,-1.549034539482460282e+00,-2.463133418152462006e+00,-3.562124568844942107e+00,
2.048695921018869015e+01,1.025996916563192585e+01,2.696297617049980744e+01,3.217768971573548953e+01,1.513175277309657041e+01,-3.648309472466959846e+01,
-1.769256796462065129e+00,-1.572035335347889085e+00,-2.008672108609742324e+00,-1.662928720083116430e+00,-1.147815574364365432e+00,-1.263062779642610378e+00,
-2.695763888938480513e+00,-3.935622877644085804e+00,-2.108262050508903585e+00,-1.039602302933514189e+00,-1.871674325404378170e+00,-1.620459157812905948e+00,
1.283289451136112369e+00,5.507252667858052320e+01,2.807608982605781378e+01,3.733531854216018786e+01,1.570635257728532963e+00,-9.271680108188260760e+01,
2.356677849815220771e+00,1.932496062240035117e+00,3.429100785611530977e+00,3.552370863564457970e+00,2.081964125464408788e+00,2.053957225483351134e+00,
3.159216939717202166e+01,2.555220054148672304e+01,3.204976612212846021e+01,3.699961969908387971e+01,-9.556176112610240025e+00,-4.047000231744848975e+01,
2.236649097606147052e+00,3.669578883062248220e+00,1.010138128888302234e+00,2.714551883434114909e+00,1.889623094791574420e+00,2.508779310259429796e+00,
2.367338729596092151e+01,2.509017112392477955e+01,3.507728078102253733e+01,3.115722152445480475e+01,7.588523275481151131e+00,-6.598841988647502887e+01,
