-3.956770312586034954e+00,-4.332174752182984534e+00,-4.783096637078413593e+00,-4.086081910687150653e+00,-2.132518454385953888e+00,-2.594684020432242999e-01,
9.042486703209164034e+00,-2.899926338253280722e+00,3.912240298039896924e+00,5.715654590566049187e+00,6.063287070673516688e+00,-1.994535044267168766e+00,
2.570948726107796745e+01,3.504530112780065565e+01,3.231604424967452616e+01,4.135718105700907188e+01,1.938758345916879477e+01,-1.170204086975718809e+02,
-8.744404090230336601e-01,1.243068880440707602e+01,6.085349773724662015e+00,3.335724372022962569e+01,9.997332984997678196e+00,-2.240587250247871864e+01,
-5.158295529134911739e+00,-1.440804653384372891e+01,-3.934417493584800241e+01,-8.077274100980574190e+01,-3.168875082944798471e+00,1.037628641417224173e+02,
3.492577715072807365e+01,2.660119388091302994e+01,3.510374426511268808e+01,4.062115312412005608e+01,1.688803474305329289e+01,-4.233533271655412733e+01,
2.103766123392587062e+00,1.814595076142321961e+00,1.314724203906084021e+00,1.996525818026251731e+00,2.505672920639921308e+00,7.099662066671149852e+00,
-2.493556390562053693e+01,7.861625697160431514e+01,6.051769099044239653e+01,4.423746868000498722e+01,-3.952555501419070083e+01,-1.561324074766516787e+02,
-1.104831570590675716e+00,1.212194591000600141e+01,-6.740557192353691107e+00,1.764820343612287701e+01,-1.880514247791377613e+01,7.019504120512765155e+01,
-1.304187340939857798e+01,-4.599809182601947377e+00,-1.097234706758177225e+01,-1.599368039764187444e+01,-2.262596366948578908e+00,4.191490505403761446e+00,
-2.689650178506624023e+00,-1.972326101739171111e+00,-3.808937601736624323e+00,-2.798088483577250596e+00,-2.060382152824614455e+00,-1.639619703677637874e+00,
2.875885531206951740e+01,3.128718571772928314e+01,3.503301107473377840e+01,3.512611364632887501e+01,1.422868912100690331e+01,-3.839049903592020030e+01,
-1.982410468083656729e+00,-2.925010367044285520e+00,-2.206717975570809287e+00,-1.642636847220955598e+00,-2.586716594442641348e+00,-3.645249296060442123e+00,
1.758023837068407502e+01,9.956688513685758579e+00,3.088736524078911216e+01,6.211366382902007643e+01,1.611200291767456960e+01,-3.779133795189503786e+01,
3.072305204339499163e+00,2.882894840044145202e+00,2.758358631699795005e+00,2.770273029331418169e+00,2.107478598421081983e+00,2.826165196284661896e+00,
-2.793036361588061567e+00,-4.033018098255920059e+00,-2.205682612894678485e+00,-1.136657715807133817e+00,-1.989333925383426571e+00,-1.713906874596704100e+00,
1.550822798175988781e+00,7.302901201181187218e+01,3.557717575511741614e+01,4.963751176812655785e+01,2.228239689256969580e+00,-1.217433604970985357e+02,
2.501932368176802424e+00,2.077950219248184016e+00,3.574602254888852304e+00,3.697236434322570986e+00,2.262362905583661821e+00,2.192223040891254193e+00,
3.484998871223761796e+01,2.955791477170189907e+01,3.678303373232680684e+01,4.308518225263227919e+01,-1.080987896161033746e+01,-4.643987692974965853e+01,
2.305079035746047555e+00,3.738151528422583691e+00,1.078750266668981439e+00,2.782957727674768567e+00,1.982507067762845798e+00,2.569027607871623875e+00,
3.362617796376907364e+01,3.151782117156805185e+01,4.534487209854494694e+01,4.174387192562258520e+01,9.530788321115942097e+00,-8.386003121303069463e+01,
