8.887575206850717890e+00,-5.224230228976882717e-01,3.795164323909164139e+00,5.583331622785719262e+00,5.650555631395521416e+00,-7.955897314228913553e-01,
-9.364741963621247223e+00,-6.258707613634316935e+00,2.962311772800584109e+00,6.131529696724769884e+00,1.251390490534240030e+01,-7.048502081659704288e+01,
-5.470134922123606636e+00,-5.516496395126969432e+00,-8.931408370892102155e-01,3.483986608174136634e+00,-2.487761391731510230e+00,-4.424890943140662891e+00,
3.144748328408758287e+00,-6.445680560889518462e-01,-9.247179753729071194e+00,-1.906089755692728360e+01,-4.541303046108031261e+00,3.953981371183391502e+01,
2.207588966358213156e+01,1.573826748397143049e+01,1.630997253680437353e+01,1.569163816003047351e+01,-6.396366265484630276e+00,-3.053059914844238421e+01,
1.492826471359486318e+00,1.199644036730699526e+00,6.981229086141468310e-01,1.378765788421759231e+00,1.290378571159224164e+00,6.708879322913510634e+00,
-1.024361191816569239e+01,3.913334278874851435e+01,2.446120987204982455e+01,2.116982615269080270e+01,-1.776423892471063226e+01,-7.311902929617514246e+01,
-9.307582264612420664e-01,1.209526313648797213e+01,7.660923151400015563e+00,6.090611520315667882e+00,-5.172342648193112957e+00,1.807807742839335674e+01,
-1.297769207772218714e+01,-4.534716546744382626e+00,-1.090532377384039364e+01,-1.594192423570677342e+01,-2.132139267107362457e+00,4.752186427161504412e+00,
-2.016893750213146319e+00,-1.298741261813384451e+00,-3.135163445552298533e+00,-2.126936415765203758e+00,-1.251901447349761609e+00,-9.846738114533974962e-01,
-3.384211718414062986e+00,1.297382013824043945e+00,-9.672164271804567504e-01,-2.130595017999263430e+00,-1.591275183625927347e+00,-7.544146190216051373e+00,
-1.560523461543597001e+00,-2.502525005182792306e+00,-1.784029600601024779e+00,-1.221136261230501896e+00,-2.019082376408703361e+00,-3.276015057166936639e+00,
4.874744194261851682e+00,7.269510039191057871e+00,1.739363667656544266e+01,9.383356490773413938e+00,7.318113478986297160e+00,-2.852294310661404353e+01,
2.295022022529418670e+00,1.450327142117380452e+00,2.093918465005385698e+00,2.258864626752767890e+00,1.299751672484605658e+00,2.220864854333687521e+00,
-2.557202717318979079e+00,-4.119611170854415860e+00,-2.706456380625656521e+00,-8.056517576808207293e-02,-1.053641088796240632e+00,-1.196288453536221263e+00,
7.895873633144855352e-01,2.345957423488363602e+01,1.446914378697929848e+01,1.525469015857556521e+01,4.386332534269434813e-01,-4.092534725402246920e+01,
1.927472898208745455e+00,1.502612593860406465e+00,2.999042659983839343e+00,3.123935525201003482e+00,1.535248175639489787e+00,1.653603870373199891e+00,
1.917271628302534481e+01,1.210452948047053212e+01,1.663368985476093087e+01,1.847862819381310118e+01,-5.193925616403349821e+00,-2.142062549175316022e+01,
1.515058509346657090e+00,2.946304530734343619e+00,2.863273186579148866e-01,1.992408826586576032e+00,8.730914757296683870e-01,1.889714652274260054e+00,
1.279229891643281469e+01,1.326728268601054772e+01,1.832214601496001904e+01,1.593041175312272273e+01,4.024409726307805357e+00,-3.375109643133917103e+01,
