8.665962742436969179e+00,1.300799032994430604e+01,2.240370596824000771e+01,-8.996791428979573624e+00,1.036245130368135925e+01,-1.898458279807134375e+01,
-2.194497696521622299e+00,-1.949847046314766352e+00,-2.261941818970271800e+00,-1.884213838915526740e+00,-1.825116567621797081e+00,-2.706176790208074667e+00,
1.841832603961528037e+01,1.876497415904013266e+01,1.820167203601043227e+01,1.705521579595850312e+01,-1.948923194207219822e+01,-9.175432259643355737e-01,
-1.224704383662174045e+00,-1.402814580540504119e+00,-3.103037010775501425e+00,-2.346442214427341355e+00,-1.292718892313114321e+00,-1.462472420282930452e+00,
-6.260502175839695482e+00,-3.185930869624016282e-01,2.158440357592512626e+00,-4.773728780157106222e+00,-9.546798228761492755e-01,-5.002653749980686015e+00,
2.699507407537544257e+00,2.611211966836162190e+00,3.397965388476352988e+00,6.104831197724789327e-01,1.210543741830083952e+00,1.554045133769888620e+00,
-2.906340517190653117e+00,-7.007759518178977576e-01,-1.086776765424219304e+00,-2.622133512605669736e+00,-2.475126226777792926e-01,-1.685124517307486247e+00,
2.285410500977720361e+00,1.665765078806751509e+00,2.784249255319354077e+00,2.197919639721141127e+00,1.303314918440747316e+00,1.510155290331345990e+00,
1.700753224738405933e+01,1.733342222461605786e+01,1.511045155377178517e+01,1.963487542448181244e+01,-1.314568559594684416e+01,2.731982638616596848e+00,
4.084065155649096113e+00,7.366494124086051531e-01,2.063969379118025138e+00,1.090028694120889430e+00,3.396362246767081206e-01,9.447571452752321353e-01,
-2.944221333682598973e-01,-1.193482667218057208e-01,-6.296956650829488300e-01,5.434371818648611185e-01,-1.765275168416606633e+01,7.174446764833521684e+01,
2.730143800399728704e+00,2.814138764646946900e+00,1.061528683737156253e+00,2.407425144913810211e+00,1.409002584545837822e+00,1.489610867907770420e+00,
-1.389231979393354699e+01,-6.795641820522316578e+00,-1.255773440136172958e+01,7.846022315157865634e-01,-2.027059283565280978e+00,1.656125599935387882e+01,
-2.592740683585860850e+00,-2.669620335276531975e+00,-1.645907347146259303e+00,-3.178245116851143859e+00,-4.482546357653168556e+00,-2.141421930750016411e+00,
8.886104145363967532e+00,-1.053407306003050437e+00,3.624575868324562578e+00,5.420050356489967136e+00,5.502021206938470854e+00,-3.989606253130354996e-01,
-3.243600606815256082e+00,-7.496708075929773507e+00,3.396016754976661223e-01,1.588387297677979149e+00,1.263328113482315196e+01,-6.609969544500424377e+01,
-5.462789649338660958e+00,-4.631889665456444760e+00,-6.551920035790494978e-01,4.830171433624736999e+00,-1.250646361735466616e+00,-4.380380104648887496e+00,
-4.020593426381706692e+00,-5.203748083179283057e+00,-1.145330995803448815e+01,-1.545101309988029215e+01,-8.570338637647877178e+00,2.917819834852247496e+01,
1.580763005938255716e+01,1.431238459658155193e+01,1.505865816921006228e+01,1.400143044090340183e+01,-4.576322115954024383e+00,-3.059411572057452489e+01,
-2.293969082324291975e+00,-2.359109260570118050e+00,-3.087748255088347715e+00,-2.424377717594778936e+00,-1.648967236477766551e+00,-2.538287058367085791e-01,
-7.044479090725099368e+00,3.464189893840668333e+01,2.006607468092215996e+01,1.865389375680345907e+01,-1.693969736738718268e+01,-6.318715862551707829e+01,
-8.532851066451087041e-01,9.347579109787917062e+00,5.865361510380841636e+00,4.922579074207200200e+00,-3.648926153738135891e+00,1.419544290753340832e+01,
-1.222821851439446128e+01,-3.424551892170392797e+00,-1.033076114715485794e+01,-1.549518294554145648e+01,-1.275277140728828584e+00,5.953024729400237192e+00,
1.761154910019507858e+00,2.156767369475269369e+00,8.822038538761182158e-01,1.860273472804414574e+00,1.253794616759196234e+00,1.923311322766716458e+00,
-3.271648607605982306e+00,9.250431112638254350e-01,-9.889066825821998252e-01,-2.146539541100390913e+00,-1.450246208666110981e+00,-5.014208105512299340e+00,
-1.445885425898872034e+00,-2.387703396430885583e+00,-1.669144472048300409e+00,-1.106502365554317358e+00,-1.860146475478666739e+00,-3.177102732027591081e+00,
4.143652447219064783e+00,7.310462888530398828e+00,1.476179068257158633e+01,9.039692833079415735e+00,5.879091221929839683e+00,-2.446444891316524917e+01,
2.224352206466973847e+00,1.379469057931447917e+00,2.022998113164490519e+00,2.188076542160513949e+00,1.197214394555360606e+00,2.161763799480137749e+00,
-2.547917811246708020e+00,-4.110297416512138646e+00,-2.697134905850785191e+00,-7.125803736622902951e-02,-1.039792757760902520e+00,-1.188399313809585189e+00,
4.720562711241617082e-01,1.945374213856780443e+01,1.295361048809178861e+01,1.334379342666909807e+01,6.595569172169110650e-02,-3.525540756545851906e+01,
1.697345989039684033e+00,1.272076387021656929e+00,2.768396360962186886e+00,2.894036885000255133e+00,1.237308522360833107e+00,1.441859951673975626e+00,
1.713598666000606130e+01,9.850647578433070706e+00,1.414945195831937319e+01,1.577235218018899587e+01,-4.248134583851293833e+00,-1.795987223759864904e+01,
1.255170308316836403e+00,3.499444565444763455e+00,5.778104911114384512e-01,2.077377882654219743e+00,9.468090211823048108e-01,1.601143981102567171e+00,
1.218084609284293229e+01,1.123284431829215535e+01,1.560908627176302765e+01,1.383709493787277012e+01,3.643388794115093532e+00,-2.995606616470320205e+01,
