-2.403178661203567934e+00,-2.384877590874501241e+00,-2.855475724032458196e+00,-2.328418173412058589e+00,-2.351656100555477025e+00,-9.491835688049273800e-01,
8.922778740645291862e+00,-2.934879312296466036e+00,3.723888196003807494e+00,5.524604686068252946e+00,5.651873809880394006e+00,-1.833256987740822241e+00,
1.875781250344348550e+01,2.614709961018714424e+01,2.374951330885831524e+01,4.066866800396354620e+01,1.167698434252921835e+01,-1.140597883098462404e+02,
-5.656257270972410822e+00,-7.116562351435753442e+00,-6.571182731570625046e-01,2.550619518303355981e+00,-2.356598481932159483e+00,-5.600299251915101806e+00,
-4.143182123409215656e+00,-1.266279085598742071e+01,-3.370787573518150282e+01,-6.918198717664390074e+01,-2.330976607529992695e+00,8.914020214557667998e+01,
3.274416852283443546e+01,2.450427934936053020e+01,2.988149520920974567e+01,3.890760266175973214e+01,1.708554833808191731e+01,-3.877981864008825141e+01,
2.036195527071146927e+00,1.746642595104818341e+00,1.246628056534967444e+00,1.928383258994906813e+00,2.380362036868095554e+00,7.055002777391204738e+00,
-2.298186088348788303e+01,6.980478878696993661e+01,5.351348015010838566e+01,4.014293897573913483e+01,-3.254895063824414336e+01,-1.378961864792108543e+02,
-7.448415278983657739e-01,8.207162310870920408e+00,-4.309508566255261464e+00,1.431914593859160334e+01,-1.469740084347253273e+01,5.562780129870485979e+01,
-1.303535643162014246e+01,-4.593204226847260152e+00,-1.096553933439617268e+01,-1.598856951841121088e+01,-2.249364264176730188e+00,4.247926812479493996e+00,
-2.629133744102850834e+00,-1.911738307207604182e+00,-3.748334925499163806e+00,-2.737750462591776124e+00,-1.987994130232588974e+00,-1.580561624960054035e+00,
2.162444800689972624e+01,2.407474939361401667e+01,2.681287891705510518e+01,2.814626169799258193e+01,1.238760540561394841e+01,-3.151862355718643016e+01,
-1.929186643282132518e+00,-2.871715361338944561e+00,-2.153400642365221884e+00,-1.589490349842294981e+00,-2.516646483460855954e+00,-3.598055221627062927e+00,
2.128233660322799992e+01,1.112016192838870943e+01,2.859263876373170632e+01,4.526776881964985222e+01,9.609032187610948128e+00,-3.766812322459811924e+01,
2.813707049626589463e+00,2.623656264139946792e+00,2.498933605410888159e+00,2.511684591952911827e+00,1.745770256092384232e+00,2.600643132404032443e+00,
-2.752547395790717832e+00,-3.992473459711435524e+00,-2.165126383059551074e+00,-1.096248998844351785e+00,-1.940015641422267123e+00,-1.675278176803307373e+00,
1.356162687231509567e+00,6.280745612633239716e+01,3.074055156785124865e+01,4.265310899956668322e+01,1.884825081150818704e+00,-1.046557321761627861e+02,
2.420608106280823790e+00,1.996515630707174749e+00,3.493141268810435740e+00,3.616136251567433568e+00,2.161616946856786292e+00,2.114664058378177725e+00,
3.304377195355004204e+01,2.738746722427909219e+01,3.421617915497304807e+01,3.982948275456300280e+01,-1.006834067831859691e+01,-4.321097327494786100e+01,
2.269617348643601762e+00,3.702614432249405674e+00,1.043192053695455090e+00,2.747505028287857254e+00,1.934292784431619783e+00,2.537902022820782477e+00,
2.923202387783959111e+01,2.819802324171945429e+01,3.963493374437367578e+01,3.675906671918096436e+01,8.434670059618284199e+00,-7.540625745628739196e+01,
