-7.501259748654399706e-01,-3.031518255371973058e+00,-1.335806888659552882e+00,-1.304256485753470418e+00,-1.614963688064210423e+00,-2.963539860430445927e+00,
-1.077111375191657672e+00,-2.493294296790337761e+00,-8.572328874386142550e-01,3.431553468334454848e+00,-2.126047768123314796e+01,8.856636279105443066e+01,
2.893369175775412749e+00,2.977638695427793358e+00,1.225102049121260084e+00,2.570458917114663233e+00,1.618007224699695046e+00,1.641210163384862586e+00,
-2.029854893701516971e+01,-1.222925110790896852e+01,-1.665427122643142965e+01,9.479775057997310572e-01,-3.121157430554199141e+00,2.407123015964610957e+01,
-2.556136449796209131e+00,-2.633067862406971216e+00,-1.609378796050755955e+00,-3.141938563414036434e+00,-4.452163015287581516e+00,-2.099267420856110178e+00,
8.886885072759362458e+00,-5.955335536293050458e-01,3.793655411348054507e+00,5.581861480368267792e+00,5.645963130111028683e+00,-8.233962563900069087e-01,
-1.006174189653176043e+01,-9.810433249670568401e+00,3.859774097790312997e+00,8.681454658446249084e+00,1.305975602838676153e+01,-7.362361575732789731e+01,
-5.478616582274043800e+00,-5.513060476710662350e+00,-9.212456391633759845e-01,3.435326657748182466e+00,-2.491761733214982399e+00,-4.427997355200220753e+00,
3.262527688560951100e-01,-1.462014742844480519e+00,-1.784375001151018125e+01,-2.440712349563070305e+01,-8.823675622032125077e+00,4.101339788892106952e+01,
2.483625370230187812e+01,1.614012958083477045e+01,1.671297974378452622e+01,1.725158855482030518e+01,-5.324984979844269439e+00,-3.389743605989231412e+01,
1.626743877660610904e+00,1.334561865534814373e+00,8.334873678468818214e-01,1.514547665647055341e+00,1.575389582684706191e+00,6.793546670268038490e+00,
-1.153176183062270255e+01,4.228451284100081864e+01,2.740390101350830676e+01,2.309366232919331097e+01,-2.033155446413956824e+01,-7.877811071040514435e+01,
-8.217858433269911167e-01,1.394455132170307898e+01,8.755882662116325932e+00,6.604468920513784091e+00,-5.630305104848723374e+00,2.031887727816679146e+01,
-1.298131109434371666e+01,-4.538387890131663660e+00,-1.090907989690885671e+01,-1.594514944085468855e+01,-2.139517527681320530e+00,4.719636850733627043e+00,
-2.176093420414894286e+00,-1.458143064606150396e+00,-3.294617633844511229e+00,-2.285832138174275219e+00,-1.443811246254349312e+00,-1.139605447769408864e+00,
-3.430538143658155459e+00,1.576732392008790784e+00,-7.765031443608979567e-01,-1.954732271528117460e+00,-1.638174079747072964e+00,-9.518807574859383891e+00,
-1.611331383775452375e+00,-2.553409834707959014e+00,-1.834943781189723344e+00,-1.271929357084671475e+00,-2.089306297297577331e+00,-3.319789865289946906e+00,
5.523162093915485293e+00,8.379109422499462667e+00,1.906832616161806726e+01,1.030468362367161284e+01,7.972487269898467233e+00,-3.129251996564728699e+01,
2.305421602857786301e+00,1.460760146317775732e+00,2.104361918994298364e+00,2.269296998942197607e+00,1.315726037253631242e+00,2.229087427239440977e+00,
-2.530210075505889389e+00,-4.092558853607195957e+00,-2.679386476692600549e+00,-5.358112052300118000e-02,-1.018635686672575646e+00,-1.171528303740563492e+00,
5.405692782056553680e-01,2.559784258248567923e+01,1.640004313052447671e+01,1.685490369227841612e+01,6.244590951761449515e-01,-4.525790168382178535e+01,
2.011372228145457353e+00,1.586653579588747087e+00,3.083122766150324878e+00,3.207725799767469077e+00,1.643790882101987094e+00,1.730978471127472940e+00,
2.044236022739097081e+01,1.378309528946269324e+01,1.849300562980524987e+01,2.057465319437724460e+01,-5.446980819102225091e+00,-2.345941679199714258e+01,
1.811630365833185152e+00,3.243635276560779879e+00,5.839049218914741379e-01,2.289433755852278374e+00,1.300719270665063432e+00,2.140061895454370866e+00,
1.312224633249388717e+01,1.470530556671577216e+01,1.988721852284752956e+01,1.705739893064817991e+01,4.402239664112108208e+00,-3.696682373167946167e+01,
