2.014725560050736064e+01,2.304453404365419544e+01,4.101356091850038865e+01,-2.806008379132822839e+01,2.389725100534841218e+01,-3.744564189729902637e+01,
-2.565345541935533547e+00,-2.321329516058982190e+00,-2.633618955757268676e+00,-2.254744515033411112e+00,-2.322656436769694466e+00,-3.034516951149999198e+00,
2.848214772945721762e+01,3.121780238728992884e+01,2.835630933240393858e+01,3.051748988868490642e+01,-3.230893070014852952e+01,-1.713822678003877664e+00,
2.758829584802687140e+00,2.851323300932802951e+00,2.614470899495956235e+00,2.603215675728319578e+00,1.974412129274706329e+00,2.297883689140304053e+00,
-6.493933696087205831e+00,-5.488872125381769607e-01,1.923473418935631285e+00,-5.008951176914258063e+00,-1.403606160782037149e+00,-5.147721631134085207e+00,
3.008878900224003949e+00,2.921300603605618385e+00,3.708263054986297380e+00,9.198721518226583571e-01,1.632182024545793420e+00,1.829153336070061364e+00,
1.558035879139494151e+00,3.932342830622583385e+00,1.472404208280602811e+00,1.277393763262183457e+00,1.601284008338704989e+00,1.752057952998904433e+00,
2.562162654979400767e+00,1.943048343547973067e+00,3.061678391704947266e+00,2.474492077399919943e+00,1.667039786633852883e+00,1.762122793238446228e+00,
3.174471576694884689e+01,3.810078250681350909e+01,3.675592304708712277e+01,4.755091606001622040e+01,-2.814020345153449654e+01,-7.176272017006667170e+00,
-1.132608501138588686e+00,-3.414675508026630446e+00,-1.719205500280428733e+00,-1.686820945618492829e+00,-2.149276732744429097e+00,-3.289951042340560683e+00,
-1.029401668452656127e+00,-9.453167549341248588e+00,1.405155139935835296e+00,7.437572008885449115e+00,-2.878145690662395495e+01,1.243302598690442693e+02,
3.162503159081591519e+00,3.247191625536741011e+00,1.494763646019800385e+00,2.839124862298429086e+00,1.958464130203703579e+00,1.893365965106888371e+00,
-4.375560887201038440e+01,-3.188905793994055671e+01,-2.868938716618096407e+01,1.227263875207613530e+01,-6.841820651835836209e+00,4.690966066151334957e+01,
-2.102051183528250267e+00,-2.179653791738456192e+00,-1.156291314818938432e+00,-2.691407308983607027e+00,-4.099328097164247175e+00,-1.562297782736527196e+00,
8.867193327667671099e+00,-2.724702458262018734e+00,3.546232553940258381e+00,5.345103727007976424e+00,5.351232812520567705e+00,-1.201695589706074152e+00,
-1.127287272440059418e+01,-1.001923394497054964e+01,-1.144563807769336305e+00,1.668199962869558917e+01,1.749888518588825548e+01,-1.096446386869415619e+02,
-5.494280940929836099e+00,-5.509520967738775532e+00,-9.678271680974483981e-01,3.303573667563740379e+00,-2.507532671707338068e+00,-4.445139315604906827e+00,
-3.424422727837312941e+00,-1.075046828578562774e+01,-2.783655899815322954e+01,-5.771510621614254433e+01,-2.483605810552105275e+00,7.412982804064891695e+01,
3.138456818179359686e+01,2.189396156789394254e+01,2.476603689157273180e+01,3.496719039174725197e+01,1.011380615073257339e+01,-3.983708094925866305e+01,
1.967829851681931030e+00,1.677875136576724380e+00,1.177708904946409341e+00,1.859398175703078415e+00,2.251221460770523208e+00,7.010102255770749302e+00,
-2.121432258456426823e+01,6.281485321227066976e+01,4.558861796136010014e+01,3.405171788402394384e+01,-2.901166761938504379e+01,-1.206396152357771427e+02,
-3.563382994507972246e+00,9.552427805006209027e+00,2.078166870123022480e+00,9.896797518214107470e+00,-7.133611860349595268e+00,4.116121481926126791e+01,
-1.302930103532856876e+01,-4.587068699874081723e+00,-1.095921057672698851e+01,-1.598393675862010710e+01,-2.237074356243787143e+00,4.299983264113858894e+00,
-2.564555967339073650e+00,-1.847084065153922205e+00,-3.683665405468812271e+00,-2.673358534023347666e+00,-1.910718840789082495e+00,-1.517512427293861821e+00,
1.241256462252874826e+01,1.512439140255193237e+01,1.844755721375473811e+01,2.110739125634549040e+01,7.069267451787270673e+00,-1.980914932079588198e+01,
-1.874268859591599501e+00,-2.816723815568288547e+00,-2.098386601020197251e+00,-1.534647780391378058e+00,-2.444032541133307923e+00,-3.549397472141696319e+00,
1.973016766904159525e+01,9.452800135712804419e+00,2.545135887121660900e+01,2.232373318103051574e+01,1.661968107747986778e+01,-4.126975799305080983e+01,
-1.944447050444994218e+00,-1.747377091642861480e+00,-2.184077490044479930e+00,-1.837733393308318863e+00,-1.359391768788749566e+00,-1.432886035750235987e+00,
-2.666929463030305758e+00,-3.906754744117540756e+00,-2.079386032317325217e+00,-1.010835640769424115e+00,-1.836990293201874680e+00,-1.592607437729726350e+00,
1.090664992120905952e+00,5.294582849097866273e+01,2.674473577489051124e+01,3.580228032329884513e+01,1.596414457471190707e+00,-8.981750421721602606e+01,
2.338154492658444550e+00,1.913945679331771954e+00,3.410543863782573570e+00,3.533891643921635684e+00,2.058777831698416882e+00,2.036435210606144075e+00,
3.098475510555797285e+01,2.491130925833916621e+01,3.133797010170652797e+01,3.609274450417462532e+01,-9.337201566623697602e+00,-3.951309735142113055e+01,
2.221931937681004499e+00,3.654831786117052950e+00,9.953822696877594467e-01,2.699840841466547570e+00,1.869666295476204443e+00,2.495787362525498487e+00,
2.308976848727199283e+01,2.329134450728758310e+01,3.388283713225462179e+01,2.942790653801095146e+01,7.587305994188541014e+00,-6.242455990708707247e+01,
