-2.532814239266572898e+00,-2.609778403113793832e+00,-1.586104629209438066e+00,-3.118805241621823043e+00,-4.432915410632531916e+00,-2.072358663535721401e+00,
8.886255229652753940e+00,-6.145093459825131665e-01,3.791376304652405160e+00,5.579658163782534430e+00,5.643454748439554969e+00,-8.283511248702534191e-01,
-9.202112089109528270e+00,-1.092638834917560864e+01,5.345668541740092872e-01,9.748565021043598122e+00,1.478574167165523612e+01,-7.800242417173390663e+01,
-5.481273851014324627e+00,-5.510989044615350885e+00,-9.317789386619385050e-01,3.399544870283808695e+00,-2.495257245084214315e+00,-4.432386475755295763e+00,
-6.717297661499446182e-01,-4.048316337996030079e+00,-1.803917050229737740e+01,-3.152010088769661422e+01,-1.510882187953927591e+00,4.090457071331909589e+01,
2.859411043774539962e+01,1.779886748469151669e+01,1.879460478313269789e+01,2.024007208471659069e+01,-9.873749888729854707e-01,-3.742073738699311747e+01,
1.715313049356555597e+00,1.423745622550590229e+00,9.229308420596000762e-01,1.604201969484819079e+00,1.756153875286775579e+00,6.849371145591915067e+00,
-1.346333790555769205e+01,4.450732264431997720e+01,3.087400956268340835e+01,2.451452099394515471e+01,-2.138245799093266797e+01,-8.632099509821064487e+01,
-1.008529692048456328e+00,1.572243221637920740e+01,9.667102938115071709e+00,6.824984250210373027e+00,-6.308454300270816439e+00,2.261345786599518348e+01,
-1.300634934901782813e+01,-4.563795859490633156e+00,-1.093523674850314897e+01,-1.596561147186492491e+01,-2.190436039253882416e+00,4.499879014731516413e+00,
-2.278505725678306337e+00,-1.560681038948680932e+00,-3.397183891469472083e+00,-2.388012870561551093e+00,-1.566640904729247774e+00,-1.239361009292076377e+00,
2.369180315081595711e-01,6.829643197668457510e+00,6.266981397094099293e+00,5.432647633820032240e+00,1.274809864163200190e+00,-1.109677614063905260e+01,
-1.662628550774260860e+00,-2.604782322530687200e+00,-1.886342220918540535e+00,-1.323195890158095578e+00,-2.159117603221917925e+00,-3.364349805075934619e+00,
5.907849839966441863e+00,8.953648073742346725e+00,1.969699757927779515e+01,1.089078637915964087e+01,9.464575130464416119e+00,-3.457037119256890634e+01,
2.312719708895817128e+00,1.468083490427096738e+00,2.111692577909047852e+00,2.276623918524402157e+00,1.327257416703216064e+00,2.234662106507963486e+00,
-2.481512221692407483e+00,-4.043751243216665792e+00,-2.630547556177062152e+00,-4.893575240903834042e-03,-9.555735417222703809e-01,-1.126913885420018691e+00,
2.467637548686439919e-01,2.913807964125775385e+01,1.910368725524606148e+01,1.944824561766115423e+01,6.895361492139640003e-01,-5.150514936410160516e+01,
2.084038137125467482e+00,1.659436059017772358e+00,3.155934905384714995e+00,3.280270732654905430e+00,1.736571831732004467e+00,1.798570730989637934e+00,
2.206385829086321948e+01,1.541046139548319438e+01,2.035239340631700955e+01,2.270087165352320469e+01,-6.075971692149186865e+00,-2.561672483048419835e+01,
1.933289995483091994e+00,3.365570797721006535e+00,7.059291297922326569e-01,2.411171753485239488e+00,1.471437380025200969e+00,2.244548587754166213e+00,
1.431651664562750703e+01,1.634078259147829471e+01,2.228549206033613928e+01,1.854504511828987745e+01,4.433482134739934466e+00,-4.061429508724671678e+01,
