2.492290447637059536e+00,2.747554648216659068e+00,1.998396948883983892e+00,2.916964411012202163e+00,1.481951257170457836e+00,2.066242054086913083e+00,
2.841221267360654323e+01,4.021530285956938400e+01,2.622832864466319691e+01,2.611007379503272219e+01,-8.237020847628087949e+00,-7.206598693079095597e+01,
2.170511672323748087e+01,2.453897821498939180e+01,4.411669625150758378e+01,-3.029988646834161514e+01,2.598878312583611105e+01,-4.072178806868004841e+01,
-2.612892732155398967e+00,-2.368948548981837376e+00,-2.681258020253446173e+00,-2.302211324157501515e+00,-2.384647864378010684e+00,-3.077620737152672259e+00,
3.041584468800188290e+01,3.392545077920558327e+01,2.988830796837134685e+01,3.261491619147865606e+01,-3.398385193368387291e+01,-1.815739274460385300e+00,
2.822354993848119165e+00,2.914964046057925362e+00,2.678142125346548941e+00,2.666646896688416923e+00,2.057518134432341217e+00,2.356097821709628892e+00,
-6.530233424391362895e+00,-5.838606104816046471e-01,1.887055534115981370e+00,-5.045395834192529350e+00,-1.472293066969801334e+00,-5.171094526910231082e+00,
3.040472771239269179e+00,2.952963214028944794e+00,3.739944238052248959e+00,9.514493590603553264e-01,1.674563374671392824e+00,1.857650249238179452e+00,
1.528422669992236971e+00,3.902729022161596895e+00,1.442787977096390950e+00,1.247922863294149920e+00,1.567707656734437238e+00,1.721677876920208350e+00,
2.573579773252173464e+00,1.954491555871122888e+00,3.073127720005660368e+00,2.485910055730512269e+00,1.682407903850672071e+00,1.772284412531086595e+00,
3.307368301495031204e+01,4.066297924164336308e+01,3.967499102523100163e+01,5.132740767899348810e+01,-2.931452731511995324e+01,-7.577269850703012288e+00,
-1.155574464078197749e+00,-3.437683929868779131e+00,-1.742226615934129308e+00,-1.709787817673176891e+00,-2.180898984506801419e+00,-3.309553543273865195e+00,
-8.797961514913837933e-01,-1.069415890848541117e+01,1.884620908775051840e+00,8.888701703863643999e+00,-3.344880834121502744e+01,1.295421214106155787e+02,
3.209163811315819625e+00,3.293919920607448315e+00,1.541508118064117472e+00,2.885680047616279165e+00,2.016680769130866135e+00,1.937587691425781689e+00,
-4.767972874872715749e+01,-3.664073642557669075e+01,-3.017677724089634239e+01,1.529749296940829240e+01,-7.196526352462237597e+00,5.046856947284189232e+01,
-1.022583512187920096e+00,-3.543126384253199923e+00,-4.273425264433493354e+00,-3.558564011734030696e+00,-1.905207652763748039e+00,-4.524868688847726861e-01,
8.886593726371275537e+00,-2.770364006378120081e+00,3.604794963762102178e+00,5.404344056399651208e+00,5.466353731848171194e+00,-2.061486714664330311e+00,
-9.147659354221815420e-01,2.274646011357607911e+00,-1.311415391535536656e+00,1.570660517572101611e+01,2.987740150162370600e+00,-1.247477614752691295e+02,
-5.382290014787652233e+00,-5.221431218541255248e+00,5.079473361058474135e-01,2.612719507606179548e+00,-4.947312458568587701e+00,-4.733828888369649768e+00,
-4.012425640760303835e+00,-1.189026536594471750e+01,-3.187867267884279343e+01,-6.482727287422224549e+01,-2.881237299215604786e+00,8.324875759931860841e+01,
3.341726654748890013e+01,2.511396309570706364e+01,2.933056844409395936e+01,3.960886141908945035e+01,1.329885999759358484e+01,-3.714047649351859803e+01,
2.014427812888424540e+00,1.724749772719320395e+00,1.224687260508243725e+00,1.906423487396741834e+00,2.339554204376811164e+00,7.040813662439510345e+00,
-2.198634256199697035e+01,6.799926986401641216e+01,5.076872504170331268e+01,3.851417178269058894e+01,-3.251454573157022310e+01,-1.302377218208071099e+02,
-6.195126968127691036e-01,6.801434959034885708e+00,-3.206386514733154502e+00,1.217805804928775792e+01,-1.313568394358484781e+01,4.891474852577312049e+01,
-1.303318882533294776e+01,-4.591008231219794844e+00,-1.096327522516905795e+01,-1.598690058739744480e+01,-2.244964158726753034e+00,4.266588738837209682e+00,
-2.614288704226447990e+00,-1.896874928768075286e+00,-3.733467805269048423e+00,-2.722946357028793507e+00,-1.970129190552331933e+00,-1.566142023112207182e+00,
1.740613590644725761e+01,2.006539703582143375e+01,2.365241879434986316e+01,2.521943707338162710e+01,1.050819444858867868e+01,-2.724579299610843464e+01,
-1.917121237933135047e+00,-2.859632713247149294e+00,-2.141312730075195514e+00,-1.577438977763428118e+00,-2.500618071215381821e+00,-3.587451689165310764e+00,
2.209929715333901257e+01,1.113926166928396455e+01,2.779955448577804589e+01,3.720816150232229091e+01,1.006132419977783421e+01,-3.769037076144948628e+01,
2.543678640970663540e+00,2.352853453650124660e+00,2.227888509412009554e+00,2.241315951937538742e+00,1.351894804374364822e+00,2.374610816761175247e+00,
-2.744928029010666570e+00,-3.984841880875916065e+00,-2.157492585035293953e+00,-1.088640320144954154e+00,-1.930600342696864091e+00,-1.668106079539575015e+00,
7.813851612170226169e-01,5.943152146684122528e+01,2.930393995106227223e+01,3.995105712342099480e+01,1.749561640603763513e+00,-9.883222549552220926e+01,
2.392889799724523758e+00,1.968758370337950536e+00,3.465374546308885417e+00,3.588488697630209945e+00,2.127011061241904422e+00,2.088394288073521565e+00,
3.244437276726072383e+01,2.660287954687166589e+01,3.326660123649298839e+01,3.857433489569513796e+01,-9.709061370064871355e+00,-4.200075639284185769e+01,
2.265048672199194257e+00,3.698034242200512356e+00,1.038608934340902179e+00,2.742932950119372215e+00,1.927913186318756855e+00,2.534003413835042018e+00,
2.645794915139761372e+01,2.695982714793329293e+01,3.784028070402280264e+01,3.399282302997800542e+01,8.701674622283217531e+00,-7.170201308205454893e+01,
