-3.210193741804054479e+00,-1.903078634010692216e+00,4.061197109204005784e+00,2.433577927804013896e+01,4.109603510218643230e+00,-1.674021905330138082e+01,
-4.869262562990918752e+00,-1.406528657326303744e+01,-3.736779355154783389e+01,-7.674137661564542157e+01,-3.380373945560564586e+00,9.861341088120600773e+01,
3.261357229957405224e+01,2.431124388322847452e+01,3.239786431921459098e+01,3.850588087343106025e+01,1.933142364332445240e+01,-4.039528125455402119e+01,
2.075812812832495080e+00,1.786485060867787134e+00,1.286555213862603964e+00,1.968339430552936031e+00,2.454048496139519031e+00,7.081183470685361137e+00,
-2.068485567878152764e+01,7.827897187455872086e+01,5.787598272876836347e+01,4.321046557848033132e+01,-3.815402101594763451e+01,-1.478000858381100784e+02,
-1.323069519025415586e+00,1.121718821499057483e+01,-5.795801997357107105e+00,1.662824656083228803e+01,-1.827785130892726073e+01,6.708287809319845962e+01,
-1.304028025835407689e+01,-4.598195361437248607e+00,-1.097068220127630411e+01,-1.599246857493828244e+01,-2.259364032812536838e+00,4.205160046814956587e+00,
-2.661779709028324614e+00,-1.944422767734793389e+00,-3.781027203456285513e+00,-2.770300587036112372e+00,-2.027055390870582841e+00,-1.612417307481911699e+00,
2.675748280871587070e+01,2.916822856493316962e+01,3.195956449392654619e+01,3.298789680331559993e+01,1.477682884166971533e+01,-3.755140810107445759e+01,
-1.957172560580836995e+00,-2.899738938282000245e+00,-2.181435790501594418e+00,-1.617436602876329621e+00,-2.553520126049441785e+00,-3.622852997084660132e+00,
2.166092085180359206e+01,1.351676804096166329e+01,3.296330800073555167e+01,5.214993717620028235e+01,1.067832171084750748e+01,-4.237298262292655693e+01,
2.997154880071551286e+00,2.807564831326470944e+00,2.682976719205593774e+00,2.695148103983307841e+00,2.003580957681728947e+00,2.760009490590180636e+00,
-2.770812051016226185e+00,-4.010765160632141502e+00,-2.183423315299434897e+00,-1.114482307648706705e+00,-1.962399699226045735e+00,-1.692607004372040702e+00,
1.396659406127663372e+00,6.843222122352359804e+01,3.395316807590515396e+01,4.709410749387507167e+01,2.038538815848657482e+00,-1.151839527094191880e+02,
2.469632601913899883e+00,2.045606300781285913e+00,3.542247622201465163e+00,3.665025549031489582e+00,2.222354171431508707e+00,2.161417824428581547e+00,
3.408887469365738809e+01,2.873420710760428065e+01,3.583668324271765471e+01,4.199302263631695808e+01,-1.052409160118033782e+01,-4.525901945932191239e+01,
2.285117849094841613e+00,3.718149351032423500e+00,1.058736288684473115e+00,2.763005350380255631e+00,1.955506836383833047e+00,2.551420406774227878e+00,
3.317043663892740568e+01,2.975728312420261545e+01,4.474459739461138241e+01,4.230261022685765937e+01,9.326912923122604226e+00,-7.899265780683658988e+01,
