2.997059937272063124e+01,3.325087789137662497e+01,2.955221633854867846e+01,3.212706897251249671e+01,-3.302114816144992204e+01,-1.876757120165648329e+00,
2.808132482133551378e+00,2.900716594689817907e+00,2.663888313705242261e+00,2.652448256127122761e+00,2.039050934843151364e+00,2.342976150909627187e+00,
-6.522140948235451319e+00,-5.760366925694542228e-01,1.895177331434042767e+00,-5.037268800213931641e+00,-1.457078114652608836e+00,-5.165825566891673937e+00,
3.037245398009017716e+00,2.949728349970581753e+00,3.736707469423088845e+00,9.482224186862174831e-01,1.670188178452085337e+00,1.854767437287351051e+00,
1.593401880230213452e+00,3.967769726159423360e+00,1.507845156274437270e+00,1.312747884496987094e+00,1.646634485685349647e+00,1.784225068751907672e+00,
2.579277261763117224e+00,1.960196463160610802e+00,3.078834730332020264e+00,2.491593111261940052e+00,1.689476666947946404e+00,1.777733196772379953e+00,
3.278980413831623508e+01,3.999000546024474545e+01,3.886211063535414212e+01,5.034389523947433531e+01,-2.929144827542444318e+01,-7.182242525783870235e+00,
-1.158325573293863542e+00,-3.440436924033237087e+00,-1.744980436676865310e+00,-1.712530113820142752e+00,-2.184422373513315918e+00,-3.312151140594000065e+00,
-5.277197315815692624e-01,-9.656870584548196135e+00,1.321162836036685162e+00,8.264968061150511858e+00,-3.169727274728746735e+01,1.295451334639196546e+02,
3.199913347240288086e+00,3.284656393436120148e+00,1.532241619051903481e+00,2.876451617090765467e+00,2.005198130509969978e+00,1.928783280598779681e+00,
-4.662134080040018347e+01,-3.537941482667503834e+01,-2.985673783259547420e+01,1.439518240593182874e+01,-7.140549307696347547e+00,4.949308568466880587e+01,
-1.095924563691228926e+00,-3.616517682023776992e+00,-4.346815792688737190e+00,-3.631526753804849239e+00,-1.981932396629979776e+00,-5.320817733602825061e-01,
8.888195367539386993e+00,-2.741609531205004835e+00,3.605595536627185904e+00,5.404905209979150804e+00,5.460975547188191115e+00,-1.802409378148219554e+00,
-2.235867670480593095e+00,-6.135717460417208224e-01,-9.397194200852355683e-01,1.370917074592892071e+01,4.258779042820988181e+00,-1.214553246686296717e+02,
-5.309182599559902904e+00,-5.212403156895995870e+00,1.209023444644362622e+00,3.343334323398225116e+00,-4.209938232130928881e+00,-4.365259086913119368e+00,
-3.879016673982975227e+00,-1.145454414773536556e+01,-3.072737035139232020e+01,-6.304573534329328055e+01,-2.557255666287711282e+00,8.107391653156784628e+01,
3.278825022342540052e+01,2.431618784982131842e+01,2.803868292928134665e+01,3.845764131373957895e+01,9.673093625273114782e+00,-3.885674208123874962e+01,
2.004753353440203778e+00,1.715017793152787018e+00,1.214934328124404717e+00,1.896661736730126169e+00,2.321217132599418864e+00,7.034307744515928107e+00,
-2.150397239698925134e+01,6.503486941340034377e+01,5.020374756090772195e+01,3.684976355796914049e+01,-2.999781510521772532e+01,-1.286429245237358145e+02,
-4.160232050399505499e-01,5.671693309298453833e+00,-2.562902256886560703e+00,1.222526275460305634e+01,-1.211151854244861958e+01,4.514025852127799965e+01,
-1.303176186015966032e+01,-4.589562563250758842e+00,-1.096178248258869381e+01,-1.598583391344201665e+01,-2.242069603731429606e+00,4.278777785465161188e+00,
-2.605353931571018133e+00,-1.887929903342905336e+00,-3.724520902217773877e+00,-2.714038315046830796e+00,-1.959493467390390764e+00,-1.557382350168136531e+00,
1.465777749012238829e+01,1.759269066979109297e+01,2.193362430648280181e+01,2.392891674291555404e+01,9.271797779598745848e+00,-2.443724944262859822e+01,
-1.909611255881903169e+00,-2.852113026971645926e+00,-2.133790290426410774e+00,-1.569940556828482547e+00,-2.490747651916969563e+00,-3.580742723873540534e+00,
2.124282357494444184e+01,1.058432522095188411e+01,2.730114473046789314e+01,3.531432852035787562e+01,1.198510874162705697e+01,-3.756597322478538103e+01,
-1.974503802813876607e+00,-2.007058890382848126e+00,-2.242034988901738135e+00,-2.050849007639656385e+00,-1.942426574245442072e+00,-3.310582282197832016e-01,
-2.734697044366744656e+00,-3.974599057384216483e+00,-2.147247457613451260e+00,-1.078434743794643103e+00,-1.918330224104464410e+00,-1.658199182674288119e+00,
1.200403281285057799e+00,5.800194166093121595e+01,2.906795645948758988e+01,3.894555563460771452e+01,1.933369863864113025e+00,-9.613477270095557969e+01,
2.380404385222009367e+00,1.956255932752348770e+00,3.452868325468627209e+00,3.576036765673203721e+00,2.111543409217842004e+00,2.076480940415949217e+00,
3.213944848474864102e+01,2.621174862853860787e+01,3.281285771604250101e+01,3.799637926452511749e+01,-9.507210889622726313e+00,-4.146423976699877301e+01,
2.259072027014728867e+00,3.692045584651021617e+00,1.032617061884540499e+00,2.736959483615232891e+00,1.919845824008923785e+00,2.528701790826040074e+00,
2.484492697411488038e+01,2.641969935836021932e+01,3.693785221986169631e+01,3.302239602492166171e+01,8.032793374848754553e+00,-6.963692610930195315e+01,
