1.370331200015273421e+00,6.274432239524904698e-02,3.912878412261425076e+00,1.289686935580667271e+00,3.477123564002775891e-01,1.272275268866486453e+00,
-1.420062635210543878e+00,-1.601486255760237398e+00,-2.435633772376005535e+00,8.541999356832223889e-01,-1.958774577788891591e+01,8.007927176596432162e+01,
2.820816587464738845e+00,2.904966820300583841e+00,1.152397529052891167e+00,2.497999305825267413e+00,1.524968476354512825e+00,1.573852043792903332e+00,
-1.639482589784727651e+01,-9.419176373509580813e+00,-1.459381072024499559e+01,6.350637134750686252e-01,-2.537002994361202912e+00,2.007957838886221680e+01,
-2.578705451469601506e+00,-2.655604533517263111e+00,-1.631900818591783153e+00,-3.164323602545404679e+00,-4.470884379237042516e+00,-2.125270645029008421e+00,
8.887786756008747346e+00,-4.962724956636117568e-01,3.795491769329157883e+00,5.583653131671793446e+00,5.652049687255530586e+00,-7.853418462852073123e-01,
-6.850133262350040830e+00,-7.574248372970992627e+00,2.326315091264739454e+00,4.898175310591068587e+00,1.218914293220220912e+01,-6.926083945797407182e+01,
-5.468301692706381445e+00,-5.517207239002174468e+00,-8.866049416739767430e-01,3.499367309182096264e+00,-2.485633356860953658e+00,-4.423032838034601788e+00,
2.246961455685136944e+00,-2.204301000523933407e+00,-8.045670043340548361e+00,-1.615405743699329477e+01,-8.150711757648878120e+00,3.731668418022883316e+01,
2.137637079765899983e+01,1.491398352844047714e+01,1.548865624393439511e+01,1.481069285447211747e+01,-6.106366037020106496e+00,-3.088113598522987857e+01,
1.412166457673672548e+00,1.118314585815698869e+00,6.164932919977641479e-01,1.296810569645179045e+00,1.110615721172551806e+00,6.656252132874648453e+00,
-1.014484691975869879e+01,3.835465728549091580e+01,2.323959314427870737e+01,2.078882797481520583e+01,-1.823585200906714832e+01,-7.100451258437001911e+01,
-1.084216708520483685e+00,1.153255262921676483e+01,7.301973543122147525e+00,5.901172465444369131e+00,-4.676053446166297256e+00,1.723034936302606823e+01,
-1.295904843220533564e+01,-4.515703793397335630e+00,-1.088575191182687618e+01,-1.592509927724123209e+01,-2.094058109778440091e+00,4.921806793138754799e+00,
-1.904392383142827105e+00,-1.186097692481356436e+00,-3.022486202386650334e+00,-2.014639440993650776e+00,-1.117727062642908553e+00,-8.742986422234948485e-01,
-3.365478132591399163e+00,1.189045774381328524e+00,-1.030486096813837404e+00,-2.190492876891871443e+00,-1.583456473725685765e+00,-6.702320095871675321e+00,
-1.540315786076820626e+00,-2.482286081794090826e+00,-1.763780119712084149e+00,-1.200933446704814278e+00,-1.991144393950222025e+00,-3.258563020347974071e+00,
4.733094800281586245e+00,7.166745546566320790e+00,1.663271071135361723e+01,9.261236438742457722e+00,8.163992831996141675e+00,-2.729470107152823388e+01,
2.286344397448207832e+00,1.441625987506202078e+00,2.085209716392462109e+00,2.250171244919102254e+00,1.286996614782544901e+00,2.213677430426238768e+00,
-2.560230140721585723e+00,-4.122644627482650925e+00,-2.709491325604132861e+00,-8.358876815793087056e-02,-1.057326437704162680e+00,-1.199144953090615084e+00,
8.231660011897420359e-01,2.219222390569363768e+01,1.416197168588385757e+01,1.493409197390023380e+01,9.256963403309714788e-01,-3.973290870669368502e+01,
1.891985815527236214e+00,1.467064184270052030e+00,2.963478860117912284e+00,3.088491005572296721e+00,1.489349986687880323e+00,1.620877958678458519e+00,
1.883453939079142003e+01,1.160058659275962434e+01,1.606843973823869476e+01,1.784678940763555488e+01,-4.863831692618153291e+00,-2.059743617162191143e+01,
-8.232662122885545664e-01,-1.404333535502515218e-01,-3.239849619262825442e+00,-1.278535882069070651e+00,-7.459802660289129861e-01,-1.367249048569851855e+00,
1.234944497535175501e+01,1.273557314797433015e+01,1.742434158038288672e+01,1.544659232164900864e+01,3.674363013662758526e+00,-3.313904087747900462e+01,
