-5.233517401194027485e+01,-4.455675204957277202e+01,-3.225371476649103641e+01,2.162652311235012803e+01,-8.043902840598384785e+00,5.479603991324531620e+01,
-3.971391684371981867e+00,-4.346810929476393248e+00,-4.797735049448056621e+00,-4.100627569012280205e+00,-2.148508232249383809e+00,-2.752160537150911135e-01,
8.936308225501850444e+00,-2.832949146779411453e+00,3.770529995598747686e+00,5.571258357915565007e+00,5.737691014415367441e+00,-2.198709050876529236e+00,
2.342009171756856034e+01,3.454529423279077349e+01,3.218817424621035173e+01,4.318762264398294093e+01,1.468649723206854851e+01,-1.108094097168013974e+02,
-1.056913537056216512e+01,-6.267692492085522815e+00,1.377334802807941294e+00,9.516563517310578035e+00,7.725959159874293825e-01,-7.947219121230253869e+00,
-4.528506156977585739e+00,-1.350820112637933335e+01,-3.640571946308819662e+01,-7.453379649471885671e+01,-2.503753494315568151e+00,9.536892411581968076e+01,
3.250454540281566551e+01,2.421900287852392708e+01,3.143083267694128935e+01,3.848035825406442711e+01,1.955604684169206919e+01,-3.995396508001453384e+01,
2.060158348029244468e+00,1.770742235626592276e+00,1.270779063374750883e+00,1.952552411150426881e+00,2.425007002847404003e+00,7.070852917437157714e+00,
-2.261955936456814698e+01,7.324636330241114024e+01,5.543129946952376486e+01,4.135579137577600761e+01,-3.666906681543497371e+01,-1.455056711612643028e+02,
-1.108654711469943432e+00,1.037252447035035274e+01,-5.191770455281067953e+00,1.498180787131977532e+01,-1.679435120261429759e+01,6.400320370047953134e+01,
-1.303908059614885495e+01,-4.596980212604552918e+00,-1.096942921496039247e+01,-1.599154858191248962e+01,-2.256929732984572556e+00,4.215475775712054229e+00,
-2.647171244232445098e+00,-1.929797114858408547e+00,-3.766397934622297328e+00,-2.755735003491560420e+00,-2.009576324203768305e+00,-1.598160325147833349e+00,
2.495909041805798267e+01,2.738473346757182370e+01,3.001455960531228584e+01,3.116247476873101263e+01,1.409215232934897344e+01,-3.511416719414668819e+01,
-1.944240889329883926e+00,-2.886790091469581210e+00,-2.168481494651859354e+00,-1.604523746220948288e+00,-2.536487264860494140e+00,-3.611389365729949397e+00,
2.152783003999018163e+01,1.259301392444817580e+01,3.121989658474384655e+01,4.952950977472457339e+01,1.034325281659019780e+01,-4.023373715944338613e+01,
2.943283754249510498e+00,2.753561815092632425e+00,2.628935337506000280e+00,2.641283621202578757e+00,1.928439415855589756e+00,2.712925817176215393e+00,
-2.759506195454920707e+00,-3.999444389828488600e+00,-2.172099356365168710e+00,-1.103200236235914344e+00,-1.948669512230016387e+00,-1.681784308458209587e+00,
1.714484486130681162e+00,6.632247268297548715e+01,3.244819989751807299e+01,4.548174538967837321e+01,1.617040591349826029e+00,-1.114292665436321528e+02,
2.451100236383195519e+00,2.027048757637622156e+00,3.523684016614090364e+00,3.646543858087218037e+00,2.199379644133750311e+00,2.143754094692579493e+00,
3.375251091419779215e+01,2.830229193246177388e+01,3.531475218147853212e+01,4.129872426268324404e+01,-1.043083464384744552e+01,-4.450607651145121224e+01,
2.275714351423847592e+00,3.708726175088354449e+00,1.049307553252775804e+00,2.753604911359880170e+00,1.942735815097007768e+00,2.543149696300033735e+00,
3.111983144724062811e+01,2.995091857165864369e+01,4.244388237538895225e+01,3.926101203402505746e+01,9.224435058561963885e+00,-7.938955909293088098e+01,
