-1.298156398621188856e+01,-5.614016442161843479e+00,-1.158726508957840906e+01,-3.934888595499509423e-01,-1.906109755464359345e+00,1.523265703520041292e+01,
-1.545123700674034151e+00,-1.556699077710871792e+00,-5.932292597414905444e-01,-4.023128314289095009e+00,-4.302995502659651805e+00,-4.058967671318450265e-01,
8.886746586120926494e+00,-9.106566408810002899e-01,3.642777144797120226e+00,5.437491512810835204e+00,5.522036049158618454e+00,-3.748924833638505039e-01,
-3.201227723298703864e+00,-5.797666354905885555e+00,-2.306182578157803809e-01,3.738789082553116705e-01,1.257087397237328830e+01,-6.515815570970995907e+01,
-5.447174093503026171e+00,-4.563248909859819236e+00,-7.055735150679802725e-01,4.849637851485550932e+00,-1.115372704757698674e+00,-4.392447698808638279e+00,
9.464380346143703715e-01,-2.995876582313712899e-01,-1.047671705132317577e+01,-1.503552302399261897e+01,-1.338343034274124221e+01,2.687684654712990451e+01,
1.480864332133656269e+01,1.412414916967830081e+01,1.428464721150026939e+01,1.369094869838048822e+01,-4.160164505961213344e+00,-2.938989302320220176e+01,
-2.400201543785742686e+00,-2.465397199593288846e+00,-3.194027882709824517e+00,-2.530048925745925548e+00,-1.753937107445209032e+00,-3.722863609094048676e-01,
-6.322854156535543169e+00,3.327598698286573864e+01,1.871988727329983249e+01,1.737821563787302281e+01,-1.480277980296563456e+01,-6.031906379827987763e+01,
-8.005378364610725717e-01,8.695623951977919930e+00,5.437128418610314817e+00,4.641692349311998811e+00,-3.193698767105788150e+00,1.304088082606333110e+01,
-1.165523252048641112e+01,-3.768285965241748414e+00,-9.991549391610208275e+00,-1.511873960593106503e+01,-1.304090982670408572e+00,6.046033657234843872e+00,
1.795028500484583622e+00,2.190680234350662392e+00,9.161317951049947617e-01,1.894098836674955821e+00,1.296926152102772400e+00,1.955031304474796450e+00,
-3.218040362081354466e+00,8.287977841642989452e-01,-9.548183133890442154e-01,-2.111560264482614802e+00,-1.373670707483212849e+00,-4.318997500373713549e+00,
-1.387082770469959980e+00,-2.328810663285910909e+00,-1.610219253511557369e+00,-1.047702793070478977e+00,-1.778589328394339697e+00,-3.125927134978137900e+00,
4.406084462795377021e+00,6.262590151034236108e+00,1.387778975584907037e+01,8.313277549475456496e+00,6.145225926981321862e+00,-2.395202687517971540e+01,
2.174455040214910984e+00,1.329443270744076644e+00,1.972928601007865268e+00,2.138107879228645647e+00,1.125492904380285930e+00,2.119635921630838027e+00,
-2.530984864007313373e+00,-4.093321606461604922e+00,-2.680148152084738111e+00,-5.431650630889872655e-02,-1.016833473381251629e+00,-1.173233892267253387e+00,
-1.172005609308480606e-01,1.847325031688834329e+01,1.134126560821122709e+01,1.194687626121231894e+01,2.793647638469803351e-01,-3.333691043094277262e+01,
1.501620453931165944e+00,1.076015135423708857e+00,2.572229084694691803e+00,2.698604224544047803e+00,9.857726303213415475e-01,1.260996138776490083e+00,
1.632956404749946344e+01,9.060821606798310057e+00,1.330210987862238881e+01,1.495501393803882451e+01,-4.233908688912154439e+00,-1.704624596197646014e+01,
1.287596500993348769e+00,3.531935714725923159e+00,6.103207303263888939e-01,2.109791940222356388e+00,9.885430261208488778e-01,1.630633779600946687e+00,
1.189751976576251735e+01,1.043339427975539202e+01,1.437972425014032751e+01,1.276426238466679131e+01,3.629260572568294041e+00,-2.805081919712547389e+01,
