-1.822669167928044587e+01,5.917272383934962221e+01,4.335609291437285151e+01,3.268335839494501016e+01,-2.748203261854145296e+01,-1.119529200594553657e+02,
-3.512732293498820990e+00,1.071902314827309866e+01,4.158146674192746417e+00,6.765533901876149336e+00,-6.799771290935380463e+00,3.894300929525658717e+01,
-1.302479317851757479e+01,-4.582498439651992328e+00,-1.095449935748179016e+01,-1.598039634009342258e+01,-2.227918400465548121e+00,4.339051273674479958e+00,
-2.523268019585159117e+00,-1.805746578021271809e+00,-3.642317217197915458e+00,-2.632182388949099394e+00,-1.861181470999890841e+00,-1.477263343380922134e+00,
1.031469641725986186e+01,1.313008499834063159e+01,1.593249773858916285e+01,1.855602547649822043e+01,1.035148133370048562e+01,-1.792723166221976783e+01,
-1.839864543246970019e+00,-2.782272315732893908e+00,-2.063919386708402470e+00,-1.500283473642130661e+00,-2.398205023841986083e+00,-3.519092344333154099e+00,
1.664818117122866425e+01,7.354733451868797900e+00,2.116070072830443394e+01,1.704261487325967295e+01,1.151164467203627773e+01,-4.505942776097609936e+01,
2.118626876793778813e+00,1.273555213432718380e+00,1.916998052490709759e+00,2.082389100944646909e+00,1.051940605388175687e+00,2.067913692568461137e+00,
-2.579441568885520564e+00,-3.819165888882206872e+00,-1.991772389305565882e+00,-9.235432567101194978e-01,-1.731638360862675974e+00,-1.508114154835216603e+00,
6.552963443085875195e-01,4.905070005184970228e+01,2.495317263292104215e+01,3.223308556356640509e+01,1.540746456349268323e+00,-8.153867283574145119e+01,
2.292248565155618145e+00,1.867972441127096372e+00,3.364553820851831745e+00,3.488089872859334584e+00,2.001099286623516438e+00,1.993121836512652401e+00,
2.886380507197451450e+01,2.280341213916513965e+01,2.891919079684046423e+01,3.309163869295387173e+01,-8.571700732919556032e+00,-3.639045829009991451e+01,
2.185931613716559418e+00,3.618757927171108779e+00,9.592864150182798255e-01,2.663851876825692688e+00,1.820642568569528219e+00,2.464105546698401650e+00,
2.098772349661072667e+01,2.145118522136384698e+01,3.204973811745443157e+01,2.742225002037955051e+01,7.242486113227758260e+00,-5.661285826535767995e+01,
