3.314081396993676520e+01,4.694544457284595751e+01,3.007421588859291717e+01,3.028126366639442679e+01,-1.003586322494771288e+01,-8.381294244104648783e+01,
2.546644072806479642e+01,2.736200561501101447e+01,4.942457686950249496e+01,-3.467946100067823068e+01,2.919500880345762894e+01,-4.554796955019632065e+01,
-2.692853938663853253e+00,-2.449027612667028730e+00,-2.761370835847169580e+00,-2.382024662435848761e+00,-2.488393330645665369e+00,-3.150327246746885912e+00,
3.517563252468326596e+01,4.085473946755237762e+01,3.317399476181002882e+01,3.714174117372971295e+01,-3.887723323693744959e+01,-1.956545473932500112e+00,
2.925023549349174523e+00,3.017811990770571828e+00,2.781038221000917687e+00,2.769138004079017445e+00,2.190862265351202431e+00,2.450686127707103701e+00,
-6.594616900207657118e+00,-6.471949147644696643e-01,1.822309407286794025e+00,-5.110171094846447382e+00,-1.592929637796283604e+00,-5.212936795042235616e+00,
3.044994782859936411e+00,2.957505466232356994e+00,3.744490724075124621e+00,9.559950925008243727e-01,1.681621308864409414e+00,1.861132691551886209e+00,
1.393745954863886283e+01,2.608731720378338892e+01,-1.355547804276521084e+01,-3.327584216292812869e+00,1.735727523141569151e+01,-5.518947210866412156e+00,
2.311038206072755230e+00,1.691524403118958242e+00,2.810029213702793793e+00,2.223749170110122630e+00,1.346801949015851818e+00,1.528764462741348362e+00,
3.601469386813563744e+01,4.526535511227691444e+01,4.457923067240197668e+01,5.652574067404599134e+01,-3.291916039954693929e+01,-8.384081228521257145e+00,
-9.925836958318243752e-01,-3.274473118137367855e+00,-1.578930690224893629e+00,-1.546975614697127188e+00,-1.960765187275180566e+00,-3.165975638622763100e+00,
-7.844385101810619210e-01,-1.089124501019129987e+01,1.183301292853013331e+00,7.951944603148334068e+00,-3.405682334262115063e+01,1.506103563523797391e+02,
3.277384354364448971e+00,3.362238734520851757e+00,1.609851050793906779e+00,2.953741342051509733e+00,2.101704784224909695e+00,2.002241669673329394e+00,
-5.599248891944370143e+01,-5.004218093814024115e+01,-3.414701523553443252e+01,2.524084058613805936e+01,-8.408484636716526239e+00,5.898924332549262317e+01,
-3.961695640930964046e+00,-4.337105059859894141e+00,-4.788027707372865649e+00,-4.090981824094781061e+00,-2.137909878738328828e+00,-2.647682960264507446e-01,
9.011945236309028218e+00,-2.714239382694799918e+00,3.891071245780306942e+00,5.692861402486641964e+00,5.991830798146290604e+00,-2.060939944207523133e+00,
2.640800539235068456e+01,3.338262607683704175e+01,3.170652149901735939e+01,4.097355947134446552e+01,1.950275291592110705e+01,-1.147285431804093889e+02,
-2.406163132261463389e+00,7.974224513105782286e+00,6.238115178506471459e+00,3.013420527466750443e+01,8.092157791785373533e+00,-1.849665570061358011e+01,
-4.693282308231215616e+00,-1.400863593964199438e+01,-3.811888355635115033e+01,-7.828456961641791167e+01,-3.328202517135530503e+00,1.014846952465815235e+02,
3.374674687821138974e+01,2.544164517257485869e+01,3.394742326061943061e+01,3.963179655922309053e+01,1.514191788972887842e+01,-4.146287375048628121e+01,
2.089881213620739864e+00,1.800632599399471623e+00,1.300732521002682107e+00,1.982525638717197003e+00,2.480057651132261398e+00,7.090474073040708980e+00,
-2.223679958558317082e+01,7.721780810990557598e+01,5.809587457654038900e+01,4.323940366178817385e+01,-3.568077259838344872e+01,-1.541059582294811321e+02,
-1.026555644156072367e+00,1.185651546250744381e+01,-6.091401885700706842e+00,1.738061429608738706e+01,-1.868718542660707627e+01,6.869163658045279419e+01,
-1.304112287569247641e+01,-4.599049085732707098e+00,-1.097156291403736539e+01,-1.599311234255541869e+01,-2.261073974933842212e+00,4.197919770812625906e+00,
-2.675704280995530038e+00,-1.958363925157848850e+00,-3.794971886752461998e+00,-2.784184086950917791e+00,-2.043692651025534435e+00,-1.626018734330147097e+00,
2.767205323614961543e+01,3.011873895437317117e+01,3.326242036438883076e+01,3.398022261748066342e+01,1.459702611748696732e+01,-4.083872111685583661e+01,
-1.969722152438994955e+00,-2.912305305912048059e+00,-2.194007479931951554e+00,-1.629967642671234396e+00,-2.570026308302554963e+00,-3.633988450056790942e+00,
2.045349229417380243e+01,1.275126901464257401e+01,3.282534325183336676e+01,5.911959182324977036e+01,1.456364937876184129e+01,-3.711817532932224140e+01,
3.037223924525628505e+00,2.847730820998525481e+00,2.723170640659826613e+00,2.735206221894994627e+00,2.059079855174944296e+00,2.795222798299801248e+00,
-2.782275010408481908e+00,-4.022242875578665888e+00,-2.194904301475073538e+00,-1.125919985745979179e+00,-1.976266709574407754e+00,-1.703611353935766015e+00,
1.471870462404939461e+00,7.124982801020331635e+01,3.444428940033998288e+01,4.829397633663511868e+01,2.168890214108535552e+00,-1.183053016811871885e+02,
2.485935085734810812e+00,2.061931278437040493e+00,3.558578007878115734e+00,3.681283426314167606e+00,2.242546238297253858e+00,2.176967967929420045e+00,
3.450949441380340232e+01,2.920301277001061635e+01,3.637838513132400919e+01,4.263192310241598193e+01,-1.060620250502587680e+01,-4.592403135294635064e+01,
2.295045453512395195e+00,3.728097413154555451e+00,1.068690216544512239e+00,2.772928661758243152e+00,1.968930490863636695e+00,2.560180108230758922e+00,
3.312105830287087116e+01,2.953674113284881741e+01,4.476229162944419215e+01,4.095276997778145756e+01,9.708966148691038356e+00,-8.215288685431058013e+01,
