2.897712396170320837e+00,2.981989041843556176e+00,1.229454314680292981e+00,2.574796328261407474e+00,1.623552490845133534e+00,1.645240300021062918e+00,
-2.056435543267148347e+01,-1.235931945951714361e+01,-1.676126476187469194e+01,1.065221325884422088e+00,-3.075297999836005047e+00,2.448897252549559767e+01,
-2.554283613526438401e+00,-2.631217726559948122e+00,-1.607529908688672293e+00,-3.140100795306330461e+00,-4.450633169456263971e+00,-2.097135436802133768e+00,
8.886832757952962680e+00,-5.973227367429229107e-01,3.793475277075862628e+00,5.581687235563308036e+00,5.645751142255334365e+00,-8.239077799507206201e-01,
-1.006239890680057059e+01,-1.049585054477357282e+01,4.203490305705023466e+00,9.323430348696158276e+00,1.253093943396710053e+01,-7.392185616708130169e+01,
-5.479065214413061824e+00,-5.512616371680629790e+00,-9.231397395866401956e-01,3.432158071053642789e+00,-2.491678800738533983e+00,-4.428047401120161375e+00,
6.721712699793598589e-02,-2.070585737847261854e+00,-1.793636436336454665e+01,-2.538170490999226914e+01,-6.824512042448345639e+00,4.101357525686286465e+01,
2.528547311595527702e+01,1.620927763969388380e+01,1.682767863295213573e+01,1.747981907195649143e+01,-5.254585492242648037e+00,-3.431198300197177531e+01,
1.635548153953237716e+00,1.343429203568458075e+00,8.423823663733240874e-01,1.523466459432869513e+00,1.593564580188658653e+00,6.799050676316475084e+00,
-1.147967442997519427e+01,4.301193686687943796e+01,2.805860688770551903e+01,2.311406132427717708e+01,-1.870342924453820643e+01,-7.960631927939319041e+01,
-8.507611096134806150e-01,1.413904173024875810e+01,8.865858296605912514e+00,6.657849712450510715e+00,-5.649094931259854846e+00,2.045089370134303763e+01,
-1.298139756248964360e+01,-4.538475431198810917e+00,-1.090916987194175292e+01,-1.594521362683702037e+01,-2.139693002241512598e+00,4.718906384092449890e+00,
-2.185838702863849736e+00,-1.467900624252503228e+00,-3.304378174722112593e+00,-2.295557536025293111e+00,-1.455546341318045611e+00,-1.149055534295224001e+00,
-3.432758245284112775e+00,2.312092663552146821e+00,-6.681879327534038238e-01,-1.851577632085823266e+00,-1.541404058843192093e+00,-9.554062748789100112e+00,
-1.615500249027553625e+00,-2.557585141176012655e+00,-1.839121421451940908e+00,-1.276096931612667573e+00,-2.095019635731251384e+00,-3.323381733052991560e+00,
5.497085638243953909e+00,8.378447237774262035e+00,1.922961586251296140e+01,1.055846930945386575e+01,7.877321740177984921e+00,-3.155647094594207402e+01,
2.305150834760698153e+00,1.460489359872963799e+00,2.104090997351200976e+00,2.269027620063719386e+00,1.315419135226499225e+00,2.228816825623283648e+00,
-2.525826755739744023e+00,-4.088165195621770387e+00,-2.674990081826750465e+00,-4.919765473040568771e-02,-1.012862679912307717e+00,-1.167560688965472826e+00,
4.486650908346778710e-01,2.584882937237047074e+01,1.632826881826169441e+01,1.684392050154394838e+01,6.997574599829268216e-01,-4.580301651941640273e+01,
2.018006066281297084e+00,1.593298422691986183e+00,3.089770536156426495e+00,3.214350237852527048e+00,1.652320993265763427e+00,1.737102293246894025e+00,
2.060806019034518499e+01,1.393693286372275786e+01,1.866588093678604565e+01,2.076333734572733647e+01,-5.727252691442493493e+00,-2.353776998782014118e+01,
1.824050467488220084e+00,3.256084897813853463e+00,5.963642414566258099e-01,2.301866474585450462e+00,1.318329145239334199e+00,2.150620113590744342e+00,
1.318262986012543614e+01,1.483499462648500788e+01,2.006424028445371377e+01,1.712233902153164777e+01,4.576746018925826220e+00,-3.727762176329729016e+01,
