1.993825874536901743e+00,1.704025471426339644e+00,1.203918426054786162e+00,1.885635625514227476e+00,2.300531908789199331e+00,7.027037076062748078e+00,
-2.139260317453405591e+01,6.401784742738223599e+01,4.863852442952098443e+01,3.705812531462868975e+01,-3.112024913533094761e+01,-1.260777927830392144e+02,
-3.672562690284360887e+00,8.399443719273286035e+00,1.274075479720507387e+00,1.260226159469597640e+01,-7.532822219809120590e+00,4.269411966702301697e+01,
-1.303137820946599135e+01,-4.589173932016355373e+00,-1.096138145706448341e+01,-1.598554523180080800e+01,-2.241291271681983943e+00,4.282059411670394944e+00,
-2.592241851016626075e+00,-1.874803019153395756e+00,-3.711391334867223613e+00,-2.700965863586005433e+00,-1.943903080788772941e+00,-1.544528996019256528e+00,
1.348034030917618153e+01,1.656148380975942658e+01,2.129006345543851353e+01,2.352590479184963002e+01,8.172831051195265317e+00,-2.312629870665258025e+01,
-1.898083856864954733e+00,-2.840571113247005730e+00,-2.122244285540875630e+00,-1.558431666979646302e+00,-2.475618423333241669e+00,-3.570454576736939778e+00,
2.127074180808213555e+01,1.091595101720946026e+01,2.773283765682730362e+01,3.466014817084112565e+01,1.165370800936934614e+01,-3.608257703129179816e+01,
-2.371390653403809168e+00,-2.403869592724797055e+00,-2.638721464267583361e+00,-2.445367198833825029e+00,-2.292046714131787066e+00,-7.930241855703051845e-01,
-2.713503609071727496e+00,-3.953382757502378553e+00,-2.126026644313345759e+00,-1.057297665780313922e+00,-1.893052671880244064e+00,-1.637604647626330179e+00,
1.087078202193189735e+00,5.653666784932375577e+01,2.840667336022299594e+01,3.805775993948657998e+01,1.702297164097911431e+00,-9.445432246017840328e+01,
2.367867217254294943e+00,1.943701395715015323e+00,3.440309996322896247e+00,3.563532286435060037e+00,2.095971514720652795e+00,2.064557511917945121e+00,
3.189262964001176570e+01,2.589441944894199921e+01,3.244657859957690249e+01,3.752687061323759821e+01,-9.645401886095864796e+00,-4.099292400111534107e+01,
2.246537766421465410e+00,3.679487251808764015e+00,1.020052250177799991e+00,2.724434909909914104e+00,1.903031608100032690e+00,2.517527148596821363e+00,
2.494526303774192399e+01,2.632656199583545487e+01,3.627771309351552986e+01,3.272053037198715941e+01,7.775444701540227932e+00,-6.675927606783299950e+01,
