2.496258394098464617e+00,2.751530765576697402e+00,2.002375540229636375e+00,2.920928073308884709e+00,1.487223086470849331e+00,2.069860033855543957e+00,
2.783131421607737366e+01,3.930426734124495880e+01,2.569281327684441152e+01,2.590558479732374764e+01,-8.594484661070584508e+00,-7.034954465344632979e+01,
2.128089822384617591e+01,2.411005564167422932e+01,4.329468086509789515e+01,-2.964272194804935623e+01,2.553652809418708003e+01,-3.965281158206756373e+01,
-2.601134368078458881e+00,-2.357173171281662594e+00,-2.669478121066661380e+00,-2.290475280585118512e+00,-2.369429258888285261e+00,-3.066880487856475046e+00,
2.984031516678324891e+01,3.310318835103725377e+01,2.944189785481090382e+01,3.202340487424007875e+01,-3.324360852475195571e+01,-1.725850450154107207e+00,
2.806503621760089384e+00,2.899085016023779993e+00,2.662256058886229404e+00,2.650822552007058519e+00,2.036951045654380010e+00,2.341463164035124667e+00,
-6.521196503292233437e+00,-5.751227218785006645e-01,1.896125186785390770e+00,-5.036320438174103131e+00,-1.455311525211415491e+00,-5.165205887972705412e+00,
3.036104019866496362e+00,2.948584709149776550e+00,3.735563243846188985e+00,9.470822860381052921e-01,1.668684642457075595e+00,1.853720985526721154e+00,
1.592429328560493351e+00,3.966795590360908896e+00,1.506870708632538802e+00,1.311775898230604476e+00,1.645389277763567693e+00,1.783338963310389769e+00,
2.578398730244237935e+00,1.959316426182668991e+00,3.077954337816695585e+00,2.490715857611734307e+00,1.688346885278639853e+00,1.776917865865415447e+00,
3.273229959189504967e+01,3.990256750460278568e+01,3.876483586760424771e+01,5.023209308031257336e+01,-2.935670566411989668e+01,-7.663811120164726098e+00,
-1.157187872102827697e+00,-3.439297510436285066e+00,-1.743840542059101661e+00,-1.711393518659320323e+00,-2.182892542318914941e+00,-3.311148679748914692e+00,
-6.738657788631576828e-01,-9.738503225335721325e+00,1.172289445664536967e+00,7.951002603189282425e+00,-3.154704854582627860e+01,1.295388181129995928e+02,
3.198573514391883421e+00,3.283314805376931211e+00,1.530899642208608524e+00,2.875115382589190194e+00,2.003548539733799316e+00,1.927498693066851176e+00,
-4.646157920460785817e+01,-3.508512082958077372e+01,-2.962318653313399963e+01,1.453896023807780935e+01,-7.033643773781281361e+00,4.971579592549273485e+01,
-1.100943931089376715e+00,-3.621540148331915621e+00,-4.351838153986410163e+00,-3.636519439957141664e+00,-1.987186439315585806e+00,-5.375248962206855552e-01,
8.888319262232100115e+00,-2.749963502009758365e+00,3.604064334530247660e+00,5.403411588349659844e+00,5.458717146761289385e+00,-1.806797563059914458e+00,
-2.193824550482351476e+00,-1.199492306184722690e+00,-1.258642429674004637e+00,1.338336416997274725e+01,8.532244004457917086e+00,-1.208881908582068405e+02,
-5.321386028021811043e+00,-5.328236505502894182e+00,1.225466256241587670e+00,3.408859524815857522e+00,-3.935393151234791720e+00,-4.383276882545501074e+00,
-3.657521235662315462e+00,-1.161867557339854251e+01,-3.052653190073771228e+01,-6.292295366735385187e+01,-2.827263808217625130e+00,8.086001425491730288e+01,
3.274381312705407510e+01,2.423070819304579615e+01,2.792470466532045137e+01,3.834324842151541901e+01,9.727638869925405274e+00,-3.875872707220814561e+01,
2.003557264295448892e+00,1.713814708255629649e+00,1.213728766199950293e+00,1.895455246290978168e+00,2.318962963445379888e+00,7.033499917514366651e+00,
-2.221617189852844731e+01,6.459635895282265494e+01,4.987688614491811734e+01,3.725393043698949214e+01,-3.169357253111941475e+01,-1.279008514743247673e+02,
-8.557263285188952684e-02,6.195071020524916428e+00,-1.922847025715718194e+00,1.258837598279156822e+01,-1.285287980616296366e+01,4.450917972253363075e+01,
-1.303172187783667013e+01,-4.589522047134936500e+00,-1.096174058115496308e+01,-1.598580502863512542e+01,-2.241988537740088994e+00,4.279116274051359525e+00,
-2.603873839463652917e+00,-1.886448280031779889e+00,-3.723039006640150195e+00,-2.712563132737294769e+00,-1.957746660901491964e+00,-1.555920728074469572e+00,
1.459528846953876879e+01,1.755183677105334183e+01,2.194285611424259130e+01,2.396880464064314964e+01,9.219929292882580896e+00,-2.404647057820030298e+01,
-1.908318389382823277e+00,-2.850818662905565848e+00,-2.132495514432665829e+00,-1.568650218598893975e+00,-2.489064757857945231e+00,-3.579575707750220381e+00,
2.151187923520603462e+01,1.088387268901485960e+01,2.760357032807878852e+01,3.555301285464851446e+01,1.175136946743247179e+01,-3.681053639911535669e+01,
-2.085028316067977006e+00,-2.117554164335109679e+00,-2.352493802856676641e+00,-2.160669389285704067e+00,-2.035864118560749780e+00,-4.626307425854881417e-01,
-2.732377623502578512e+00,-3.972277352606503609e+00,-2.144925314892261348e+00,-1.076122205258557951e+00,-1.915582493556658994e+00,-1.655928720160840140e+00,
1.604762154765232207e+00,5.755760588778738196e+01,2.905249313785706633e+01,3.884401204029230570e+01,2.095804571934792193e+00,-9.606474258719281067e+01,
2.378977605759558411e+00,1.954827323215568846e+00,3.451439321596241339e+00,3.574614164862264687e+00,2.109787998344678783e+00,2.075111025177506452e+00,
3.210439148340858395e+01,2.617273333448405381e+01,3.276944070515802565e+01,3.794604991740131794e+01,-9.584563673829036290e+00,-4.139490717884765303e+01,
2.257672677376832304e+00,3.690643704721110474e+00,1.031214510738238888e+00,2.735561702232716108e+00,1.917986244746660240e+00,2.527440607850532039e+00,
2.492647098880702217e+01,2.639065001183081804e+01,3.718467209853478295e+01,3.316916278418919717e+01,7.376857445530768054e+00,-6.910010254379730554e+01,
