2.106039252478313806e+00,1.816880901844510232e+00,1.317014759305547233e+00,1.998817634837104729e+00,2.509847752039686686e+00,7.101172044614108891e+00,
-2.475939787821186755e+01,8.053771871987144948e+01,6.148991682940631875e+01,4.512646854752247805e+01,-3.868270284565248573e+01,-1.557003865496300250e+02,
-9.139704629093429178e-01,1.207234900868132144e+01,-6.918524920066100314e+00,1.740297584188757796e+01,-1.900638175924748907e+01,7.044255842202932172e+01,
-1.304199509639560972e+01,-4.599932439204828860e+00,-1.097247433929478433e+01,-1.599377118589276314e+01,-2.262843160290848754e+00,4.190451686312810509e+00,
-2.691931541177087883e+00,-1.974610070042873922e+00,-3.811222128493357175e+00,-2.800362876824143310e+00,-2.063100649726123947e+00,-1.641849743452505894e+00,
2.881163008380982404e+01,3.134214923276016762e+01,3.519764216018332803e+01,3.507795723405876487e+01,1.433346458354856168e+01,-3.837053372614219171e+01,
-1.984487769941077895e+00,-2.927090357255840658e+00,-2.208798828183514029e+00,-1.644710815402801618e+00,-2.589435409983395164e+00,-3.647098752783975772e+00,
1.764717279897856272e+01,1.003319700580177809e+01,3.110236846868590987e+01,6.240371031097934207e+01,1.665711281606537852e+01,-3.714944846927768651e+01,
3.077790755351253349e+00,2.888393057850236811e+00,2.763860477374704416e+00,2.775755387064517077e+00,2.114994348503730581e+00,2.831029052019977676e+00,
-2.794619359662342095e+00,-4.034603153318203184e+00,-2.207268114389103086e+00,-1.138237211765457335e+00,-1.991249555733583199e+00,-1.715423909971010907e+00,
2.050488720602352100e+00,7.350975621066930898e+01,3.539475966570514487e+01,4.970429390538954095e+01,2.575549452233650616e+00,-1.223051758652583914e+02,
2.504574078546606852e+00,2.080595427976525080e+00,3.577248310578841295e+00,3.699870586368054770e+00,2.265620431225964904e+00,2.194748962356737554e+00,
3.491504016871314775e+01,2.962310916519532356e+01,3.685676793193550793e+01,4.316729708804732013e+01,-1.080868123157481797e+01,-4.651769594252942142e+01,
2.306664406167300729e+00,3.739740112098211000e+00,1.080339770922148279e+00,2.784542256081623091e+00,1.984641297157933915e+00,2.570430172042602379e+00,
3.346756370262534830e+01,3.154360057536460715e+01,4.522648703048037078e+01,4.180040414436366802e+01,1.001922382436148951e+01,-8.443080034290436231e+01,
