-2.641903968963324356e+00,-2.398003499256450066e+00,-2.710325615781534303e+00,-2.331172566526078516e+00,-2.422480228650769174e+00,-3.103894690660103262e+00,
3.237031877426029780e+01,3.663600582391190130e+01,3.137963849021149798e+01,3.463390576916666674e+01,-3.534555979616896337e+01,-2.121347655854082248e+00,
2.861860744451703908e+00,2.954540330235980061e+00,2.717737559147707316e+00,2.706090031243388871e+00,2.109112456104775379e+00,2.392333625169761113e+00,
-6.553676517300575988e+00,-6.067893148742371512e-01,1.863495468316825887e+00,-5.068968917962302534e+00,-1.516397622175130966e+00,-5.186218381516756182e+00,
3.037419829292468343e+00,2.949907710907317959e+00,3.736887383037211574e+00,9.484080676500459273e-01,1.670862598682740119e+00,1.854670142822447909e+00,
6.716695751841445627e+00,1.955673093336591251e+01,-7.224938450074462004e+00,-2.505112974813394899e+00,1.606174994335611217e+01,-4.926378351207241657e+00,
2.519249283005783546e+00,1.900076296083148319e+00,3.018687136307643737e+00,2.431672863909455806e+00,1.612960104995616151e+00,1.721708056614818627e+00,
3.420268326894363042e+01,4.289842445811818550e+01,4.227594385520257703e+01,5.418849791526159265e+01,-2.926744615695682938e+01,-8.699042404542304041e+00,
-1.114240326991008390e+00,-3.396294857609150508e+00,-1.700816472589151029e+00,-1.668504956195242084e+00,-2.125283204890157318e+00,-3.273044879762154746e+00,
-7.147623268155915699e-02,-1.050606132718577967e+01,8.249196532961038386e-01,7.512298052568435303e+00,-3.226436999505519765e+01,1.380872898489800207e+02,
3.232041651472589816e+00,3.316831409087487526e+00,1.564427899458578741e+00,2.908506959259068214e+00,2.045312225571799480e+00,1.959202820438943782e+00,
-5.046138336716609274e+01,-4.145490100099510045e+01,-3.136933335788796384e+01,1.906910087774720353e+01,-7.692363582591228877e+00,5.291578839866206607e+01,
-3.977756537822910499e+00,-4.353181938975954068e+00,-4.804106937465982163e+00,-4.106958630773249297e+00,-2.155451915540915309e+00,-2.820775990059640748e-01,
8.922040110915309796e+00,-2.889547234644603613e+00,3.735726214384497368e+00,5.536211809645066317e+00,5.666264084425128189e+00,-1.800880581557003257e+00,
1.739997393411418969e+01,2.611463460964921168e+01,2.405889322549474585e+01,4.067086473683668402e+01,9.590631986488704186e+00,-1.151775398038606113e+02,
-5.769633957709729088e+00,-7.760807259648779599e+00,-1.383376776410810471e+00,2.936046783190763954e+00,-1.296405909820089741e+00,-5.840667568672642140e+00,
-4.033379012151795173e+00,-1.290120462157064907e+01,-3.472086855795439675e+01,-7.067225020530516133e+01,-3.137687561799395120e+00,9.033588302875037357e+01,
3.238045582862964977e+01,2.414511763061174321e+01,3.005479765254862201e+01,3.853942541218130202e+01,1.970648343497048316e+01,-3.902187348131009514e+01,
2.042095452850263282e+00,1.752576402428408509e+00,1.252574685526643528e+00,1.934334624966820515e+00,2.391385393190909703e+00,7.058880795038329659e+00,
-2.202346485689217914e+01,7.103652473947822443e+01,5.448052874792326605e+01,4.056266337242123399e+01,-3.318588148183616937e+01,-1.396449357086857788e+02,
-1.162495596788167385e+00,9.192019128539589801e+00,-3.936886794211093665e+00,1.283555194981834902e+01,-1.546905407541361299e+01,5.782491893842112773e+01,
-1.303648441356123122e+01,-4.594348471986166693e+00,-1.096671573992702520e+01,-1.598951762853291925e+01,-2.251658295526988152e+00,4.237948410186972659e+00,
-2.633589015562449731e+00,-1.916198960042019284e+00,-3.752796676083239191e+00,-2.742192866046917477e+00,-1.993335437467370186e+00,-1.584907215550874104e+00,
2.256706614785036535e+01,2.498138164793590121e+01,2.767083913325753386e+01,2.897110191111823241e+01,1.280541955896859641e+01,-3.264090171676230767e+01,
-1.932896463593492653e+00,-2.875430365008014633e+00,-2.157117232424059949e+00,-1.593195293991845229e+00,-2.521551708507250744e+00,-3.601337066493975669e+00,
2.129223851919070398e+01,1.140828723320524318e+01,2.915181594208329230e+01,4.627198542486774357e+01,9.961845160485463424e+00,-3.838843988961298237e+01,
2.851918548384366314e+00,2.661968250579314965e+00,2.537275502415210937e+00,2.549912601656012079e+00,1.800109386413120571e+00,2.633505715046840834e+00,
-2.754953416470404814e+00,-3.994883174340790877e+00,-2.167536802202454371e+00,-1.098651121371787331e+00,-1.942972214104680795e+00,-1.677556478148017671e+00,
1.530961265186008724e+00,6.332535443872134806e+01,3.095536232182355008e+01,4.332460375238247963e+01,1.708456259742419103e+00,-1.063280388299751706e+02,
2.428066330387653515e+00,2.003984127353674261e+00,3.500612225422273571e+00,3.623574342820641725e+00,2.170881430370880327e+00,2.121770475070706929e+00,
3.316824692147599762e+01,2.756319668480735174e+01,3.443574379787846595e+01,4.013431423254574071e+01,-1.030591099361500440e+01,-4.357471141551636862e+01,
2.271361751604876744e+00,3.704362920616315336e+00,1.044941625025438858e+00,2.749249871890556474e+00,1.936696724908235412e+00,2.539414045022542865e+00,
2.903091498668884185e+01,2.825597806296569914e+01,4.023092112362691353e+01,3.731939780944370000e+01,8.481727760661920357e+00,-7.695630180493868977e+01,
