2.103948702820709116e+01,3.008251443184954965e+01,1.960278288839587901e+01,1.947100004659617412e+01,-5.465912797723143868e+00,-5.395452202629364535e+01,
1.518623157582011451e+01,1.924827078949294901e+01,3.631764231329685089e+01,-2.180268035594684051e+01,2.123441949424936581e+01,-3.257980899512287465e+01,
-2.453391123998130308e+00,-2.209197321093357314e+00,-2.521433357459847979e+00,-2.142937062422275218e+00,-2.174711610728727429e+00,-2.934229573099772281e+00,
2.529142389968342641e+01,2.671852669763136845e+01,2.538413422559937871e+01,2.598667871719824518e+01,-2.753359989035757494e+01,-1.366904441300091699e+00,
2.581576588441469866e+00,2.673726322731068361e+00,2.436776686698776562e+00,2.426132101461449420e+00,1.738400079433925383e+00,2.137905854798288985e+00,
-6.412148264555492361e+00,-4.691785172909196389e-01,2.005654791669792214e+00,-4.926696342833349007e+00,-1.246967718994194563e+00,-5.096122557429245248e+00,
2.920082115351920748e+00,2.832308042875954612e+00,3.619214825162248239e+00,8.311039922607932340e-01,1.512276884912770569e+00,1.749536941321522487e+00,
1.335590158915720860e+00,3.627275031173109010e+00,2.403949602325184287e+00,3.132171015899455901e-01,1.700920490307501032e+00,1.891805200573277501e+00,
2.494918503123385367e+00,1.875677607690779070e+00,2.994274232325462304e+00,2.407304684585486410e+00,1.579000511807527429e+00,1.700741671868365446e+00,
2.608706912266419309e+01,2.989639250027106243e+01,2.806773654897394010e+01,3.605991987107717023e+01,-2.185562413219816236e+01,-5.460386923940092174e+00,
-1.027768166349820600e+00,-3.309656844568796608e+00,-1.614126652785628391e+00,-1.581998233952269128e+00,-2.004953531484507945e+00,-3.199868557684656167e+00,
-1.394425791286185268e+00,-7.723619149824965113e+00,6.563674441067217646e-01,6.823541465095106062e+00,-2.411209471113205538e+01,1.063971303906953381e+02,
3.046694999743763344e+00,3.131209583337440705e+00,1.378737061620797899e+00,2.723542101942994176e+00,1.812657266169338754e+00,1.784438725571322992e+00,
-3.304917188389988070e+01,-2.022000397578149489e+01,-2.478322695850562241e+01,3.823573656608067139e+00,-4.330300532337115094e+00,3.698317103836493658e+01,
-2.468092606613656592e+00,-2.545148038253087552e+00,-1.521517295320272023e+00,-3.054598623239717092e+00,-4.380169102230563105e+00,-1.997329029361858188e+00,
8.884694751637120191e+00,-6.744782020457780192e-01,3.784013124315682042e+00,5.572556483778978276e+00,5.635383196991067933e+00,-8.425366182946467664e-01,
-1.141337167588262425e+01,-1.004575919983701304e+01,-2.842753290867636173e-01,1.449271432844923346e+01,1.519148759690221695e+01,-8.825045453222425351e+01,
-5.492154303771391355e+00,-5.509707109194856400e+00,-9.616406186111069454e-01,3.354228730192509556e+00,-2.499791531056111626e+00,-4.435448224403034878e+00,
-1.941164820571208871e+00,-9.183772938368072403e+00,-2.031930692020165452e+01,-4.254642473130785163e+01,-2.397429408590802336e+00,5.516727222731210389e+01,
2.923186021649857835e+01,1.800256859673444154e+01,1.988343469288156840e+01,2.236641584858487164e+01,-7.281530489337568746e-01,-3.957851528774779837e+01,
1.843118459647703267e+00,1.552396460065931016e+00,1.051927491600166631e+00,1.733444773049413579e+00,2.010358438141285120e+00,6.930019609058250651e+00,
-1.711262737026061842e+01,5.121204201887550767e+01,3.755431604301822546e+01,2.859958213221827350e+01,-2.294553733828994879e+01,-1.005314972763655987e+02,
-1.438214715327992721e+00,1.663940254377206784e+01,9.846646124422591129e+00,5.857586479632355569e+00,-7.640162117382131690e+00,3.130600644123084919e+01,
-1.301774118772689626e+01,-4.575349189941976036e+00,-1.094713443835783373e+01,-1.597479279685002673e+01,-2.213591776760778451e+00,4.400370744985176330e+00,
-2.427605560713427479e+00,-1.709970159823300584e+00,-3.546516115000700520e+00,-2.536769456369394327e+00,-1.746284929979574185e+00,-1.384163227877853952e+00,
6.350457440117507346e+00,9.440291346741677359e+00,1.174539124753157182e+01,1.430775513523257558e+01,7.771222090063115040e+00,-1.882482282126209583e+01,
-1.763647965025052278e+00,-2.705951521524498915e+00,-1.987563275450824340e+00,-1.424147621517180662e+00,-2.296119379818783113e+00,-3.452219168617860490e+00,
8.041934524809621010e+00,1.006111984157725026e+01,2.142833267769255556e+01,1.154877474594454156e+01,1.250787865901267892e+01,-4.137998192363196637e+01,
2.333979910737403962e+00,1.489413367416958955e+00,2.133043620246533489e+00,2.297954609033933338e+00,1.359880827198496789e+00,2.251410994727177872e+00,
8.720650854596783130e-01,-1.725558747424598416e-01,7.821964500200925263e-01,2.789574974279210640e+00,1.276820537027399949e+00,2.686920701585572502e+00,
6.742800389800905903e-01,4.015735211692042839e+01,2.195800038335153204e+01,2.531471214008115922e+01,1.221699806499959573e+00,-6.815923889365876676e+01,
2.203173242205038740e+00,1.778763664678407519e+00,3.275311826680661564e+00,3.399200554044086608e+00,1.888541575882541901e+00,1.909530414781404284e+00,
2.585014850264028041e+01,1.933170507730189058e+01,2.481002266271802981e+01,2.799858320409402523e+01,-7.333597198849463261e+00,-3.135332565016326001e+01,
2.092322917698903773e+00,3.524956686759511015e+00,8.654266549098706962e-01,2.570260146542539648e+00,1.692466279776689397e+00,2.382120140013103349e+00,
1.738342971302233053e+01,2.001122515527803003e+01,2.676992282895224307e+01,2.272968465923843695e+01,5.854790375449409723e+00,-5.001740467892570763e+01,
